,name,github_id,category,description,resource,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,contributor_count,projectrank,show,updated_github_id,pypi_id,conda_id,labels,dependent_project_count,github_dependent_project_count,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,github_release_downloads,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,npm_id,npm_url,npm_monthly_downloads,cargo_id,cargo_url,cargo_latest_release_published_at,cargo_dependent_project_count,cargo_monthly_downloads,cargo_total_downloads,trending,conda_forge
0,best-of-web-python - Testing,ml-tooling/best-of-web-python,testing,Testing libraries & tools for python web frameworks.,True,https://github.com/ml-tooling/best-of-web-python,https://github.com/ml-tooling/best-of-web-python,CC-BY-SA-4.0,2021-01-05 13:09:27.000,2023-06-09 00:31:34.000,2023-06-09 00:31:33,239.0,27.0,146.0,53.0,145.0,1.0,2.0,1931.0,2023-06-09 00:31:41.000,2023.06.08,93.0,12.0,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,best-of-mkdocs,pawamoy/best-of-mkdocs,documentation,Collection of MkDocs projects and plugins.,True,https://github.com/mkdocs/catalog,https://github.com/mkdocs/catalog,CC-BY-SA-4.0,2022-04-17 07:48:22.000,2023-06-08 18:58:26.000,2023-06-08 18:58:25,176.0,30.0,11.0,10.0,93.0,2.0,4.0,287.0,2023-06-08 18:58:39.000,2023.06.08,65.0,6.0,0,True,mkdocs/catalog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Python.org Packaging,,packaging,An Overview of Packaging for Python.,True,,https://packaging.python.org/overview/,,,,,,,,,,,,,,,,,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,unittest,,testing,Unittest is a test framework included in the Python standard library.,True,,https://docs.python.org/3/library/unittest.html,,,,,,,,,,,,,,,,,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,pytest,pytest-dev/pytest,testing,"The pytest framework makes it easy to write small tests, yet scales to support complex functional testing.",,https://github.com/pytest-dev/pytest,https://github.com/pytest-dev/pytest,MIT,2015-06-15 20:28:27.000,2023-06-15 12:45:50.000,2023-06-15 12:17:14,15051.0,144.0,2349.0,195.0,5099.0,856.0,4508.0,10305.0,2023-06-10 19:30:41.969,7.3.2,161.0,876.0,47,True,,pytest,conda-forge/pytest,['pytest'],948235.0,937977.0,https://pypi.org/project/pytest,2017-12-06 00:19:53.000,10258.0,61997825.0,62248050.0,https://anaconda.org/conda-forge/pytest,2023-06-12 16:21:58.015,20768730.0,1.0,,,,,,,,,,,,,,,,,
5,black,psf/black,formatters,The uncompromising Python code formatter.,,https://github.com/psf/black,https://github.com/psf/black,MIT,2018-03-14 19:54:45.000,2023-06-12 19:20:32.000,2023-06-12 19:20:31,1567.0,43.0,2100.0,229.0,1399.0,407.0,1916.0,32635.0,2023-03-29 01:06:04.625,23.3.0,46.0,374.0,45,True,,black,conda-forge/black,,393444.0,383158.0,https://pypi.org/project/black,2018-09-26 20:08:48.000,10286.0,20539590.0,20661094.0,https://anaconda.org/conda-forge/black,2023-04-26 07:05:32.069,7369040.0,1.0,35786.0,,,,,,,,,,,,,,,,
6,pipenv,pypa/pipenv,virtual-envs,Python Development Workflow for Humans.,,https://github.com/pypa/pipenv,https://github.com/pypa/pipenv,MIT,2017-01-20 00:44:02.000,2023-06-12 07:42:43.000,2023-06-12 07:42:41,8344.0,90.0,1845.0,364.0,1712.0,201.0,3769.0,23901.0,2023-06-12 01:18:36.409,2023.6.12,358.0,467.0,45,True,,pipenv,conda-forge/pipenv,,88966.0,87715.0,https://pypi.org/project/pipenv,2022-07-04 21:30:18.000,1251.0,6718112.0,6720597.0,https://anaconda.org/conda-forge/pipenv,2023-06-12 04:20:22.120,109382.0,1.0,,,,,,,,,,,,,,,,,
7,psutil,giampaolo/psutil,profiling,Cross-platform lib for process and system monitoring in Python.,,https://github.com/giampaolo/psutil,https://github.com/giampaolo/psutil,BSD-3-Clause,2014-05-23 14:01:48.000,2023-06-09 13:37:15.000,2023-06-09 13:37:14,5941.0,67.0,1334.0,239.0,631.0,273.0,1391.0,9357.0,2023-04-17 18:27:02.245,5.9.5,89.0,195.0,45,True,,psutil,conda-forge/psutil,,341218.0,324472.0,https://pypi.org/project/psutil,2017-10-12 07:26:59.000,16746.0,65551486.0,65816738.0,https://anaconda.org/conda-forge/psutil,2023-04-17 23:58:50.059,22811722.0,1.0,,,,,,,,,,,,,,,,,
8,pip,pypa/pip,dependency-managers,The Python package installer.,,https://github.com/pypa/pip,https://github.com/pypa/pip,MIT,2011-03-06 14:30:46.000,2023-06-15 11:30:56.000,2023-06-12 08:17:52,13842.0,214.0,2754.0,312.0,5221.0,908.0,5905.0,8795.0,,,63.0,734.0,45,True,,pip,conda-forge/pip,,140698.0,140698.0,https://pypi.org/project/pip,,,147992915.0,148959674.0,https://anaconda.org/conda-forge/pip,2023-04-26 11:16:14.578,80241044.0,1.0,,,,,,,,,,,,,,,,,
9,setuptools,pypa/setuptools,build-tools,Official project repository for the Setuptools build system.,,https://github.com/pypa/setuptools,https://github.com/pypa/setuptools,MIT,2016-03-29 14:02:33.000,2023-06-14 13:38:13.000,2023-06-14 13:38:06,13874.0,100.0,1006.0,91.0,1399.0,561.0,1759.0,2052.0,2023-05-19 19:41:05.692,67.8.0,546.0,572.0,45,True,,setuptools,conda-forge/setuptools,,378235.0,340698.0,https://pypi.org/project/setuptools,2022-07-04 02:25:55.000,37537.0,251157738.0,252155759.0,https://anaconda.org/conda-forge/setuptools,2023-04-24 18:49:33.341,82835790.0,1.0,,,,,,,,,,,,,,,,,
10,conda,conda/conda,dependency-managers,"A system-level, binary package and environment manager running on all major operating systems and platforms.",,https://github.com/conda/conda,https://github.com/conda/conda,BSD-3-Clause,2012-10-15 22:08:03.000,2023-06-15 13:19:13.000,2023-06-15 09:37:59,16369.0,115.0,1373.0,199.0,3661.0,773.0,8375.0,5511.0,2023-05-22 19:00:30.000,23.5.0,100.0,432.0,43,True,,conda,conda-forge/conda,,42134.0,41043.0,https://pypi.org/project/conda,2016-09-16 15:07:21.000,1091.0,78260.0,609847.0,https://anaconda.org/conda-forge/conda,2023-05-25 17:37:50.770,43590196.0,1.0,,,,,,,,,,,,,,,,,
11,pylint,PyCQA/pylint,linters,Its not just a linter that annoys you!.,,https://github.com/pylint-dev/pylint,https://github.com/pylint-dev/pylint,GPL-2.0,2015-12-09 05:40:02.000,2023-06-15 11:41:39.000,2023-06-14 11:36:26,8677.0,215.0,1014.0,75.0,3785.0,721.0,4266.0,4712.0,2023-05-06 16:36:23.720,2.17.4,174.0,528.0,43,True,pylint-dev/pylint,pylint,conda-forge/pylint,,388977.0,366980.0,https://pypi.org/project/pylint,2022-06-29 13:48:28.000,21997.0,13294715.0,13345807.0,https://anaconda.org/conda-forge/pylint,2023-05-06 18:27:40.178,4189609.0,1.0,,,,,,,,,,,,,,,,,
12,rich,Textualize/rich,logging,Rich is a Python library for rich text and beautiful formatting in the terminal.,,https://github.com/Textualize/rich,https://github.com/Textualize/rich,MIT,2019-11-10 15:28:09.000,2023-06-12 17:36:05.280,2023-06-12 13:57:04,3783.0,40.0,1521.0,542.0,975.0,109.0,987.0,43605.0,2023-06-12 13:57:22.000,13.4.2,102.0,221.0,42,True,,rich,conda-forge/rich,,96463.0,96463.0,https://pypi.org/project/rich,,,23301810.0,23417511.0,https://anaconda.org/conda-forge/rich,2023-06-12 17:36:05.280,4049552.0,1.0,,,,,,,,,,,,,,,,,
13,tqdm,tqdm/tqdm,logging,"A Fast, Extensible Progress Bar for Python and CLI.",,https://github.com/tqdm/tqdm,https://github.com/tqdm/tqdm,MPL-2.0,2015-06-03 13:13:14.000,2023-06-13 00:19:50.000,2023-03-03 21:07:28,1940.0,,1278.0,213.0,514.0,446.0,569.0,25023.0,2023-03-03 21:28:29.000,4.65.0,131.0,112.0,42,True,,tqdm,conda-forge/tqdm,,513184.0,487677.0,https://pypi.org/project/tqdm,2019-01-11 22:13:30.000,25507.0,54108239.0,54354696.0,https://anaconda.org/conda-forge/tqdm,2023-03-04 16:57:20.216,20687372.0,1.0,11310.0,tqdm/tqdm,https://hub.docker.com/r/tqdm/tqdm,2023-06-10 01:47:30.999281,2.0,4100.0,,,,,,,,,,,
14,mkdocs,mkdocs/mkdocs,documentation,Project documentation with Markdown.,,https://github.com/mkdocs/mkdocs,https://github.com/mkdocs/mkdocs,BSD-2-Clause,2014-01-11 21:05:21.000,2023-06-12 12:17:18.000,2023-06-12 11:45:11,1882.0,61.0,2181.0,231.0,1144.0,112.0,1700.0,16578.0,2023-05-02 21:19:16.000,1.4.3,25.0,238.0,42,True,,mkdocs,conda-forge/mkdocs,['mkdocs'],45239.0,45239.0,https://pypi.org/project/mkdocs,,,1728315.0,1731348.0,https://anaconda.org/conda-forge/mkdocs,2023-05-03 16:41:13.115,260904.0,1.0,,,,,,,,,,,,,,,,,
15,mypy,python/mypy,type-checkers,Optional static typing for Python.,,https://github.com/python/mypy,https://github.com/python/mypy,,2012-12-07 13:30:23.000,2023-06-15 14:03:14.000,2023-06-15 14:03:14,11254.0,191.0,2454.0,233.0,6277.0,2433.0,6648.0,15525.0,,,49.0,657.0,42,False,,mypy,conda-forge/mypy,,191213.0,191213.0,https://pypi.org/project/mypy,,,14009541.0,14055647.0,https://anaconda.org/conda-forge/mypy,2023-05-12 19:54:15.023,3089119.0,1.0,,,,,,,,,,,,,,,,,
16,pre-commit,pre-commit/pre-commit,others,A framework for managing and maintaining multi-language pre-commit hooks.,,https://github.com/pre-commit/pre-commit,https://github.com/pre-commit/pre-commit,MIT,2014-03-13 00:39:38.000,2023-06-14 13:24:44.334,2023-06-13 23:11:02,2547.0,52.0,727.0,89.0,1093.0,23.0,1758.0,10502.0,2023-06-13 23:12:35.000,3.3.3,185.0,150.0,42,True,,pre-commit,conda-forge/pre-commit,,139362.0,134823.0,https://pypi.org/project/pre-commit,2023-01-29 23:39:18.572,4539.0,10311563.0,10425090.0,https://anaconda.org/conda-forge/pre-commit,2023-06-14 13:24:44.334,3201474.0,1.0,470041.0,,,,,,,,,,,,,,,,
17,pyinstaller,pyinstaller/pyinstaller,packaging,Freeze (package) Python programs into stand-alone executables.,,https://github.com/pyinstaller/pyinstaller,https://github.com/pyinstaller/pyinstaller,GPL-2.0,2011-11-23 11:05:56.000,2023-06-15 13:22:27.000,2023-06-12 17:13:03,8779.0,105.0,1753.0,233.0,2173.0,267.0,4624.0,10366.0,2023-06-08 11:54:03.000,5.12.0,53.0,453.0,42,True,,pyinstaller,conda-forge/pyinstaller,,44670.0,44670.0,https://pypi.org/project/pyinstaller,,,1196330.0,1208066.0,https://anaconda.org/conda-forge/pyinstaller,2023-06-12 22:52:08.948,449939.0,1.0,738988.0,,,,,,,,,,,,,,,,
18,hypothesis,HypothesisWorks/hypothesis,testing,"Hypothesis is a powerful, flexible, and easy to use library for property-based testing.",,https://github.com/HypothesisWorks/hypothesis,https://github.com/HypothesisWorks/hypothesis,MPL-2.0,2013-03-10 13:51:19.000,2023-06-15 09:51:08.000,2023-06-13 10:41:13,13066.0,260.0,551.0,71.0,2268.0,59.0,1359.0,6745.0,2023-06-12 01:05:52.991,6.78.1,1055.0,314.0,42,True,,hypothesis,conda-forge/hypothesis,,23262.0,21133.0,https://pypi.org/project/hypothesis,2022-07-05 05:13:25.000,2129.0,5218830.0,5312063.0,https://anaconda.org/conda-forge/hypothesis,2023-06-13 15:26:35.345,7738377.0,1.0,,,,,,,,,,,,,,,,,
19,ruff,charliermarsh/ruff,linters,"An extremely fast Python linter, written in Rust.",,https://github.com/astral-sh/ruff,https://github.com/astral-sh/ruff,MIT,2022-08-09 17:17:44.000,2023-06-15 14:12:03.000,2023-06-15 11:24:14,3708.0,862.0,473.0,67.0,3096.0,295.0,1659.0,15611.0,2023-06-08 03:23:01.010,0.0.272,246.0,214.0,41,True,astral-sh/ruff,ruff,conda-forge/ruff,,8877.0,8381.0,https://pypi.org/project/ruff,2023-06-08 03:23:01.010,496.0,2448245.0,2483007.0,https://anaconda.org/conda-forge/ruff,2023-06-12 05:26:26.421,217233.0,1.0,22378.0,,,,,,,,,,,,,,,,
20,mkdocs-material,squidfunk/mkdocs-material,documentation,Documentation that simply works.,,https://github.com/squidfunk/mkdocs-material,https://github.com/squidfunk/mkdocs-material,MIT,2016-01-28 22:09:23.000,2023-06-13 08:20:56.000,2023-06-13 08:19:14,5308.0,189.0,2879.0,116.0,2379.0,20.0,1881.0,14200.0,2023-05-29 15:43:18.000,9.1.15,158.0,215.0,41,True,,mkdocs-material,conda-forge/mkdocs-material,['mkdocs'],33357.0,33357.0,https://pypi.org/project/mkdocs-material,,,2550068.0,2555432.0,https://anaconda.org/conda-forge/mkdocs-material,2023-05-29 21:43:39.255,262884.0,1.0,,,,,,,,,,,,,,,,,
21,yapf,google/yapf,formatters,A formatter for Python files.,,https://github.com/google/yapf,https://github.com/google/yapf,Apache-2.0,2015-03-18 18:22:31.000,2023-06-15 12:50:22.000,2023-06-14 13:02:46,1283.0,59.0,901.0,216.0,313.0,367.0,435.0,13273.0,2023-06-13 07:40:05.909,0.40.0,72.0,147.0,41,True,,yapf,conda-forge/yapf,,80529.0,78308.0,https://pypi.org/project/yapf,2023-02-21 19:25:03.574,2221.0,3521119.0,3538563.0,https://anaconda.org/conda-forge/yapf,2023-05-01 01:43:30.917,1465374.0,2.0,,,,,,,,,,,,,,,,,
22,robotframework,robotframework/robotframework,testing,Generic automation framework for acceptance testing and RPA.,,https://github.com/robotframework/robotframework,https://github.com/robotframework/robotframework,Apache-2.0,2014-06-27 11:10:38.000,2023-06-13 22:23:39.000,2023-06-13 22:23:17,14111.0,188.0,2134.0,478.0,663.0,279.0,3879.0,8108.0,2023-06-12 09:41:48.000,6.1,101.0,185.0,41,True,,robotframework,conda-forge/robotframework,,8965.0,7866.0,https://pypi.org/project/robotframework,2023-01-09 21:14:31.299,1099.0,1745816.0,1747848.0,https://anaconda.org/conda-forge/robotframework,2023-06-12 12:29:42.201,131780.0,1.0,548.0,,,,,,,,,,,,,,,,
23,isort,PyCQA/isort,formatters,A Python utility / library to sort imports.,,https://github.com/PyCQA/isort,https://github.com/PyCQA/isort,MIT,2013-09-02 22:22:53.000,2023-06-07 18:12:14.000,2023-05-25 18:47:00,4086.0,13.0,531.0,48.0,929.0,163.0,1062.0,5852.0,2023-01-31 16:31:31.154,5.8.0,143.0,283.0,41,True,,isort,conda-forge/isort,,409584.0,393018.0,https://pypi.org/project/isort,2019-03-10 06:01:35.000,16566.0,25809017.0,25867732.0,https://anaconda.org/conda-forge/isort,2023-02-01 23:25:16.111,4873375.0,2.0,,,,,,,,,,,,,,,,,
24,sphinx,sphinx-doc/sphinx,documentation,The Sphinx documentation generator.,,https://github.com/sphinx-doc/sphinx,https://github.com/sphinx-doc/sphinx,,2015-01-02 10:53:28.000,2023-06-11 22:40:04.000,2023-05-15 09:43:55,20121.0,144.0,1819.0,148.0,4935.0,1161.0,5323.0,5467.0,2023-05-12 21:51:49.000,7.0.1,99.0,783.0,41,False,,sphinx,conda-forge/sphinx,['sphinx'],310318.0,310318.0,https://pypi.org/project/sphinx,,,9341925.0,9436085.0,https://anaconda.org/conda-forge/sphinx,2023-05-12 22:37:46.449,7721181.0,1.0,,,,,,,,,,,,,,,,,
25,virtualenv,pypa/virtualenv,virtual-envs,Virtual Python Environment builder.,,https://github.com/pypa/virtualenv,https://github.com/pypa/virtualenv,MIT,2011-03-06 14:33:27.000,2023-06-14 01:44:46.000,2023-06-10 17:09:55,683.0,25.0,1003.0,167.0,1267.0,80.0,1208.0,4480.0,2023-04-27 23:39:08.031,20.23.0,204.0,253.0,41,True,,virtualenv,conda-forge/virtualenv,,292939.0,275051.0,https://pypi.org/project/virtualenv,2020-08-17 15:24:34.000,17888.0,56272896.0,56334013.0,https://anaconda.org/conda-forge/virtualenv,2023-04-28 09:34:05.273,4583821.0,2.0,,,,,,,,,,,,,,,,,
26,poetry,python-poetry/poetry,dependency-managers,Python packaging and dependency management made easy.,,https://github.com/python-poetry/poetry,https://github.com/python-poetry/poetry,MIT,2018-02-28 15:23:47.000,2023-06-15 13:04:24.000,2023-06-14 15:44:56,2897.0,132.0,1975.0,187.0,2437.0,609.0,4502.0,25408.0,2023-05-29 16:05:44.352,1.5.1,162.0,462.0,40,True,,poetry,conda-forge/poetry,,260.0,,https://pypi.org/project/poetry,2022-06-06 21:41:00.000,260.0,12633140.0,12897757.0,https://anaconda.org/conda-forge/poetry,2023-05-30 03:31:23.776,898842.0,2.0,15144799.0,,,,,,,,,,,,,,,,
27,jedi,davidhalter/jedi,refactoring,"Awesome autocompletion, static analysis and refactoring library for python.",,https://github.com/davidhalter/jedi,https://github.com/davidhalter/jedi,MIT,2012-02-19 23:12:30.000,2023-05-28 11:08:17.000,2023-05-28 11:08:09,8362.0,18.0,498.0,114.0,581.0,55.0,1303.0,5441.0,2022-11-21 22:34:01.796,0.18.2,32.0,163.0,40,True,,jedi,conda-forge/jedi,,322700.0,314300.0,https://pypi.org/project/jedi,2021-11-17 00:47:47.000,8400.0,19014290.0,19223115.0,https://anaconda.org/conda-forge/jedi,2022-11-22 16:27:48.875,16706055.0,1.0,,,,,,,,,,,,,,,,,
28,flake8,PyCQA/flake8,linters,Flake8 is a wrapper around these tools: PyFlakes; pycodestyle; Ned Batchelders McCabe script.,,https://github.com/PyCQA/flake8,https://github.com/PyCQA/flake8,MIT,2014-09-13 17:06:24.000,2023-06-13 08:46:54.000,2023-06-13 08:46:53,2380.0,16.0,284.0,38.0,317.0,26.0,1487.0,2867.0,2022-11-23 19:29:25.198,6.0.0,87.0,172.0,40,True,,flake8,conda-forge/flake8,,508270.0,464587.0,https://pypi.org/project/flake8,2022-11-23 19:29:25.198,43683.0,20982955.0,21057563.0,https://anaconda.org/conda-forge/flake8,2022-11-25 17:20:29.044,6267089.0,1.0,,,,,,,,,,,,,,,,,
29,pip-tools,jazzband/pip-tools,dependency-managers,A set of tools to keep your pinned Python dependencies fresh.,,https://github.com/jazzband/pip-tools,https://github.com/jazzband/pip-tools,BSD-3-Clause,2012-09-10 08:50:26.000,2023-06-14 20:53:07.000,2023-06-13 17:15:34,1956.0,84.0,505.0,103.0,906.0,127.0,818.0,6906.0,2023-04-07 16:47:19.000,6.13.0,62.0,190.0,39,True,,pip-tools,conda-forge/pip-tools,,20699.0,20699.0,https://pypi.org/project/pip-tools,,,8079525.0,8081977.0,https://anaconda.org/conda-forge/pip-tools,2023-05-22 11:53:09.615,93209.0,2.0,,,,,,,,,,,,,,,,,
30,sentry-sdk,getsentry/sentry-python,logging,The official Python SDK for Sentry.io.,,https://github.com/getsentry/sentry-python,https://github.com/getsentry/sentry-python,MIT,2018-06-18 22:51:10.000,2023-06-15 13:52:24.000,2023-06-15 09:41:33,1789.0,120.0,386.0,68.0,1212.0,203.0,738.0,1554.0,2023-06-07 15:55:03.802,1.25.1,189.0,173.0,39,True,,sentry-sdk,conda-forge/sentry-sdk,,45329.0,45015.0,https://pypi.org/project/sentry-sdk,2023-02-27 11:01:12.322,314.0,18086014.0,18094839.0,https://anaconda.org/conda-forge/sentry-sdk,2023-04-28 21:06:11.878,480812.0,1.0,3570.0,,,,,,,,,,,,,,,,
31,pycodestyle,PyCQA/pycodestyle,linters,Simple Python style checker in one Python file.,,https://github.com/PyCQA/pycodestyle,https://github.com/PyCQA/pycodestyle,Saxpath,2009-10-02 00:43:37.000,2023-06-13 08:46:39.000,2023-06-13 08:46:37,1365.0,12.0,703.0,121.0,458.0,114.0,599.0,4859.0,2022-11-23 18:29:05.901,2.10.0,16.0,131.0,38,True,,pycodestyle,conda-forge/pycodestyle,,357431.0,345948.0,https://pypi.org/project/pycodestyle,2022-11-23 18:29:05.901,11483.0,29129942.0,29207112.0,https://anaconda.org/conda-forge/pycodestyle,2022-11-24 16:23:10.571,6482297.0,1.0,,,,,,,,,,,,,,,,,
32,tox,tox-dev/tox,testing,Command line driven CI frontend and development task automation tool.,,https://github.com/tox-dev/tox,https://github.com/tox-dev/tox,MIT,2016-09-17 16:54:22.000,2023-06-14 20:45:14.000,2023-06-06 21:15:34,597.0,38.0,459.0,43.0,1309.0,80.0,1524.0,3292.0,2023-06-05 14:55:48.000,4.6.0,76.0,53.0,38,True,,tox,conda-forge/tox,['pytest'],100342.0,100342.0,https://pypi.org/project/tox,,,12245339.0,12255697.0,https://anaconda.org/conda-forge/tox,2023-01-18 22:31:34.228,714705.0,1.0,,,,,,,,,,,,,,,,,
33,Glances,nicolargo/glances,profiling,"Glances an Eye on your system. A top/htop alternative for GNU/Linux, BSD, Mac OS and Windows operating systems.",,https://github.com/nicolargo/glances,https://github.com/nicolargo/glances,LGPL-3.0,2011-12-04 08:49:15.000,2023-06-14 18:55:43.000,2023-06-10 08:35:59,5058.0,316.0,1376.0,498.0,706.0,202.0,1464.0,22980.0,2023-05-18 15:52:21.000,3.4.0.2,96.0,173.0,37,True,,glances,conda-forge/glances,,721.0,670.0,https://pypi.org/project/glances,2022-05-26 08:29:00.000,51.0,266439.0,268713.0,https://anaconda.org/conda-forge/glances,2023-06-05 20:53:05.651,196767.0,1.0,1327.0,,,,,,,,,,,,,,,,
34,loguru,Delgan/loguru,logging,Python logging made (stupidly) simple.,,https://github.com/Delgan/loguru,https://github.com/Delgan/loguru,MIT,2017-08-15 17:22:32.000,2023-06-02 09:04:46.000,2023-06-02 09:04:38,716.0,17.0,603.0,129.0,117.0,101.0,675.0,15116.0,2023-04-10 09:14:19.000,0.7.0,19.0,43.0,37,True,,loguru,conda-forge/loguru,,54711.0,54711.0,https://pypi.org/project/loguru,,,11289398.0,11314170.0,https://anaconda.org/conda-forge/loguru,2023-04-10 11:59:26.560,1288147.0,2.0,,,,,,,,,,,,,,,,,
35,pyright,Microsoft/pyright,type-checkers,Static Type Checker for Python.,,https://github.com/microsoft/pyright,https://github.com/microsoft/pyright,MIT,2019-03-12 03:38:46.000,2023-06-15 02:29:10.000,2023-06-15 02:28:53,6246.0,351.0,1016.0,104.0,601.0,12.0,4129.0,10495.0,2023-06-14 03:32:38.000,1.1.314,100.0,94.0,37,True,,,,,526.0,526.0,,,,,568860.0,,,,2.0,476.0,,,,,,pyright,https://www.npmjs.com/package/pyright,568832.0,,,,,,,,
36,bandit,PyCQA/bandit,security,Bandit is a tool designed to find common security issues in Python code.,,https://github.com/PyCQA/bandit,https://github.com/PyCQA/bandit,Apache-2.0,2018-04-26 09:08:12.000,2023-06-13 09:26:03.000,2023-06-06 23:37:34,1311.0,12.0,518.0,67.0,381.0,160.0,449.0,5270.0,2023-03-10 01:02:04.000,1.7.5,12.0,167.0,37,True,,bandit,conda-forge/bandit,,42116.0,42116.0,https://pypi.org/project/bandit,,,3108730.0,3113645.0,https://anaconda.org/conda-forge/bandit,2023-03-11 07:26:25.891,240255.0,1.0,697.0,,,,,,,,,,,,,,,,
37,Nuitka,Nuitka/Nuitka,packaging,"Nuitka is a Python compiler written in Python. Its fully compatible with Python 2.6, 2.7, 3.4, 3.5, 3.6, 3.7, 3.8,..",,https://github.com/Nuitka/Nuitka,https://github.com/Nuitka/Nuitka,Apache-2.0,2013-04-23 15:40:33.000,2023-06-14 12:14:31.000,2023-06-10 17:16:01,10952.0,471.0,478.0,127.0,308.0,215.0,1651.0,9055.0,,,166.0,144.0,36,True,,nuitka,conda-forge/nuitka,,1282.0,1282.0,https://pypi.org/project/nuitka,,,63851.0,69897.0,https://anaconda.org/conda-forge/nuitka,2023-06-10 10:35:01.144,520010.0,1.0,,,,,,,,,,,,,,,,,
38,buildbot,buildbot/buildbot,build-tools,Python-based continuous integration testing framework; your pull requests are more than welcome!.,,https://github.com/buildbot/buildbot,https://github.com/buildbot/buildbot,GPL-2.0,2010-07-06 17:56:53.000,2023-06-11 12:55:03.000,2023-06-11 12:55:02,23705.0,217.0,1468.0,203.0,5364.0,680.0,803.0,5052.0,2023-04-17 01:18:25.000,3.8.0,58.0,839.0,36,True,,buildbot,conda-forge/buildbot,,326.0,326.0,https://pypi.org/project/buildbot,,,32050.0,34306.0,https://anaconda.org/conda-forge/buildbot,2023-04-17 03:32:51.191,81927.0,1.0,30885.0,,,,,,,,,,,,,,,,
39,autopep8,hhatto/autopep8,formatters,A tool that automatically formats Python code to conform to the PEP 8 style guide.,,https://github.com/hhatto/autopep8,https://github.com/hhatto/autopep8,MIT,2010-12-29 20:08:51.000,2023-03-19 12:06:00.000,2023-03-19 12:05:58,2819.0,3.0,292.0,73.0,219.0,113.0,355.0,4368.0,2023-03-03 09:23:05.483,2.0.2,73.0,57.0,36,True,,autopep8,conda-forge/autopep8,,187010.0,181195.0,https://pypi.org/project/autopep8,2022-10-28 21:13:03.171,5815.0,3495149.0,3509062.0,https://anaconda.org/conda-forge/autopep8,2023-03-03 12:11:53.143,1168763.0,3.0,,,,,,,,,,,,,,,,,
40,wemake-python-styleguide,wemake-services/wemake-python-styleguide,linters,The strictest and most opinionated python linter ever!.,,https://github.com/wemake-services/wemake-python-styleguide,https://github.com/wemake-services/wemake-python-styleguide,MIT,2018-03-09 21:04:25.000,2023-06-14 07:32:05.000,2023-06-14 07:32:01,2213.0,62.0,366.0,29.0,1611.0,97.0,960.0,2233.0,2023-05-31 14:30:27.000,0.18.0,55.0,180.0,36,True,,wemake-python-styleguide,,,14802.0,14802.0,https://pypi.org/project/wemake-python-styleguide,,,248751.0,248751.0,,,,2.0,,,,,,,,,,,,,,,,,
41,pytest-cov,pytest-dev/pytest-cov,testing,Coverage plugin for pytest.,,https://github.com/pytest-dev/pytest-cov,https://github.com/pytest-dev/pytest-cov,MIT,2014-04-17 20:01:12.000,2023-05-24 21:50:47.170,2023-05-24 18:28:10,920.0,10.0,193.0,38.0,237.0,122.0,238.0,1457.0,,,20.0,86.0,36,True,,pytest-cov,conda-forge/pytest-cov,['pytest'],258103.0,258103.0,https://pypi.org/project/pytest-cov,,,25301672.0,25401136.0,https://anaconda.org/conda-forge/pytest-cov,2023-05-24 21:50:47.170,8653413.0,1.0,,,,,,,,,,,,,,,,,
42,packaging,pypa/packaging,packaging,Core utilities for Python packages.,,https://github.com/pypa/packaging,https://github.com/pypa/packaging,Apache-2.0,2014-05-15 22:49:43.000,2023-06-13 18:24:44.000,2023-06-13 18:24:43,646.0,7.0,219.0,27.0,378.0,77.0,253.0,502.0,2023-04-12 16:11:39.000,23.1,42.0,89.0,36,True,,packaging,conda-forge/packaging,,770145.0,751584.0,https://pypi.org/project/packaging,2023-01-09 21:11:31.536,18561.0,156278796.0,156683320.0,https://anaconda.org/conda-forge/packaging,2023-04-12 22:06:30.481,33978787.0,1.0,713.0,,,,,,,,,,,,,,,,
43,wheel,pypa/wheel,build-tools,The official binary distribution format for Python.,,https://github.com/pypa/wheel,https://github.com/pypa/wheel,MIT,2016-07-16 23:19:28.580,2023-06-14 18:57:58.000,2023-06-13 21:52:02,866.0,13.0,134.0,30.0,173.0,36.0,334.0,417.0,2023-03-14 15:11:10.051,0.40.0,72.0,71.0,36,True,,wheel,conda-forge/wheel,,250320.0,214002.0,https://pypi.org/project/wheel,2019-05-10 11:19:01.000,36318.0,174080282.0,174884738.0,https://anaconda.org/conda-forge/wheel,2023-03-14 16:43:24.949,66769860.0,1.0,,,,,,,,,,,,,,,,,
