,name,github_id,category,description,resource,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,contributor_count,projectrank,show,updated_github_id,open_issue_count,pypi_id,conda_id,labels,github_release_downloads,monthly_downloads,dependent_project_count,github_dependent_project_count,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,trending,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,npm_id,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,cargo_id,cargo_url,cargo_latest_release_published_at,cargo_dependent_project_count,cargo_monthly_downloads,cargo_total_downloads,conda_forge
83,pyelftools,eliben/pyelftools,debugging,Parsing ELF and DWARF in Python.,,https://github.com/eliben/pyelftools,https://github.com/eliben/pyelftools,Unlicense,2013-06-08 22:55:54.000,2024-05-15 12:34:27.000,2024-05-15 12:34:27,687.0,14.0,495.0,68.0,309.0,183.0,1914.0,,,12.0,102.0,33,True,,74.0,pyelftools,conda-forge/pyelftools,,,3882577.0,7928.0,7693.0,https://pypi.org/project/pyelftools,2024-03-14 13:28:20.000,235.0,3878838.0,https://anaconda.org/conda-forge/pyelftools,2024-03-14 16:12:34.193,164535.0,1.0,,,,,,,,,,,,,,,,,,
84,nose,nose-devs/nose,testing,nose is nicer testing for python.,,https://github.com/nose-devs/nose,https://github.com/nose-devs/nose,LGPL-2.1+,2011-12-13 19:36:32.000,2023-11-06 17:25:08.000,2016-03-04 01:16:26,1004.0,,394.0,48.0,262.0,466.0,1359.0,2015-06-02 09:12:36.000,1.3.7,14.0,95.0,33,False,,451.0,nose,conda-forge/nose,,,6616665.0,158047.0,155384.0,https://pypi.org/project/nose,2015-06-02 09:12:36.000,2663.0,6584769.0,https://anaconda.org/conda-forge/nose,2023-06-16 13:17:32.308,3093993.0,2.0,,,,,,,,,,,,,,,,,,
85,prettytable,jazzband/prettytable,logging,Display tabular data in a visually appealing ASCII table format.,,https://github.com/jazzband/prettytable,https://github.com/jazzband/prettytable,BSD-1-Clause,2016-01-15 02:39:17.000,2024-05-28 13:07:30.000,2024-05-26 09:08:21,606.0,22.0,147.0,23.0,168.0,99.0,1287.0,2024-04-09 18:50:33.000,3.10.1,32.0,57.0,33,False,,44.0,prettytable,conda-forge/prettytable,,,13869200.0,61732.0,59637.0,https://pypi.org/project/prettytable,2024-02-19 16:32:50.000,2095.0,13829533.0,https://anaconda.org/conda-forge/prettytable,2024-02-19 20:20:46.344,1705697.0,2.0,,,,,,,,,,,,,,,,,,
86,alabaster,bitprophet/alabaster,documentation,"Lightweight, configurable Sphinx theme.",,https://github.com/sphinx-doc/alabaster,https://github.com/sphinx-doc/alabaster,BSD-3-Clause,2013-12-07 00:03:15.000,2024-01-17 02:05:17.000,2024-01-10 01:04:53,417.0,,184.0,32.0,91.0,63.0,721.0,2024-01-10 00:56:08.000,0.7.16,29.0,37.0,33,True,sphinx-doc/alabaster,62.0,alabaster,conda-forge/alabaster,['sphinx'],,11217315.0,129287.0,128707.0,https://pypi.org/project/alabaster,2024-01-10 00:56:08.000,580.0,10776993.0,https://anaconda.org/conda-forge/alabaster,2024-01-10 01:09:16.100,7485482.0,2.0,,,,,,,,,,,,,,,,,,
87,Scalene,plasma-umass/scalene,profiling,"Scalene: a high-performance, high-precision CPU, GPU, and memory profiler for Python with AI-powered optimization..",,https://github.com/plasma-umass/scalene,https://github.com/plasma-umass/scalene,Apache-2.0,2019-12-17 20:56:28.000,2024-05-17 22:42:25.000,2024-05-17 22:42:25,3188.0,35.0,383.0,90.0,309.0,297.0,11280.0,2024-05-03 15:30:11.000,1.5.41,164.0,49.0,32,True,,165.0,scalene,,,,42640.0,639.0,627.0,https://pypi.org/project/scalene,2024-05-03 15:30:11.000,12.0,42640.0,,,,2.0,,,,,,,,,,,,,,,,,,
88,pudb,inducer/pudb,debugging,Full-screen console debugger for Python.,,https://github.com/inducer/pudb,https://github.com/inducer/pudb,MIT,2011-05-13 23:44:30.000,2024-06-05 15:11:18.000,2024-06-05 15:11:18,1243.0,4.0,222.0,50.0,287.0,181.0,2892.0,2024-01-16 22:18:37.000,2024.1,78.0,95.0,32,True,,160.0,pudb,conda-forge/pudb,,,218657.0,6545.0,6449.0,https://pypi.org/project/pudb,2024-01-16 22:08:26.000,96.0,215937.0,https://anaconda.org/conda-forge/pudb,2023-06-16 13:21:37.623,258402.0,1.0,,,,,,,,,,,,,,,,,,
89,flit,pypa/flit,build-tools,Simplified packaging of Python modules.,,https://github.com/pypa/flit,https://github.com/pypa/flit,BSD-3-Clause,2015-03-13 21:22:27.000,2024-05-29 15:25:18.000,2024-05-29 15:25:18,1198.0,11.0,129.0,34.0,280.0,286.0,2116.0,2023-05-14 14:50:50.819,3.9.0,49.0,73.0,32,True,,129.0,flit,conda-forge/flit,,,516516.0,2642.0,1897.0,https://pypi.org/project/flit,2023-05-14 14:50:50.819,745.0,512398.0,https://anaconda.org/conda-forge/flit,2024-03-25 12:58:13.327,185326.0,3.0,1.0,,,,,,,,,,,,,,,,,
90,prospector,PyCQA/prospector,code-metrics,"Inspects Python source files and provides information about type and location of classes, methods etc.",,https://github.com/landscapeio/prospector,https://github.com/landscapeio/prospector,GPL-2.0,2013-08-05 07:26:30.000,2024-04-16 14:53:14.000,2024-04-16 14:53:11,1399.0,3.0,172.0,34.0,283.0,316.0,1914.0,2023-10-18 06:23:27.000,1.10.3,125.0,90.0,32,True,landscapeio/prospector,63.0,prospector,conda-forge/prospector,,,1120685.0,5116.0,4867.0,https://pypi.org/project/prospector,2023-10-18 06:23:27.000,249.0,1118115.0,https://anaconda.org/conda-forge/prospector,2023-10-19 14:14:48.980,110541.0,1.0,,,,,,,,,,,,,,,,,,
91,pdoc,mitmproxy/pdoc,documentation,API Documentation for Python Projects.,,https://github.com/mitmproxy/pdoc,https://github.com/mitmproxy/pdoc,Unlicense,2013-08-04 21:12:50.000,2024-06-01 12:11:20.000,2024-06-01 12:11:19,1014.0,10.0,189.0,28.0,317.0,345.0,1836.0,2024-05-18 17:07:32.000,14.5.0,104.0,66.0,32,True,,29.0,pdoc,,,,269052.0,3264.0,2862.0,https://pypi.org/project/pdoc,2024-05-18 17:07:32.000,402.0,269052.0,,,,2.0,,,,,,,,,,,,,,,,,,
92,doit,pydoit/doit,build-tools,task management & automation tool.,,https://github.com/pydoit/doit,https://github.com/pydoit/doit,MIT,2014-02-14 22:21:23.000,2024-05-29 12:18:56.000,2023-01-16 03:40:03,1483.0,,170.0,48.0,164.0,218.0,1796.0,2022-04-22 15:33:23.000,0.36.0,48.0,65.0,32,False,,91.0,doit,conda-forge/doit,,,806008.0,1971.0,1856.0,https://pypi.org/project/doit,2022-04-22 15:33:23.000,115.0,802558.0,https://anaconda.org/conda-forge/doit,2023-06-16 13:22:52.551,269158.0,3.0,,,,,,,,,,,,,,,,,,
93,safety,pyupio/safety,security,Safety checks Python dependencies for known security vulnerabilities and suggests the proper remediations for..,,https://github.com/pyupio/safety,https://github.com/pyupio/safety,MIT,2016-10-19 13:22:56.000,2024-06-05 14:37:43.000,2024-06-05 14:37:43,614.0,11.0,140.0,34.0,329.0,125.0,1648.0,2024-06-05 02:58:16.000,3.2.1,63.0,42.0,32,True,,93.0,safety,conda-forge/safety,,553212.0,1587956.0,14447.0,14145.0,https://pypi.org/project/safety,2024-06-05 02:58:16.000,302.0,1574843.0,https://anaconda.org/conda-forge/safety,2024-06-05 12:37:11.925,95182.0,3.0,,,,,,,,,,,,,,,,,,
94,mkdocstrings,mkdocstrings/mkdocstrings,documentation,"Automatic documentation from sources, for MkDocs.",,https://github.com/mkdocstrings/mkdocstrings,https://github.com/mkdocstrings/mkdocstrings,ISC,2019-12-09 18:09:09.000,2024-05-14 14:51:07.000,2024-05-05 14:08:59,653.0,22.0,102.0,13.0,175.0,343.0,1603.0,2024-05-05 14:09:22.000,0.25.1,57.0,42.0,32,True,,49.0,mkdocstrings,conda-forge/mkdocstrings,['mkdocs'],,1235939.0,14321.0,13348.0,https://pypi.org/project/mkdocstrings,2024-05-05 14:09:22.000,973.0,1233199.0,https://anaconda.org/conda-forge/mkdocstrings,2024-05-05 18:58:15.736,120574.0,2.0,,,,,,,,,,,,,,,,,,
95,logbook,getlogbook/logbook,logging,A cool logging replacement for Python.,,https://github.com/getlogbook/logbook,https://github.com/getlogbook/logbook,BSD-3-Clause,2010-07-22 10:13:12.000,2024-05-30 13:46:43.000,2024-02-10 00:53:11,1352.0,,163.0,36.0,209.0,137.0,1465.0,2023-11-10 23:35:23.000,1.7.0.post0,45.0,79.0,32,True,,54.0,logbook,conda-forge/logbook,,366.0,4552152.0,6267.0,6002.0,https://pypi.org/project/logbook,2023-11-10 23:32:34.000,265.0,4548327.0,https://anaconda.org/conda-forge/logbook,2023-11-11 10:50:13.350,183500.0,2.0,,,,,,,,,,,,,,,,,,
96,cx_Freeze,marcelotduarte/cx_Freeze,packaging,"cx_Freeze creates standalone executables from Python scripts, with the same performance, is cross-platform and should..",,https://github.com/marcelotduarte/cx_Freeze,https://github.com/marcelotduarte/cx_Freeze,PSF-2.0,2017-01-22 04:25:52.000,2024-06-05 05:35:28.000,2024-06-05 05:34:02,2001.0,116.0,209.0,26.0,1351.0,898.0,1267.0,2024-06-03 07:00:09.000,7.1.0-post0,91.0,109.0,32,True,,45.0,cx_freeze,conda-forge/cx_freeze,,,161978.0,86.0,,https://pypi.org/project/cx_freeze,2024-06-03 07:10:22.000,86.0,155100.0,https://anaconda.org/conda-forge/cx_freeze,2024-05-26 06:35:23.025,337023.0,2.0,,,,,,,,,,,,,,,,,,
97,nox,theacodes/nox,testing,Flexible test automation for Python.,,https://github.com/wntrblm/nox,https://github.com/wntrblm/nox,Apache-2.0,2016-02-24 04:02:58.000,2024-05-29 08:00:35.000,2024-05-23 16:21:37,593.0,18.0,146.0,21.0,472.0,305.0,1243.0,2024-04-15 14:07:28.000,2024.04.15,27.0,95.0,32,True,wntrblm/nox,56.0,nox,conda-forge/nox,['pytest'],,1983012.0,6266.0,5390.0,https://pypi.org/project/nox,2024-04-15 14:05:14.000,876.0,1976591.0,https://anaconda.org/conda-forge/nox,2024-04-17 01:03:45.130,308232.0,2.0,,,,,,,,,,,,,,,,,,
98,pydocstyle,PyCQA/pydocstyle,linters,docstring style checker.,,https://github.com/PyCQA/pydocstyle,https://github.com/PyCQA/pydocstyle,MIT,2012-01-31 17:18:23.000,2023-11-03 22:28:46.000,2023-11-03 22:28:45,746.0,,190.0,19.0,318.0,225.0,1110.0,2023-01-17 20:31:11.783,6.3.0,23.0,92.0,32,True,,124.0,pydocstyle,conda-forge/pydocstyle,,75.0,5116705.0,66946.0,65287.0,https://pypi.org/project/pydocstyle,2023-01-17 20:31:11.783,1659.0,5097055.0,https://anaconda.org/conda-forge/pydocstyle,2023-06-16 13:18:02.967,1866798.0,2.0,,,,,,,,,,,,,,,,,,
99,progressbar2,WoLpH/python-progressbar,logging,Progressbar 2 - A progress bar for Python 2 and Python 3 - pip install progressbar2.,,https://github.com/wolph/python-progressbar,https://github.com/wolph/python-progressbar,BSD-3-Clause,2012-02-20 06:19:21.000,2024-06-01 21:44:35.000,2024-04-29 22:53:49,1116.0,1.0,141.0,21.0,72.0,217.0,846.0,2024-03-05 16:21:47.000,4.4.2,109.0,45.0,32,True,,6.0,progressbar2,conda-forge/progressbar2,,2342.0,27472259.0,912.0,,https://pypi.org/project/progressbar2,2024-03-05 16:21:40.000,912.0,27443912.0,https://anaconda.org/conda-forge/progressbar2,2024-03-07 11:34:42.705,1359353.0,2.0,,,,,,,,,,,,,,,,,,
100,breathe,michaeljones/breathe,documentation,ReStructuredText and Sphinx bridge to Doxygen.,,https://github.com/breathe-doc/breathe,https://github.com/breathe-doc/breathe,BSD-3-Clause,2009-02-03 18:52:25.000,2024-04-28 09:48:41.000,2023-10-24 08:23:51,1761.0,,194.0,21.0,374.0,403.0,733.0,2023-03-31 19:07:42.000,4.35.0,65.0,107.0,32,True,breathe-doc/breathe,183.0,breathe,conda-forge/breathe,,623.0,766105.0,13765.0,13678.0,https://pypi.org/project/breathe,2023-02-28 20:05:00.925,87.0,754372.0,https://anaconda.org/conda-forge/breathe,2023-07-04 04:52:22.769,562443.0,2.0,,,,,,,,,,,,,,,,,,
101,pytest-html,pytest-dev/pytest-html,testing,Plugin for generating HTML reports for pytest results.,,https://github.com/pytest-dev/pytest-html,https://github.com/pytest-dev/pytest-html,MIT,2015-04-14 19:22:42.000,2024-06-03 22:11:26.000,2024-04-24 17:55:48,512.0,1.0,233.0,24.0,378.0,254.0,663.0,2023-11-07 16:58:34.000,4.1.1,58.0,56.0,32,True,,156.0,pytest-html,conda-forge/pytest-html,['pytest'],,9836730.0,47336.0,46764.0,https://pypi.org/project/pytest-html,2023-11-07 15:44:27.000,572.0,9824259.0,https://anaconda.org/conda-forge/pytest-html,2023-11-23 18:39:24.921,536270.0,2.0,,,,,,,,,,,,,,,,,,
102,sphinx-autodoc-typehints,tox-dev/sphinx-autodoc-typehints,documentation,Type hints support for the Sphinx autodoc extension.,,https://github.com/tox-dev/sphinx-autodoc-typehints,https://github.com/tox-dev/sphinx-autodoc-typehints,MIT,2015-09-21 20:41:41.000,2024-06-04 00:44:20.000,2024-06-04 00:38:37,367.0,13.0,100.0,12.0,259.0,158.0,536.0,2024-06-04 00:44:20.000,2.1.1,78.0,55.0,32,True,,38.0,sphinx-autodoc-typehints,conda-forge/sphinx-autodoc-typehints,['sphinx'],,1713175.0,52548.0,49800.0,https://pypi.org/project/sphinx-autodoc-typehints,2024-06-04 00:44:20.000,2748.0,1698559.0,https://anaconda.org/conda-forge/sphinx-autodoc-typehints,2024-04-18 05:41:07.730,701585.0,2.0,,,,,,,,,,,,,,,,,,
103,PySnooper,cool-RR/PySnooper,debugging,Never use print for debugging again.,,https://github.com/cool-RR/PySnooper,https://github.com/cool-RR/PySnooper,MIT,2019-04-18 13:55:43.000,2024-02-05 14:29:49.000,2024-01-13 17:27:19,317.0,,946.0,231.0,118.0,106.0,16286.0,2024-01-05 13:51:59.000,1.2.0,59.0,27.0,31,True,,27.0,pysnooper,conda-forge/pysnooper,,,285335.0,1831.0,1782.0,https://pypi.org/project/pysnooper,2023-07-15 15:06:01.470,49.0,283641.0,https://anaconda.org/conda-forge/pysnooper,2023-07-27 14:52:53.379,76261.0,2.0,,,,,,,,,,,,,,,,,,
104,factory_boy,FactoryBoy/factory_boy,testing,A test fixtures replacement for Python.,,https://github.com/FactoryBoy/factory_boy,https://github.com/FactoryBoy/factory_boy,MIT,2011-05-11 08:26:59.000,2024-04-26 08:29:35.000,2024-04-25 09:29:04,1010.0,7.0,383.0,41.0,505.0,417.0,3435.0,2023-07-19 09:04:00.000,3.3.0,43.0,133.0,31,True,,184.0,factory_boy,conda-forge/factory_boy,,,4221567.0,564.0,,https://pypi.org/project/factory_boy,2023-07-19 09:04:00.000,564.0,4218301.0,https://anaconda.org/conda-forge/factory_boy,2023-07-19 13:42:09.417,146971.0,3.0,,,,,,,,,,,,,,,,,,
105,ipdb,gotcha/ipdb,debugging,Integration of IPython pdb.,,https://github.com/gotcha/ipdb,https://github.com/gotcha/ipdb,BSD-3-Clause,2011-01-15 17:51:47.000,2023-08-03 14:30:43.000,2023-08-03 14:30:43,380.0,,146.0,28.0,84.0,130.0,1825.0,2023-03-09 15:41:00.602,0.13.13,46.0,58.0,31,True,,66.0,ipdb,conda-forge/ipdb,,,3593840.0,57121.0,56088.0,https://pypi.org/project/ipdb,2023-03-09 15:41:00.602,1033.0,3589000.0,https://anaconda.org/conda-forge/ipdb,2023-06-16 13:21:31.191,459825.0,2.0,,,,,,,,,,,,,,,,,,
106,flake8-bugbear,PyCQA/flake8-bugbear,linters,A plugin for Flake8 finding likely bugs and design problems in your program. Contains warnings that dont belong in..,,https://github.com/PyCQA/flake8-bugbear,https://github.com/PyCQA/flake8-bugbear,MIT,2016-03-15 20:54:43.000,2024-04-29 23:52:11.000,2024-04-29 23:52:10,380.0,6.0,103.0,8.0,249.0,162.0,1045.0,2024-04-26 14:51:12.000,24.4.26,70.0,84.0,31,True,,60.0,flake8-bugbear,conda-forge/flake8-bugbear,['flake8'],,2963570.0,38595.0,37557.0,https://pypi.org/project/flake8-bugbear,2024-04-26 14:51:12.000,1038.0,2945384.0,https://anaconda.org/conda-forge/flake8-bugbear,2024-04-26 20:13:32.765,782019.0,2.0,,,,,,,,,,,,,,,,,,
107,asv,airspeed-velocity/asv,testing,Airspeed Velocity: A simple Python benchmarking tool with web-based reporting.,,https://github.com/airspeed-velocity/asv,https://github.com/airspeed-velocity/asv,BSD-3-Clause,2013-11-07 20:43:31.000,2024-06-04 21:26:49.000,2024-06-04 12:26:11,2434.0,6.0,174.0,22.0,815.0,459.0,844.0,2024-02-25 18:39:48.000,0.6.3,22.0,83.0,31,True,,144.0,asv,conda-forge/asv,,309.0,94181.0,1209.0,1116.0,https://pypi.org/project/asv,2024-02-25 18:39:41.000,93.0,78008.0,https://anaconda.org/conda-forge/asv,2024-02-25 21:52:51.865,792332.0,3.0,,,,,,,,,,,,,,,,,,
108,mccabe,PyCQA/mccabe,code-metrics,McCabe complexity checker for Python.,,https://github.com/PyCQA/mccabe,https://github.com/PyCQA/mccabe,Saxpath,2013-02-20 22:19:04.000,2023-12-03 13:55:50.000,2023-12-03 13:55:50,149.0,,60.0,17.0,60.0,45.0,629.0,2022-01-24 01:14:49.000,0.7.0,13.0,24.0,31,True,,7.0,mccabe,conda-forge/mccabe,,,46978843.0,449887.0,449023.0,https://pypi.org/project/mccabe,2022-01-24 01:14:49.000,864.0,46893604.0,https://anaconda.org/conda-forge/mccabe,2023-06-16 13:17:55.573,8183010.0,2.0,,,,,,,,,,,,,,,,,,
109,sphinx-autobuild,executablebooks/sphinx-autobuild,documentation,Watch a Sphinx directory and rebuild the documentation when a change is detected. Also includes a hot-reload web server.,,https://github.com/sphinx-doc/sphinx-autobuild,https://github.com/sphinx-doc/sphinx-autobuild,MIT,2013-12-25 17:09:56.000,2024-05-30 10:51:02.000,2024-05-06 14:28:07,364.0,27.0,75.0,20.0,74.0,67.0,517.0,2024-04-16 18:03:13.000,2024.4.16,18.0,30.0,31,True,sphinx-doc/sphinx-autobuild,23.0,sphinx-autobuild,conda-forge/sphinx-autobuild,['sphinx'],,913365.0,24876.0,23460.0,https://pypi.org/project/sphinx-autobuild,2024-04-16 18:03:13.000,1416.0,907247.0,https://anaconda.org/conda-forge/sphinx-autobuild,2024-04-17 02:06:35.788,256966.0,2.0,,,,,,,,,,,,,,,,,,
110,executing,alexmojaki/executing,ast,"Get information about what a Python frame is currently doing, particularly the AST node being executed.",,https://github.com/alexmojaki/executing,https://github.com/alexmojaki/executing,MIT,2019-05-25 08:22:26.000,2024-06-04 17:47:09.000,2023-11-06 14:59:27,469.0,,31.0,10.0,43.0,25.0,311.0,2023-10-29 10:17:10.000,2.0.1,33.0,10.0,31,True,,18.0,executing,conda-forge/executing,,,32356590.0,188403.0,187997.0,https://pypi.org/project/executing,2023-10-29 10:17:10.000,406.0,32082747.0,https://anaconda.org/conda-forge/executing,2023-10-29 11:48:33.889,12049122.0,1.0,,,,,,,,,,,,,,,,,,
111,numpydoc,numpy/numpydoc,documentation,Numpys Sphinx extensions.,,https://github.com/numpy/numpydoc,https://github.com/numpy/numpydoc,,2013-07-24 16:23:39.000,2024-06-04 12:10:47.827,2024-06-03 18:50:44,630.0,30.0,151.0,36.0,338.0,141.0,284.0,2024-03-28 13:06:45.000,1.7.0,29.0,84.0,31,False,,91.0,numpydoc,conda-forge/numpydoc,['sphinx'],,758091.0,46457.0,44131.0,https://pypi.org/project/numpydoc,2024-03-28 13:06:45.000,2326.0,708616.0,https://anaconda.org/conda-forge/numpydoc,2024-06-04 12:10:47.827,2424314.0,2.0,,,,,,,,,,,,,,,,,,
112,Griffe,mkdocstrings/griffe,documentation,"Signatures for entire Python programs. Extract the structure, the frame, the skeleton of your project, to generate API..",,https://github.com/mkdocstrings/griffe,https://github.com/mkdocstrings/griffe,ISC,2021-09-09 21:49:44.000,2024-05-24 07:46:05.053,2024-05-23 20:01:41,881.0,41.0,38.0,6.0,64.0,176.0,265.0,2024-05-23 20:02:03.000,0.45.2,107.0,28.0,31,True,,33.0,griffe,conda-forge/griffe,,,1454597.0,5679.0,5574.0,https://pypi.org/project/griffe,2024-05-23 20:01:54.000,105.0,1445104.0,https://anaconda.org/conda-forge/griffe,2024-05-24 07:46:05.053,256315.0,2.0,,,,,,,,,,,,,,,,,,
113,pyinstrument,joerick/pyinstrument,profiling,Call stack profiler for Python. Shows you why your code is slow!.,,https://github.com/joerick/pyinstrument,https://github.com/joerick/pyinstrument,BSD-3-Clause,2014-03-13 17:53:13.000,2024-05-28 09:50:43.000,2024-03-12 08:47:15,952.0,2.0,220.0,53.0,162.0,116.0,6240.0,2024-01-26 19:49:25.000,4.6.2,45.0,55.0,30,True,,33.0,pyinstrument,conda-forge/pyinstrument,,,1401218.0,2438.0,2312.0,https://pypi.org/project/pyinstrument,2024-01-26 19:49:25.000,126.0,1394110.0,https://anaconda.org/conda-forge/pyinstrument,2024-01-26 23:44:31.158,326993.0,2.0,,,,,,,,,,,,,,,,,,
114,vulture,jendrikseipp/vulture,refactoring,Find dead Python code.,,https://github.com/jendrikseipp/vulture,https://github.com/jendrikseipp/vulture,MIT,2016-08-11 15:39:58.647,2024-05-05 15:47:40.000,2024-05-05 15:47:33,757.0,2.0,138.0,28.0,154.0,179.0,3134.0,2024-01-19 19:44:22.000,2.11,51.0,42.0,30,True,,30.0,vulture,conda-forge/vulture,,,677088.0,4732.0,4551.0,https://pypi.org/project/vulture,2024-01-19 19:42:34.000,181.0,676219.0,https://anaconda.org/conda-forge/vulture,2023-06-16 13:24:21.364,81719.0,2.0,,,,,,,,,,,,,,,,,,
115,pytest-sugar,Teemu/pytest-sugar,testing,"a plugin for py.test that changes the default look and feel of py.test (e.g. progressbar, show tests that fail..",,https://github.com/Teemu/pytest-sugar,https://github.com/Teemu/pytest-sugar,BSD-3-Clause,2013-06-25 21:09:27.000,2024-02-12 04:31:32.000,2024-02-12 04:31:32,443.0,,74.0,19.0,166.0,94.0,1265.0,2024-02-01 18:30:29.000,1.0.0,30.0,53.0,30,True,,22.0,pytest-sugar,conda-forge/pytest-sugar,['pytest'],19.0,1885700.0,26092.0,25004.0,https://pypi.org/project/pytest-sugar,2024-02-01 18:30:29.000,1088.0,1880335.0,https://anaconda.org/conda-forge/pytest-sugar,2024-02-05 11:11:27.904,241420.0,3.0,,,,,,,,,,,,,,,,,,
116,colorlog,borntyping/python-colorlog,logging,A colored formatter for the python logging module.,,https://github.com/borntyping/python-colorlog,https://github.com/borntyping/python-colorlog,MIT,2012-09-05 17:57:21.000,2024-01-26 16:23:52.610,2024-01-26 14:06:47,244.0,,86.0,13.0,48.0,76.0,861.0,2024-01-26 13:59:27.000,6.8.2,68.0,33.0,30,True,,,colorlog,conda-forge/colorlog,,,13906653.0,40347.0,38659.0,https://pypi.org/project/colorlog,2024-01-26 13:59:27.000,1688.0,13854740.0,https://anaconda.org/conda-forge/colorlog,2024-01-26 16:23:52.610,2439927.0,3.0,,,,,,,,,,,,,,,,,,
117,green,CleanCut/green,testing,"Green is a clean, colorful, fast python test runner.",,https://github.com/CleanCut/green,https://github.com/CleanCut/green,MIT,2014-04-01 20:08:18.000,2024-04-25 17:52:46.000,2024-04-25 17:52:46,1153.0,12.0,75.0,24.0,96.0,180.0,784.0,2024-04-18 23:54:19.000,4.0.2,149.0,40.0,30,True,,6.0,green,conda-forge/green,,,14347.0,1355.0,1233.0,https://pypi.org/project/green,2024-04-18 23:54:19.000,122.0,11284.0,https://anaconda.org/conda-forge/green,2023-09-28 06:00:07.530,143993.0,3.0,,,,,,,,,,,,,,,,,,
118,pep8-naming,PyCQA/pep8-naming,linters,Naming Convention checker for Python.,,https://github.com/PyCQA/pep8-naming,https://github.com/PyCQA/pep8-naming,Saxpath,2013-02-09 18:32:52.000,2024-05-20 17:09:12.158,2024-05-17 14:07:23,271.0,5.0,184.0,16.0,132.0,81.0,494.0,2024-05-17 14:10:12.000,0.14.1,29.0,36.0,30,False,,20.0,pep8-naming,conda-forge/pep8-naming,,,2191272.0,54355.0,53637.0,https://pypi.org/project/pep8-naming,2024-05-17 14:08:42.000,718.0,2183180.0,https://anaconda.org/conda-forge/pep8-naming,2024-05-20 17:09:12.158,380363.0,2.0,,,,,,,,,,,,,,,,,,
119,mamba,mamba-org/mamba,dependency-managers,The Fast Cross-Platform Package Manager.,,https://github.com/mamba-org/mamba,https://github.com/mamba-org/mamba,BSD-3-Clause,2019-03-05 13:05:10.000,2024-06-06 09:54:43.000,2024-05-28 07:50:58,2836.0,33.0,335.0,48.0,1661.0,1168.0,6415.0,2024-03-25 16:18:02.000,2024.03.25,124.0,151.0,29,True,,511.0,,conda-forge/mamba,,,238194.0,,,,,,,https://anaconda.org/conda-forge/mamba,2024-05-06 12:58:44.923,11671554.0,3.0,,,,,,,,,,,,,,,,,,
120,alive-progress,rsalmei/alive-progress,logging,"A new kind of Progress Bar, with real-time throughput, ETA, and very cool animations!.",,https://github.com/rsalmei/alive-progress,https://github.com/rsalmei/alive-progress,MIT,2019-08-05 05:54:30.000,2024-03-07 05:14:36.000,2023-12-02 19:40:58,685.0,,195.0,47.0,50.0,201.0,5177.0,2023-11-08 23:23:51.000,3.1.5,34.0,7.0,29,True,,22.0,alive-progress,conda-forge/alive-progress,,,801707.0,3598.0,3179.0,https://pypi.org/project/alive-progress,2023-11-08 23:23:51.000,419.0,800461.0,https://anaconda.org/conda-forge/alive-progress,2023-11-09 06:24:38.416,58572.0,3.0,,,,,,,,,,,,,,,,,,
121,pytest-testinfra,pytest-dev/pytest-testinfra,testing,Testinfra test your infrastructures.,,https://github.com/pytest-dev/pytest-testinfra,https://github.com/pytest-dev/pytest-testinfra,Apache-2.0,2015-03-15 20:49:52.000,2024-06-03 20:45:19.000,2024-05-27 12:18:14,789.0,6.0,354.0,77.0,425.0,220.0,2333.0,2024-05-26 16:54:01.000,10.1.1,17.0,141.0,29,True,,136.0,pytest-testinfra,conda-forge/pytest-testinfra,['pytest'],,510688.0,19.0,,https://pypi.org/project/pytest-testinfra,2024-05-26 16:54:01.000,19.0,510281.0,https://anaconda.org/conda-forge/pytest-testinfra,2024-06-03 07:31:06.421,16695.0,3.0,,,,,,,,,,,,,,,,,,
122,radon,rubik/radon,code-metrics,Various code metrics for Python code.,,https://github.com/rubik/radon,https://github.com/rubik/radon,MIT,2012-09-20 18:58:58.000,2024-03-03 11:39:02.000,2023-10-06 10:02:00,544.0,,113.0,33.0,94.0,146.0,1609.0,2023-03-26 06:25:00.948,6.0.1,56.0,60.0,29,True,,33.0,radon,conda-forge/radon,,,557955.0,5211.0,5020.0,https://pypi.org/project/radon,2023-03-26 06:25:00.948,191.0,557052.0,https://anaconda.org/conda-forge/radon,2023-06-16 13:24:51.939,72318.0,2.0,,,,,,,,,,,,,,,,,,
