,name,homepage,resource,description,category,projectrank,show,github_id,github_url,license,created_at,updated_at,last_commit_pushed_at,fork_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,contributor_count,conda_id,labels,pypi_id,open_issue_count,closed_issue_count,commit_count,dependent_project_count,github_dependent_project_count,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,github_release_downloads,updated_github_id,cargo_id,trending,npm_id,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,conda_forge
0,Python.org Packaging,https://packaging.python.org/overview/,True,An Overview of Packaging for Python.,packaging,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,best-of-web-python - Testing,https://github.com/ml-tooling/best-of-web-python,True,Testing libraries & tools for python web frameworks.,testing,0,True,ml-tooling/best-of-web-python,https://github.com/ml-tooling/best-of-web-python,CC-BY-SA-4.0,2021-01-05 13:09:27.000,2021-01-21 14:47:26.000,2021-01-21 11:59:31.000,42.0,820.0,2021-01-17 11:09:06.000,2021.01.16,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,unittest,https://docs.python.org/3/library/unittest.html,True,Unittest is a test framework included in the Python standard library.,testing,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,pytest,https://github.com/pytest-dev/pytest,,"The pytest framework makes it easy to write small tests, yet scales to support complex functional testing.",testing,39,True,pytest-dev/pytest,https://github.com/pytest-dev/pytest,MIT,2015-06-15 20:28:27.000,2021-01-21 12:58:53.000,2021-01-21 12:58:52.000,1611.0,6951.0,2020-12-15 15:38:30.000,6.2.1,144.0,690.0,conda-forge/pytest,['pytest'],pytest,615.0,3756.0,13324.0,406050.0,275466.0,https://pypi.org/project/pytest,2020-12-15 15:37:57.000,130584.0,10987648.0,11103186.0,https://anaconda.org/conda-forge/pytest,2021-01-10 20:05:32.223,6239091.0,1.0,,,,,,,,,,
4,pip,https://github.com/pypa/pip,,The Python package installer.,dependency-managers,38,True,pypa/pip,https://github.com/pypa/pip,MIT,2011-03-06 14:30:46.000,2021-01-20 19:57:15.000,2021-01-20 19:57:14.000,2134.0,6852.0,2020-12-15 15:44:25.000,20.3.3,99.0,576.0,conda-forge/pip,,pip,893.0,4524.0,11261.0,59968.0,41302.0,https://pypi.org/project/pip,2020-12-15 15:44:25.000,18666.0,46925996.0,47227179.0,https://anaconda.org/conda-forge/pip,2020-12-15 16:43:45.488,16263898.0,1.0,,,,,,,,,,
5,sphinx,https://github.com/sphinx-doc/sphinx,,Main repository for the Sphinx documentation builder.,documentation,37,True,sphinx-doc/sphinx,https://github.com/sphinx-doc/sphinx,BSD-3-Clause,2015-01-02 10:53:28.000,2021-01-21 09:24:00.000,2021-01-20 12:12:22.000,1399.0,3752.0,2021-01-07 16:17:19.000,3.4.3,141.0,608.0,conda-forge/sphinx,['sphinx'],sphinx,786.0,4419.0,16684.0,230005.0,125469.0,https://pypi.org/project/sphinx,2021-01-07 16:17:19.000,104536.0,1958238.0,2006738.0,https://anaconda.org/conda-forge/sphinx,2021-01-07 17:29:49.988,2570549.0,1.0,,,,,,,,,,
6,pipenv,https://github.com/pypa/pipenv,,Python Development Workflow for Humans.,virtual-envs,36,True,pypa/pipenv,https://github.com/pypa/pipenv,MIT,2017-01-20 00:44:02.000,2021-01-21 10:18:28.000,2021-01-21 10:18:26.000,1583.0,21454.0,2020-11-15 04:19:27.000,2020.11.15,297.0,372.0,conda-forge/pipenv,,pipenv,484.0,2848.0,7026.0,18224.0,15950.0,https://pypi.org/project/pipenv,2020-11-15 04:19:27.000,2274.0,1422468.0,1424836.0,https://anaconda.org/conda-forge/pipenv,2020-11-15 06:15:51.831,35525.0,1.0,,,,,,,,,,
7,tqdm,https://github.com/tqdm/tqdm,,"A Fast, Extensible Progress Bar for Python and CLI.",logging,36,True,tqdm/tqdm,https://github.com/tqdm/tqdm,MIT,2015-06-03 13:13:14.000,2021-01-18 17:23:27.000,2021-01-11 00:53:22.000,879.0,17142.0,2021-01-11 01:27:55.000,4.56.0,111.0,94.0,conda-forge/tqdm,,tqdm,272.0,491.0,1733.0,167967.0,141729.0,https://pypi.org/project/tqdm,2021-01-11 00:58:53.000,26238.0,9169256.0,9256980.0,https://anaconda.org/conda-forge/tqdm,2021-01-12 02:41:41.554,4818314.0,1.0,7398.0,,,,,,,,,
8,psutil,https://github.com/giampaolo/psutil,,Cross-platform lib for process and system monitoring in Python.,profiling,36,True,giampaolo/psutil,https://github.com/giampaolo/psutil,BSD-3-Clause,2014-05-23 14:01:48.000,2021-01-15 17:44:38.000,2021-01-08 18:10:08.000,1074.0,6990.0,2020-12-19 01:19:27.000,5.8.0,83.0,156.0,conda-forge/psutil,,psutil,158.0,1269.0,5672.0,95888.0,71222.0,https://pypi.org/project/psutil,2020-12-19 01:19:27.000,24666.0,13628438.0,13724444.0,https://anaconda.org/conda-forge/psutil,2021-01-12 14:13:09.300,5472344.0,1.0,,,,,,,,,,
9,jedi,https://github.com/davidhalter/jedi,,"Awesome autocompletion, static analysis and refactoring library for python.",refactoring,36,True,davidhalter/jedi,https://github.com/davidhalter/jedi,MIT,2012-02-19 23:12:30.000,2021-01-20 21:50:29.000,2021-01-17 12:48:22.000,424.0,4731.0,2020-12-25 10:34:25.000,0.18.0,30.0,140.0,conda-forge/jedi,,jedi,16.0,1186.0,8195.0,126701.0,110795.0,https://pypi.org/project/jedi,2020-12-25 10:34:25.000,15906.0,9238430.0,9312856.0,https://anaconda.org/conda-forge/jedi,2021-01-14 15:48:43.942,3795761.0,1.0,,,,,,,,,,
10,isort,https://github.com/PyCQA/isort,,A Python utility / library to sort imports.,formatters,36,True,PyCQA/isort,https://github.com/PyCQA/isort,MIT,2013-09-02 22:22:53.000,2021-01-14 07:20:15.000,2021-01-14 07:20:10.000,375.0,3668.0,2020-12-31 01:16:34.000,5.7.0,125.0,220.0,conda-forge/isort,,isort,22.0,871.0,3449.0,173749.0,149531.0,https://pypi.org/project/isort,2020-10-13 06:36:52.000,24218.0,5491156.0,5518624.0,https://anaconda.org/conda-forge/isort,2020-12-31 02:59:49.605,1483275.0,1.0,,,,,,,,,,
11,mypy,https://github.com/python/mypy,,Optional static typing for Python 3 and 2 (PEP 484).,linters,35,True,python/mypy,https://github.com/python/mypy,MIT,2012-12-07 13:30:23.000,2021-01-20 16:56:07.000,2021-01-20 16:27:00.000,1577.0,9769.0,,,77.0,439.0,conda-forge/mypy,,mypy,1524.0,4473.0,9324.0,32497.0,26413.0,https://pypi.org/project/mypy,2020-10-09 16:54:29.000,6084.0,2034136.0,2050730.0,https://anaconda.org/conda-forge/mypy,2020-10-09 19:05:45.293,630609.0,1.0,,,,,,,,,,
12,black,https://github.com/psf/black,,The uncompromising Python code formatter.,formatters,34,True,psf/black,https://github.com/psf/black,MIT,2018-03-14 19:54:45.000,2021-01-18 06:02:59.000,2021-01-18 00:59:06.000,1183.0,19217.0,2020-08-26 15:56:21.000,20.8b1,23.0,218.0,conda-forge/black,,black,368.0,957.0,869.0,49203.0,42975.0,https://pypi.org/project/black,2020-08-26 15:52:03.000,6228.0,2279172.0,2310223.0,https://anaconda.org/conda-forge/black,2020-09-07 11:42:46.809,978061.0,2.0,10724.0,,,,,,,,,
13,pylint,https://github.com/PyCQA/pylint,,It's not just a linter that annoys you!.,linters,34,True,PyCQA/pylint,https://github.com/PyCQA/pylint,GPL-2.0,2015-12-09 05:40:02.000,2021-01-18 17:04:22.000,2021-01-09 09:48:25.000,667.0,3173.0,2020-08-21 09:15:44.000,2.6.0,88.0,356.0,conda-forge/pylint,,pylint,654.0,2533.0,5017.0,210882.0,173148.0,https://pypi.org/project/pylint,2020-08-21 09:15:44.000,37734.0,3173015.0,3200034.0,https://anaconda.org/conda-forge/pylint,2020-10-13 14:32:00.323,1432012.0,1.0,,,,,,,,,,
14,tox,https://github.com/tox-dev/tox,,Command line driven CI frontend and development task automation tool.,testing,34,True,tox-dev/tox,https://github.com/tox-dev/tox,MIT,2016-09-17 16:54:22.000,2021-01-21 09:42:46.000,2021-01-20 08:05:50.000,342.0,2033.0,2021-01-13 07:36:36.000,3.21.2,109.0,234.0,conda-forge/tox,['pytest'],tox,155.0,952.0,1949.0,76649.0,40249.0,https://pypi.org/project/tox,2021-01-19 10:59:21.000,36400.0,1551430.0,1556579.0,https://anaconda.org/conda-forge/tox,2021-01-20 01:34:58.440,205968.0,1.0,,,,,,,,,,
15,setuptools,https://github.com/pypa/setuptools,,Official project repository for the Setuptools build system.,build-tools,34,True,pypa/setuptools,https://github.com/pypa/setuptools,MIT,2016-03-29 14:02:33.000,2021-01-21 02:45:07.000,2021-01-18 17:18:26.000,683.0,1284.0,2021-01-17 22:44:44.000,51.3.3,417.0,411.0,conda-forge/setuptools,,setuptools,524.0,1183.0,,145045.0,87115.0,https://pypi.org/project/setuptools,2021-01-17 22:44:39.000,57930.0,53323113.0,53656156.0,https://anaconda.org/conda-forge/setuptools,2021-01-08 05:42:17.824,17984290.0,1.0,101.0,,,,,,,,,
16,flake8,https://github.com/PyCQA/flake8,,Flake8 is a wrapper around these tools: PyFlakes; pycodestyle; Ned Batchelder's McCabe script.,linters,34,True,PyCQA/flake8,https://github.com/PyCQA/flake8,MIT,2014-09-13 17:06:24.000,2021-01-07 23:32:13.000,2021-01-07 23:32:08.000,183.0,1064.0,2020-10-02 23:34:01.000,3.8.4,76.0,148.0,conda-forge/flake8,,flake8,7.0,,1876.0,214912.0,143622.0,https://pypi.org/project/flake8,2020-10-02 23:34:01.000,71290.0,4040713.0,4074830.0,https://anaconda.org/conda-forge/flake8,2020-10-05 05:07:54.333,1876443.0,1.0,,,,,,,,,,
17,mkdocs,https://github.com/mkdocs/mkdocs,,Project documentation with Markdown.,documentation,33,True,mkdocs/mkdocs,https://github.com/mkdocs/mkdocs,BSD-2-Clause,2014-01-11 21:05:21.000,2021-01-19 23:04:36.000,2021-01-13 14:46:31.000,1598.0,11412.0,2020-05-14 15:18:01.000,1.1.2,44.0,181.0,conda-forge/mkdocs,['mkdocs'],mkdocs,133.0,1331.0,1492.0,16138.0,10196.0,https://pypi.org/project/mkdocs,2020-05-14 15:18:01.000,5942.0,206506.0,208510.0,https://anaconda.org/conda-forge/mkdocs,2020-06-01 13:16:37.068,114266.0,1.0,,,,,,,,,,
18,robotframework,https://github.com/robotframework/robotframework,,Generic automation framework for acceptance testing and RPA.,testing,33,True,robotframework/robotframework,https://github.com/robotframework/robotframework,Apache-2.0,2014-06-27 11:10:38.000,2021-01-20 11:37:57.000,2021-01-18 12:37:04.000,1555.0,5464.0,2020-09-01 18:21:46.000,3.2.2,51.0,132.0,conda-forge/robotframework,,robotframework,188.0,3241.0,12702.0,4717.0,3309.0,https://pypi.org/project/robotframework,2020-11-30 19:27:10.000,1408.0,386854.0,387848.0,https://anaconda.org/conda-forge/robotframework,2020-09-03 11:47:40.885,35592.0,1.0,493.0,,,,,,,,,
19,hypothesis,https://github.com/HypothesisWorks/hypothesis,,"Hypothesis is a powerful, flexible, and easy to use library for property-based testing.",testing,33,True,HypothesisWorks/hypothesis,https://github.com/HypothesisWorks/hypothesis,MPL-2.0,2013-03-10 13:51:19.000,2021-01-21 11:39:53.000,2021-01-21 02:10:28.000,448.0,4896.0,2021-01-14 22:07:45.000,hypothesis-python-6.0.2,796.0,242.0,conda-forge/hypothesis,,hypothesis,54.0,983.0,10431.0,10092.0,7476.0,https://pypi.org/project/hypothesis,2021-01-14 22:07:30.000,2616.0,642844.0,705124.0,https://anaconda.org/conda-forge/hypothesis,2021-01-14 23:48:55.769,3363155.0,1.0,,,,,,,,,,
20,pycodestyle,https://github.com/PyCQA/pycodestyle,,Simple Python style checker in one Python file.,linters,33,True,PyCQA/pycodestyle,https://github.com/PyCQA/pycodestyle,Saxpath,2009-10-02 00:43:37.000,2021-01-08 01:29:21.000,2021-01-07 18:35:38.000,592.0,4223.0,2020-05-11 20:02:52.000,2.6.0,11.0,124.0,conda-forge/pycodestyle,,pycodestyle,112.0,522.0,1199.0,137079.0,115849.0,https://pypi.org/project/pycodestyle,2020-05-11 20:02:52.000,21230.0,5917673.0,5954120.0,https://anaconda.org/conda-forge/pycodestyle,2020-05-12 17:42:46.576,2004626.0,1.0,,,,,,,,,,
21,autopep8,https://github.com/hhatto/autopep8,,A tool that automatically formats Python code to conform to the PEP 8 style guide.,formatters,33,True,hhatto/autopep8,https://github.com/hhatto/autopep8,MIT,2010-12-29 20:08:51.000,2020-12-28 06:47:45.000,2020-12-28 06:47:37.000,228.0,3666.0,2020-08-02 04:28:37.000,1.5.4,64.0,47.0,conda-forge/autopep8,,autopep8,85.0,328.0,2672.0,72768.0,62584.0,https://pypi.org/project/autopep8,2020-08-02 04:28:37.000,10184.0,849592.0,856551.0,https://anaconda.org/conda-forge/autopep8,2020-08-02 05:22:52.912,382749.0,2.0,,,,,,,,,,
22,sphinx_rtd_theme,https://github.com/readthedocs/sphinx_rtd_theme,,Sphinx theme for readthedocs.org.,documentation,33,True,readthedocs/sphinx_rtd_theme,https://github.com/readthedocs/sphinx_rtd_theme,MIT,2013-10-17 17:10:49.000,2021-01-20 18:58:12.000,2021-01-12 02:01:54.000,1477.0,3582.0,2018-10-05 13:20:49.000,0.4.2,23.0,103.0,conda-forge/sphinx_rtd_theme,['sphinx'],sphinx_rtd_theme,158.0,448.0,1187.0,23490.0,16.0,https://pypi.org/project/sphinx_rtd_theme,2018-10-05 13:20:49.000,23474.0,823338.0,840862.0,https://anaconda.org/conda-forge/sphinx_rtd_theme,2021-01-05 13:49:54.682,928824.0,1.0,,,,,,,,,,
23,rich,https://github.com/willmcgugan/rich,,Rich is a Python library for rich text and beautiful formatting in the terminal.,logging,32,True,willmcgugan/rich,https://github.com/willmcgugan/rich,MIT,2019-11-10 15:28:09.000,2021-01-21 05:18:48.000,2021-01-20 17:55:28.000,592.0,20507.0,2021-01-15 10:12:26.000,9.8.2,110.0,70.0,conda-forge/rich,,rich,10.0,336.0,1594.0,2030.0,2030.0,https://pypi.org/project/rich,2021-01-15 10:08:20.000,0.0,477414.0,488119.0,https://anaconda.org/conda-forge/rich,2021-01-15 13:18:34.835,64235.0,1.0,,,,,,,,,,
24,numpydoc,https://github.com/numpy/numpydoc,,Numpy's Sphinx extensions.,documentation,32,True,numpy/numpydoc,https://github.com/numpy/numpydoc,BSD-3-Clause,2013-07-24 16:23:39.000,2021-01-09 19:44:01.000,2021-01-09 19:43:59.000,5183.0,15969.0,2020-07-01 21:59:00.000,1.1.0,13.0,64.0,conda-forge/numpydoc,['sphinx'],numpydoc,50.0,90.0,431.0,30470.0,23122.0,https://pypi.org/project/numpydoc,2020-07-01 21:59:00.000,7348.0,113331.0,127934.0,https://anaconda.org/conda-forge/numpydoc,2020-10-01 19:37:54.384,700966.0,2.0,,,,,,,,,,
25,yapf,https://github.com/google/yapf,,A formatter for Python files.,formatters,32,True,google/yapf,https://github.com/google/yapf,Apache-2.0,2015-03-18 18:22:31.000,2020-12-21 02:00:08.000,2020-12-21 02:00:07.000,779.0,11389.0,2020-04-23 19:07:36.000,0.30.0,67.0,123.0,conda-forge/yapf,,yapf,298.0,364.0,1113.0,19633.0,16227.0,https://pypi.org/project/yapf,2020-04-23 19:07:36.000,3406.0,404973.0,413928.0,https://anaconda.org/conda-forge/yapf,2020-07-28 15:36:35.387,492579.0,3.0,,,,,,,,,,
26,mkdocs-material,https://github.com/squidfunk/mkdocs-material,,A Material Design theme for MkDocs.,documentation,32,True,squidfunk/mkdocs-material,https://github.com/squidfunk/mkdocs-material,MIT,2016-01-28 22:09:23.000,2021-01-18 06:02:40.000,2021-01-18 06:01:52.000,1338.0,5382.0,2021-01-17 09:48:57.000,6.2.5,180.0,99.0,conda-forge/mkdocs-material,['mkdocs'],mkdocs-material,10.0,888.0,2958.0,6567.0,5065.0,https://pypi.org/project/mkdocs-material,2021-01-17 09:49:39.000,1502.0,208919.0,210100.0,https://anaconda.org/conda-forge/mkdocs-material,2021-01-17 18:25:56.037,23621.0,2.0,,,,,,,,,,
27,conda,https://github.com/conda/conda,,"OS-agnostic, system-level binary package manager and ecosystem.",dependency-managers,32,True,conda/conda,https://github.com/conda/conda,BSD-3-Clause,2012-10-15 22:08:03.000,2021-01-15 09:09:30.000,2021-01-07 16:16:50.000,980.0,3980.0,2020-11-12 17:08:48.000,4.9.2,100.0,346.0,conda-forge/conda,,conda,1761.0,5972.0,15584.0,2104.0,,https://pypi.org/project/conda,2017-04-22 23:38:35.000,2104.0,19025.0,309201.0,https://anaconda.org/conda-forge/conda,2020-11-12 21:09:02.264,15379364.0,2.0,,,,,,,,,,
28,virtualenv,https://github.com/pypa/virtualenv,,Virtual Python Environment builder.,virtual-envs,32,True,pypa/virtualenv,https://github.com/pypa/virtualenv,MIT,2011-03-06 14:33:27.000,2021-01-19 20:14:35.708,2021-01-19 09:25:37.000,878.0,3798.0,2021-01-13 07:14:31.000,20.3.1,154.0,171.0,conda-forge/virtualenv,,virtualenv,52.0,1053.0,,34422.0,,https://pypi.org/project/virtualenv,2021-01-13 07:14:31.000,34422.0,6896730.0,6909199.0,https://anaconda.org/conda-forge/virtualenv,2021-01-19 20:14:35.708,573581.0,2.0,,,,,,,,,,
29,invoke,https://github.com/pyinvoke/invoke,,Pythonic task management & command execution.,build-tools,32,True,pyinvoke/invoke,https://github.com/pyinvoke/invoke,BSD-2-Clause,2012-02-29 23:59:23.000,2021-01-06 14:58:41.830,2020-12-31 16:25:35.000,278.0,3137.0,2020-12-31 02:43:43.000,1.5.0,50.0,54.0,conda-forge/invoke,,invoke,299.0,354.0,3499.0,11366.0,6764.0,https://pypi.org/project/invoke,2020-12-31 02:43:43.000,4602.0,636778.0,640730.0,https://anaconda.org/conda-forge/invoke,2021-01-06 14:58:41.830,225293.0,1.0,,,,,,,,,,
30,bandit,https://github.com/PyCQA/bandit,,Bandit is a tool designed to find common security issues in Python code.,security,32,True,PyCQA/bandit,https://github.com/PyCQA/bandit,Apache-2.0,2018-04-26 09:08:12.000,2021-01-13 14:13:31.000,2020-12-27 05:15:35.000,299.0,2922.0,2020-12-13 02:48:28.000,1.7.0,31.0,130.0,conda-forge/bandit,,bandit,162.0,362.0,1165.0,8024.0,5670.0,https://pypi.org/project/bandit,2020-12-13 02:48:28.000,2354.0,506114.0,508166.0,https://anaconda.org/conda-forge/bandit,2020-10-11 11:23:21.028,41051.0,1.0,6.0,,,,,,,,,
31,pytest-cov,https://github.com/pytest-dev/pytest-cov,,Coverage plugin for pytest.,testing,32,True,pytest-dev/pytest-cov,https://github.com/pytest-dev/pytest-cov,MIT,2014-04-17 20:01:12.000,2021-01-20 18:33:16.518,2021-01-20 10:45:57.000,136.0,944.0,2021-01-20 10:46:34.000,2.11.1,40.0,62.0,conda-forge/pytest-cov,['pytest'],pytest-cov,91.0,186.0,797.0,119689.0,76295.0,https://pypi.org/project/pytest-cov,2021-01-20 10:46:34.000,43394.0,3679787.0,3714616.0,https://anaconda.org/conda-forge/pytest-cov,2021-01-20 18:33:16.518,2020114.0,1.0,,,,,,,,,,
32,parso,https://github.com/davidhalter/parso,,A Python Parser.,linters,32,True,davidhalter/parso,https://github.com/davidhalter/parso,MIT,2017-05-08 20:14:30.000,2021-01-03 20:12:01.000,2021-01-03 20:12:00.000,62.0,376.0,2020-12-10 15:10:14.000,0.8.1,24.0,36.0,conda-forge/parso,,parso,7.0,79.0,1063.0,116133.0,104769.0,https://pypi.org/project/parso,2020-12-10 15:10:14.000,11364.0,9210313.0,9291999.0,https://anaconda.org/conda-forge/parso,2020-12-10 16:40:55.258,3022414.0,1.0,,,,,,,,,,
33,wheel,https://github.com/pypa/wheel,,The official binary distribution format for Python.,build-tools,32,True,pypa/wheel,https://github.com/pypa/wheel,MIT,2016-07-16 23:19:28.580,2021-01-04 19:45:07.000,2021-01-04 19:44:54.000,84.0,225.0,2020-12-13 18:09:07.000,0.36.2,64.0,60.0,conda-forge/wheel,,wheel,20.0,286.0,727.0,62544.0,,https://pypi.org/project/wheel,2020-12-13 18:09:07.000,62544.0,42316930.0,42586816.0,https://anaconda.org/conda-forge/wheel,2020-12-13 19:48:16.429,14573895.0,1.0,,,,,,,,,,
34,poetry,https://github.com/python-poetry/poetry,,Python dependency management and packaging made easy.,dependency-managers,31,True,python-poetry/poetry,https://github.com/python-poetry/poetry,MIT,2018-02-28 15:23:47.000,2021-01-17 08:11:31.000,2021-01-16 23:14:51.000,1057.0,13582.0,2020-10-23 20:54:00.000,1.1.4,132.0,249.0,conda-forge/poetry,,poetry,972.0,1698.0,1668.0,64.0,,https://pypi.org/project/poetry,2020-10-23 20:54:00.000,64.0,787374.0,930756.0,https://anaconda.org/conda-forge/poetry,2020-12-14 11:33:01.818,157554.0,2.0,4669005.0,,,,,,,,,
35,loguru,https://github.com/Delgan/loguru,,Python logging made (stupidly) simple.,logging,31,True,Delgan/loguru,https://github.com/Delgan/loguru,MIT,2017-08-15 17:22:32.000,2020-12-31 08:04:34.000,2020-12-19 16:17:53.000,354.0,7934.0,2020-09-20 07:56:32.000,0.5.3,17.0,28.0,conda-forge/loguru,,loguru,35.0,300.0,545.0,5261.0,4919.0,https://pypi.org/project/loguru,2020-09-20 07:54:28.000,342.0,544504.0,548437.0,https://anaconda.org/conda-forge/loguru,2020-10-10 00:51:36.057,90470.0,2.0,,,,,,,,,,
36,pyinstaller,https://github.com/pyinstaller/pyinstaller,,Freeze (package) Python programs into stand-alone executables.,packaging,31,True,pyinstaller/pyinstaller,https://github.com/pyinstaller/pyinstaller,GPL-2.0,2011-11-23 11:05:56.000,2021-01-20 09:22:32.000,2021-01-19 07:34:55.000,1586.0,7587.0,2021-01-13 13:13:08.000,4.2,27.0,388.0,conda-forge/pyinstaller,,pyinstaller,428.0,3515.0,7682.0,13901.0,13901.0,https://pypi.org/project/pyinstaller,2021-01-13 13:12:03.000,0.0,260651.0,271694.0,https://anaconda.org/conda-forge/pyinstaller,2021-01-14 13:39:27.905,187527.0,1.0,666266.0,,,,,,,,,
37,pre-commit,https://github.com/pre-commit/pre-commit,,A framework for managing and maintaining multi-language pre-commit hooks.,others,31,True,pre-commit/pre-commit,https://github.com/pre-commit/pre-commit,MIT,2014-03-13 00:39:38.000,2021-01-21 05:55:56.000,2021-01-04 17:19:50.000,403.0,5361.0,2020-12-07 23:08:20.000,2.9.3,153.0,113.0,conda-forge/pre-commit,,pre-commit,24.0,994.0,1922.0,2136.0,,https://pypi.org/project/pre-commit,2020-11-26 02:40:52.000,2136.0,1070837.0,1089503.0,https://anaconda.org/conda-forge/pre-commit,2021-01-11 11:49:49.321,316716.0,1.0,1450.0,,,,,,,,,
38,pip-tools,https://github.com/jazzband/pip-tools,,A set of tools to keep your pinned Python dependencies fresh.,dependency-managers,31,True,jazzband/pip-tools,https://github.com/jazzband/pip-tools,BSD-3-Clause,2012-09-10 08:50:26.000,2021-01-21 04:53:22.000,2021-01-21 04:49:36.000,406.0,4693.0,2020-12-30 17:05:11.000,5.5.0,90.0,138.0,conda-forge/pip-tools,,pip-tools,118.0,583.0,1460.0,3252.0,,https://pypi.org/project/pip-tools,2020-12-30 17:05:11.000,3252.0,677909.0,678661.0,https://anaconda.org/conda-forge/pip-tools,2020-12-30 18:26:40.157,6775.0,2.0,,,,,,,,,,
39,freezegun,https://github.com/spulec/freezegun,,Let your Python tests travel through time.,testing,31,True,spulec/freezegun,https://github.com/spulec/freezegun,Apache-2.0,2012-12-11 05:11:00.000,2021-01-20 09:23:22.014,2021-01-20 07:44:52.000,192.0,2726.0,2021-01-20 07:45:20.000,1.1.0,56.0,94.0,conda-forge/freezegun,,freezegun,60.0,165.0,521.0,15394.0,7042.0,https://pypi.org/project/freezegun,2021-01-20 07:45:20.000,8352.0,1033878.0,1036800.0,https://anaconda.org/conda-forge/freezegun,2021-01-20 09:23:22.014,169532.0,2.0,,,,,,,,,,
40,ipdb,https://github.com/gotcha/ipdb,,Integration of IPython pdb.,debugging,31,True,gotcha/ipdb,https://github.com/gotcha/ipdb,BSD-3-Clause,2011-01-15 17:51:47.000,2021-01-11 16:16:21.000,2020-10-21 09:03:20.000,123.0,1327.0,2020-10-01 14:13:50.000,0.13.4,37.0,44.0,conda-forge/ipdb,,ipdb,50.0,102.0,312.0,41196.0,24298.0,https://pypi.org/project/ipdb,2020-10-01 14:13:50.000,16898.0,730683.0,733170.0,https://anaconda.org/conda-forge/ipdb,2020-11-21 18:57:03.677,134336.0,1.0,,,,,,,,,,
41,twine,https://github.com/pypa/twine,,Utilities for interacting with PyPI.,build-tools,31,True,pypa/twine,https://github.com/pypa/twine,Apache-2.0,2013-08-13 15:39:39.000,2021-01-20 21:45:03.000,2020-12-23 14:13:30.000,233.0,1075.0,2020-12-24 11:05:10.000,3.3.0,41.0,98.0,conda-forge/twine,,twine,39.0,301.0,941.0,50296.0,32792.0,https://pypi.org/project/twine,2020-12-24 11:05:10.000,17504.0,749547.0,753269.0,https://anaconda.org/conda-forge/twine,2020-12-24 15:31:28.323,197300.0,2.0,,,,,,,,,,
42,pyflakes,https://github.com/PyCQA/pyflakes,,A simple program which checks Python source files for errors.,linters,31,True,PyCQA/pyflakes,https://github.com/PyCQA/pyflakes,MIT,2014-04-07 06:19:46.000,2021-01-15 17:50:31.000,2021-01-05 16:04:38.000,136.0,977.0,2020-04-10 03:52:17.000,2.2.0,28.0,74.0,conda-forge/pyflakes,,pyflakes,92.0,320.0,504.0,102266.0,75768.0,https://pypi.org/project/pyflakes,2020-04-10 03:52:17.000,26498.0,4296486.0,4331600.0,https://anaconda.org/conda-forge/pyflakes,2020-04-10 13:58:22.845,1931296.0,2.0,,,,,,,,,,
43,sentry-sdk,https://github.com/getsentry/sentry-python,,The new Python SDK for Sentry.io.,logging,31,True,getsentry/sentry-python,https://github.com/getsentry/sentry-python,BSD-2-Clause,2018-06-18 22:51:10.000,2021-01-21 12:14:26.000,2021-01-21 12:14:25.000,177.0,835.0,2020-12-10 11:11:11.000,0.19.5,121.0,81.0,conda-forge/sentry-sdk,,sentry-sdk,133.0,348.0,1167.0,9612.0,8626.0,https://pypi.org/project/sentry-sdk,2020-11-19 16:41:33.000,986.0,2456680.0,2459040.0,https://anaconda.org/conda-forge/sentry-sdk,2020-12-10 12:35:18.064,57600.0,2.0,4084.0,,,,,,,,,
44,packaging,https://github.com/pypa/packaging,,Core utilities for Python packages.,packaging,31,True,pypa/packaging,https://github.com/pypa/packaging,BSD-2-Clause,2014-05-15 22:49:43.000,2021-01-20 12:29:04.000,2021-01-20 12:29:02.000,129.0,263.0,2020-12-12 04:41:59.000,20.8,34.0,59.0,conda-forge/packaging,,packaging,46.0,126.0,476.0,193261.0,164061.0,https://pypi.org/project/packaging,2020-12-12 04:36:49.000,29200.0,15653048.0,15751721.0,https://anaconda.org/conda-forge/packaging,2020-12-12 15:04:34.863,5426914.0,1.0,43.0,,,,,,,,,
45,pyautogui,https://github.com/asweigart/pyautogui,,A cross-platform GUI automation Python module for human beings. Used to programmatically control the mouse & keyboard.,testing,30,True,asweigart/pyautogui,https://github.com/asweigart/pyautogui,BSD-3-Clause,2014-07-17 23:30:38.000,2020-12-26 11:58:36.000,2020-10-04 08:13:41.000,640.0,4709.0,2020-10-06 22:15:19.000,0.9.52,49.0,42.0,conda-forge/pyautogui,,pyautogui,270.0,161.0,361.0,6282.0,5674.0,https://pypi.org/project/pyautogui,2020-10-06 22:15:19.000,608.0,233182.0,235899.0,https://anaconda.org/conda-forge/pyautogui,2020-10-13 12:17:23.308,103263.0,2.0,,,,,,,,,,
