,name,homepage,resource,description,category,projectrank,show,github_id,github_url,license,created_at,updated_at,last_commit_pushed_at,fork_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,contributor_count,labels,conda_id,pypi_id,open_issue_count,commit_count,dependent_project_count,github_dependent_project_count,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,github_release_downloads,trending,updated_github_id,cargo_id,npm_id,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,conda_forge
184,pytest-lazy-fixture,https://github.com/TvoroG/pytest-lazy-fixture,,It helps to use fixtures in pytest.mark.parametrize.,testing,21,False,tvorog/pytest-lazy-fixture,https://github.com/TvoroG/pytest-lazy-fixture,MIT,2016-09-29 23:52:48.000,2020-02-01 18:49:47.818,2020-02-01 17:56:35.000,11.0,19.0,185.0,2020-02-01 18:04:00.000,0.6.3,12.0,7.0,['pytest'],conda-forge/pytest-lazy-fixture,pytest-lazy-fixture,12.0,92.0,356.0,294.0,https://pypi.org/project/pytest-lazy-fixture,2020-02-01 18:04:00.000,62.0,139758.0,144834.0,https://anaconda.org/conda-forge/pytest-lazy-fixture,2020-02-01 18:49:47.818,243664.0,3.0,,,,,,,,,,
185,mkdocs-pdf-export-plugin,https://github.com/zhaoterryy/mkdocs-pdf-export-plugin,,An MkDocs plugin to export content pages as PDF files.,documentation,21,True,zhaoterryy/mkdocs-pdf-export-plugin,https://github.com/zhaoterryy/mkdocs-pdf-export-plugin,MIT,2018-02-20 15:06:51.000,2021-03-20 00:00:48.000,2020-07-23 01:35:13.000,28.0,43.0,183.0,2020-07-23 01:35:39.000,0.5.8,22.0,9.0,['mkdocs'],,mkdocs-pdf-export-plugin,30.0,68.0,122.0,118.0,https://pypi.org/project/mkdocs-pdf-export-plugin,2020-07-23 01:35:04.000,4.0,12900.0,12900.0,,,,3.0,,,,,,,,,,
186,data-science-types,https://github.com/predictive-analytics-lab/data-science-types,,"Mypy stubs, i.e., type information, for numpy, pandas and matplotlib.",linters,21,True,predictive-analytics-lab/data-science-types,https://github.com/predictive-analytics-lab/data-science-types,Apache-2.0,2019-09-20 11:45:49.000,2021-02-16 17:29:01.000,2021-02-16 17:29:00.000,59.0,23.0,182.0,2021-02-16 16:47:31.000,0.2.23,26.0,44.0,,,data-science-types,39.0,446.0,0.0,,https://pypi.org/project/data-science-types,2021-02-16 16:45:03.000,0.0,16646.0,16646.0,,,,3.0,,,,,,,,,,
187,add-trailing-comma,https://github.com/asottile/add-trailing-comma,,A tool (and pre-commit hook) to automatically add trailing commas to calls and literals.,refactoring,21,True,asottile/add-trailing-comma,https://github.com/asottile/add-trailing-comma,MIT,2017-07-10 00:55:50.000,2021-04-26 18:06:03.000,2021-04-26 18:06:02.000,13.0,33.0,176.0,2021-01-24 18:14:07.000,2.1.0,30.0,9.0,,,add-trailing-comma,1.0,232.0,14.0,,https://pypi.org/project/add-trailing-comma,2021-01-24 18:14:07.000,14.0,9267.0,9267.0,,,,3.0,,,,,,,,,,
188,flake8-black,https://github.com/peterjc/flake8-black,,flake8 plugin to run black for checking Python coding style.,linters,21,True,peterjc/flake8-black,https://github.com/peterjc/flake8-black,MIT,2019-01-10 14:40:26.000,2021-04-15 22:34:04.000,2021-04-15 22:33:29.000,7.0,13.0,83.0,2020-07-25 16:07:56.000,0.2.1,9.0,4.0,['flake8'],conda-forge/flake8-black,flake8-black,4.0,86.0,717.0,681.0,https://pypi.org/project/flake8-black,2020-07-25 16:07:56.000,36.0,182286.0,186426.0,https://anaconda.org/conda-forge/flake8-black,2020-07-25 16:32:38.063,91085.0,3.0,,,,,,,,,,
189,pylint-flask,https://github.com/jschaf/pylint-flask,,A Pylint plugin to analyze Flask applications.,linters,21,True,jschaf/pylint-flask,https://github.com/jschaf/pylint-flask,GPL-2.0,2015-06-27 20:11:12.000,2021-03-10 19:35:23.000,2021-03-10 19:35:23.000,9.0,5.0,57.0,,,5.0,7.0,['pylint'],conda-forge/pylint-flask,pylint-flask,4.0,40.0,5537.0,4831.0,https://pypi.org/project/pylint-flask,2019-01-30 19:26:02.000,706.0,176563.0,177410.0,https://anaconda.org/conda-forge/pylint-flask,2019-02-02 18:28:49.934,47436.0,3.0,,,,,,,,,,
190,Profiling,https://github.com/what-studio/profiling,,Was an interactive continuous Python profiler.,profiling,20,True,what-studio/profiling,https://github.com/what-studio/profiling,BSD-3-Clause,2014-09-03 10:35:57.000,2020-08-24 01:31:58.000,2020-08-24 01:31:58.000,114.0,20.0,2997.0,2017-06-28 06:10:16.000,0.1.3,3.0,18.0,,,profiling,15.0,433.0,37.0,32.0,https://pypi.org/project/profiling,2017-06-28 06:10:16.000,5.0,4342.0,4342.0,,,,3.0,,,,,,,,,,
191,pyrasite,https://github.com/lmacken/pyrasite,,Inject code into running Python processes.,debugging,20,False,lmacken/pyrasite,https://github.com/lmacken/pyrasite,GPL-3.0,2011-09-10 06:01:20.000,2020-12-24 21:02:34.000,2017-03-13 17:42:17.000,188.0,14.0,2535.0,,,13.0,20.0,,,pyrasite,38.0,274.0,35.0,29.0,https://pypi.org/project/pyrasite,2012-05-09 19:11:33.000,6.0,12747.0,12747.0,,,,3.0,,,,,,,,,,
192,PrettyErrors,https://github.com/onelivesleft/PrettyErrors,,Prettify Python exception output to make it legible.,logging,20,True,onelivesleft/PrettyErrors,https://github.com/onelivesleft/PrettyErrors,MIT,2018-11-15 16:02:27.000,2021-04-26 14:20:31.000,2021-04-26 14:20:31.000,63.0,26.0,2058.0,2020-11-24 01:10:26.000,1.2.19,42.0,4.0,,,pretty_errors,4.0,121.0,0.0,,https://pypi.org/project/pretty_errors,2020-11-24 01:10:26.000,0.0,16913.0,16913.0,,,,3.0,,,,,,,,,,
193,mkdocstrings,https://github.com/mkdocstrings/mkdocstrings,,"Automatic documentation from sources, for MkDocs.",documentation,20,True,pawamoy/mkdocstrings,https://github.com/mkdocstrings/mkdocstrings,ISC,2019-12-09 18:09:09.000,2021-04-21 18:57:19.000,2021-04-21 18:57:19.000,41.0,124.0,352.0,2021-02-28 12:08:07.000,0.15.0,35.0,19.0,['mkdocs'],,mkdocstrings,43.0,412.0,0.0,,https://pypi.org/project/mkdocstrings,2021-02-28 12:08:07.000,0.0,45031.0,45031.0,,,,3.0,,,mkdocstrings/mkdocstrings,,,,,,,
194,pytest-docker,https://github.com/avast/pytest-docker,,Docker-based integration tests.,testing,20,True,avast/pytest-docker,https://github.com/avast/pytest-docker,MIT,2017-03-07 04:51:13.000,2021-04-13 21:46:17.000,2020-09-22 09:13:51.000,34.0,13.0,202.0,2020-09-22 09:28:03.000,0.10.1,13.0,9.0,['pytest'],,pytest-docker,16.0,56.0,28.0,,https://pypi.org/project/pytest-docker,2020-09-22 09:28:03.000,28.0,20252.0,20256.0,,,,3.0,66.0,,,,,,,,,
195,blacken-docs,https://github.com/asottile/blacken-docs,,Run `black` on python code blocks in documentation files.,documentation,20,True,asottile/blacken-docs,https://github.com/asottile/blacken-docs,MIT,2018-06-03 02:48:01.000,2021-04-26 18:11:52.000,2021-04-26 18:11:52.000,17.0,24.0,198.0,2021-03-02 02:05:09.000,1.10.0,19.0,12.0,,conda-forge/blacken-docs,blacken-docs,2.0,152.0,22.0,,https://pypi.org/project/blacken-docs,2021-03-02 02:05:09.000,22.0,4610.0,6362.0,https://anaconda.org/conda-forge/blacken-docs,2021-03-02 04:02:19.005,15774.0,3.0,,,,,,,,,,
196,xenon,https://github.com/rubik/xenon,,Monitoring tool based on radon.,code-metrics,20,True,rubik/xenon,https://github.com/rubik/xenon,MIT,2014-02-14 14:19:20.000,2020-09-16 11:20:09.000,2020-09-16 11:20:01.000,14.0,23.0,185.0,2020-09-16 09:47:41.000,0.7.1,17.0,7.0,,conda-forge/xenon,xenon,6.0,100.0,324.0,200.0,https://pypi.org/project/xenon,2020-09-16 09:47:41.000,124.0,48389.0,48652.0,https://anaconda.org/conda-forge/xenon,2019-10-12 20:39:43.883,11049.0,3.0,,,,,,,,,,
197,mkdocs-awesome-pages-plugin,https://github.com/lukasgeiter/mkdocs-awesome-pages-plugin,,An MkDocs plugin that simplifies configuring page titles and their order.,documentation,20,True,lukasgeiter/mkdocs-awesome-pages-plugin,https://github.com/lukasgeiter/mkdocs-awesome-pages-plugin,MIT,2018-02-06 21:09:24.000,2021-04-20 17:08:31.000,2020-12-22 01:43:41.000,17.0,32.0,145.0,2020-12-22 02:04:30.000,2.5.0,16.0,2.0,['mkdocs'],,mkdocs-awesome-pages-plugin,5.0,53.0,421.0,331.0,https://pypi.org/project/mkdocs-awesome-pages-plugin,2020-12-22 01:59:58.000,90.0,32683.0,32683.0,,,,3.0,,,,,,,,,,
198,pytest-datadir,https://github.com/gabrielcnr/pytest-datadir,,pytest plugin for manipulating test data directories and files.,testing,20,False,gabrielcnr/pytest-datadir,https://github.com/gabrielcnr/pytest-datadir,MIT,2015-07-02 21:41:44.000,2020-11-22 23:34:25.000,2019-10-22 13:19:39.000,17.0,11.0,138.0,2019-10-22 13:04:22.000,1.3.1,9.0,7.0,['pytest'],conda-forge/pytest-datadir,pytest-datadir,3.0,71.0,400.0,322.0,https://pypi.org/project/pytest-datadir,2019-10-22 13:04:22.000,78.0,113132.0,114476.0,https://anaconda.org/conda-forge/pytest-datadir,2019-10-23 16:32:51.374,72601.0,3.0,,,,,,,,,,
199,flake8-mypy,https://github.com/ambv/flake8-mypy,,A plugin for flake8 integrating Mypy.,linters,20,True,ambv/flake8-mypy,https://github.com/ambv/flake8-mypy,MIT,2017-02-26 02:27:33.000,2020-06-19 16:51:36.000,2020-06-19 16:51:00.000,15.0,3.0,103.0,2017-08-31 23:17:01.000,17.8.0,6.0,8.0,['flake8'],,flake8-mypy,19.0,50.0,871.0,673.0,https://pypi.org/project/flake8-mypy,2017-08-31 23:17:01.000,198.0,45618.0,45618.0,,,,3.0,,,,,,,,,,
200,unify,https://github.com/myint/unify,,Modifies strings to all use the same quote where possible.,refactoring,20,False,myint/unify,https://github.com/myint/unify,MIT,2013-03-24 18:02:19.000,2021-04-21 16:21:07.000,2019-08-07 13:44:00.000,12.0,3.0,54.0,2013-06-22 15:34:37.000,0.1.5,10.0,5.0,,,unify,6.0,69.0,279.0,225.0,https://pypi.org/project/unify,2019-08-07 13:46:09.000,54.0,47743.0,47743.0,,,,3.0,,,,,,,,,,
201,Birdseye,https://github.com/alexmojaki/birdseye,,Graphical Python debugger which lets you easily view the values of all evaluated expressions.,debugging,19,True,alexmojaki/birdseye,https://github.com/alexmojaki/birdseye,MIT,2017-07-22 18:49:20.000,2021-03-26 14:30:28.000,2021-03-26 14:30:21.000,70.0,31.0,1374.0,2020-08-25 21:49:38.000,0.8.4,35.0,9.0,,,birdseye,17.0,397.0,0.0,,https://pypi.org/project/birdseye,2020-08-25 21:49:38.000,0.0,1581.0,1581.0,,,,3.0,,,,,,,,,,
202,pyflow,https://github.com/David-OConnor/pyflow,,An installation and dependency system for Python.,dependency-managers,19,True,David-OConnor/pyflow,https://github.com/David-OConnor/pyflow,MIT,2019-07-15 09:40:29.000,2021-02-21 11:35:08.000,2021-02-21 11:35:02.000,26.0,40.0,741.0,2020-11-21 15:18:30.000,0.2.9,23.0,21.0,,,pyflow,43.0,275.0,,,https://pypi.org/project/pyflow,2020-11-21 15:18:30.000,,245.0,392.0,,,,3.0,2940.0,,,,,,,,,
203,wily,https://github.com/tonybaloney/wily,,"A Python application for tracking, reporting on timing and complexity in Python code.",code-metrics,19,True,tonybaloney/wily,https://github.com/tonybaloney/wily,Apache-2.0,2018-10-11 22:12:25.000,2021-03-02 01:26:07.000,2021-03-02 01:26:07.000,41.0,48.0,713.0,2020-09-02 06:33:11.000,1.19.0,45.0,15.0,,,wily,28.0,688.0,8.0,,https://pypi.org/project/wily,2020-09-02 06:33:11.000,8.0,7615.0,7615.0,,,,3.0,,,,,,,,,,
204,dlint,https://github.com/dlint-py/dlint,,Dlint is a tool for encouraging best coding practices and helping ensure Python code is secure.,security,19,True,dlint-py/dlint,https://github.com/dlint-py/dlint,BSD-3-Clause,2020-01-08 15:53:36.000,2020-12-08 17:21:33.000,2020-12-08 17:21:32.000,13.0,12.0,315.0,2020-10-30 20:40:39.000,0.11.0,13.0,7.0,,,dlint,20.0,201.0,18.0,,https://pypi.org/project/dlint,2020-10-30 20:40:39.000,18.0,25337.0,25337.0,,,,3.0,,,,,,,,,,
205,constructor,https://github.com/conda/constructor,,tool for creating installers from conda packages.,packaging,19,True,conda/constructor,https://github.com/conda/constructor,BSD-3-Clause,2016-02-12 06:52:50.000,2021-04-03 16:53:20.000,2021-04-01 16:01:44.000,125.0,193.0,301.0,2021-03-31 20:21:51.000,3.2.1,37.0,44.0,,constructor,,41.0,946.0,9.0,9.0,,,,,71.0,https://anaconda.org/anaconda/constructor,2021-04-01 17:48:58.348,3789.0,3.0,219.0,,,,,,,,,
206,flakehell,https://github.com/life4/flakehell,,"Flake8 wrapper to make it nice, legacy-friendly, configurable.",linters,19,True,life4/flakehell,https://github.com/life4/flakehell,MIT,2019-08-06 11:37:21.000,2021-01-11 21:35:41.000,2021-01-11 21:35:40.000,32.0,,219.0,2021-01-11 18:40:32.000,0.9.0,28.0,15.0,['flake8'],,flakehell,4.0,368.0,0.0,,https://pypi.org/project/flakehell,2021-01-11 18:40:32.000,0.0,33955.0,33957.0,,,,3.0,50.0,,,,,,,,,
207,pynt,https://github.com/rags/pynt,,A pynt of Python build.,build-tools,19,False,rags/pynt,https://github.com/rags/pynt,MIT,2012-11-17 13:12:49.000,2020-04-13 11:49:33.000,2019-10-04 19:05:46.000,18.0,13.0,150.0,2018-06-24 06:23:48.000,0.8.2,7.0,9.0,,,pynt,5.0,128.0,124.0,70.0,https://pypi.org/project/pynt,2018-06-24 06:23:48.000,54.0,15174.0,15174.0,,,,3.0,,,,,,,,,,
208,eradicate,https://github.com/myint/eradicate,,Removes commented-out code from Python files.,refactoring,19,False,myint/eradicate,https://github.com/myint/eradicate,Saxpath,2012-12-23 04:39:48.000,2020-10-06 12:45:07.000,2020-10-01 09:23:01.000,19.0,13.0,114.0,2020-10-01 09:33:03.000,2.0.0,16.0,7.0,,,eradicate,6.0,164.0,156.0,,https://pypi.org/project/eradicate,2020-10-01 09:33:03.000,156.0,213772.0,213772.0,,,,3.0,,,,,,,,,,
209,sphinx-markdown-builder,https://github.com/clayrisser/sphinx-markdown-builder,,sphinx builder that outputs markdown files.,documentation,19,True,codejamninja/sphinx-markdown-builder,https://github.com/clayrisser/sphinx-markdown-builder,MIT,2018-11-11 00:07:58.000,2020-10-07 04:18:38.000,2020-10-07 04:18:32.000,28.0,16.0,101.0,2019-12-23 17:05:52.000,0.5.4,22.0,16.0,['sphinx'],,sphinx-markdown-builder,17.0,99.0,173.0,131.0,https://pypi.org/project/sphinx-markdown-builder,2019-12-23 17:05:52.000,42.0,11577.0,11577.0,,,,3.0,,,clayrisser/sphinx-markdown-builder,,,,,,,
210,flake8-bandit,https://github.com/tylerwince/flake8-bandit,,Automated security testing using bandit and flake8.,linters,19,True,tylerwince/flake8-bandit,https://github.com/tylerwince/flake8-bandit,MIT,2017-10-28 23:19:09.000,2020-12-29 20:50:06.000,2020-08-29 05:51:08.000,15.0,7.0,61.0,2019-10-08 03:58:31.000,2.1.2,11.0,5.0,['flake8'],,flake8-bandit,3.0,44.0,156.0,,https://pypi.org/project/flake8-bandit,2019-10-08 03:58:31.000,156.0,188976.0,188976.0,,,,3.0,,,,,,,,,,
211,mkdocs-with-pdf,https://github.com/orzih/mkdocs-with-pdf,,Generate a single PDF file from MkDocs repository.,documentation,19,True,orzih/mkdocs-with-pdf,https://github.com/orzih/mkdocs-with-pdf,MIT,2020-02-23 16:34:46.000,2021-04-08 23:21:22.000,2021-04-08 23:20:45.000,8.0,28.0,53.0,2021-01-11 02:43:17.000,0.8.3,24.0,5.0,['mkdocs'],,mkdocs-with-pdf,11.0,167.0,18.0,18.0,https://pypi.org/project/mkdocs-with-pdf,2021-01-11 02:26:16.000,,3945.0,3945.0,,,,3.0,,,,,,,,,,
212,pyenv-virtualenv,https://github.com/pyenv/pyenv-virtualenv,,a pyenv plugin to manage virtualenv (a.k.a. python-virtualenv).,virtual-envs,18,False,pyenv/pyenv-virtualenv,https://github.com/pyenv/pyenv-virtualenv,MIT,2013-02-18 12:59:17.000,2021-04-17 21:28:10.000,2019-02-13 15:27:07.000,283.0,170.0,4241.0,2019-02-14 00:27:42.000,1.1.5,7.0,41.0,,,,125.0,463.0,,,,,,,,,,,3.0,,,,,,,,,,
213,fake2db,https://github.com/emirozer/fake2db,,create custom test databases that are populated with fake data.,testing,18,False,emirozer/fake2db,https://github.com/emirozer/fake2db,GPL-2.0,2014-02-18 19:14:28.000,2019-11-25 09:19:01.000,2019-11-25 09:19:00.000,111.0,15.0,2063.0,2019-03-09 13:53:12.000,1.0.0,20.0,18.0,,,fake2db,6.0,242.0,14.0,13.0,https://pypi.org/project/fake2db,2018-02-09 15:43:23.000,1.0,185.0,185.0,,,,3.0,,,,,,,,,,
214,portray,https://github.com/timothycrosley/portray,,Your Project with Great Documentation.,documentation,18,True,timothycrosley/portray,https://github.com/timothycrosley/portray,MIT,2019-08-21 05:14:04.000,2021-04-07 04:48:17.000,2021-04-07 04:47:43.000,55.0,28.0,736.0,2021-04-02 03:59:23.000,1.6.0,27.0,15.0,,,portray,19.0,,8.0,,https://pypi.org/project/portray,2021-04-02 03:59:23.000,8.0,7042.0,7042.0,,,,3.0,,,,,,,,,,
215,pyheat,https://github.com/csurfer/pyheat,,pprofile + matplotlib = Python program profiled as an awesome heatmap!.,profiling,18,False,csurfer/pyheat,https://github.com/csurfer/pyheat,MIT,2017-02-04 22:56:02.000,2021-01-08 21:28:29.000,2018-12-06 03:53:03.000,27.0,8.0,492.0,2018-12-06 03:59:34.000,0.0.6,6.0,4.0,,,py-heat,3.0,51.0,32.0,27.0,https://pypi.org/project/py-heat,2018-12-06 03:59:34.000,5.0,1196.0,1196.0,,,,3.0,,,,,,,,,,
216,vex,https://github.com/sashahart/vex,,Run a command in the named virtualenv.,virtual-envs,18,False,sashahart/vex,https://github.com/sashahart/vex,MIT,2014-05-09 03:20:02.000,2021-01-19 19:03:16.000,2019-05-10 19:18:48.000,23.0,38.0,369.0,2019-05-10 19:21:38.000,0.0.19,18.0,3.0,,,vex,2.0,200.0,37.0,21.0,https://pypi.org/project/vex,2019-05-10 19:21:38.000,16.0,998.0,998.0,,,,3.0,,,,,,,,,,
217,imhotep,https://github.com/justinabrahms/imhotep,,A static-analysis bot for Github.,linters,18,False,justinabrahms/imhotep,https://github.com/justinabrahms/imhotep,MIT,2012-12-17 01:26:32.000,2021-04-26 16:18:40.000,2017-12-09 20:00:47.000,37.0,23.0,214.0,2016-09-18 21:57:32.000,1.1.0,9.0,15.0,,,imhotep,23.0,356.0,11.0,7.0,https://pypi.org/project/imhotep,2016-09-18 21:57:32.000,4.0,85.0,85.0,,,,3.0,,,,,,,,,,
218,nitpick,https://github.com/andreoliwa/nitpick,,Enforce the same settings on multiple projects.,linters,18,True,andreoliwa/nitpick,https://github.com/andreoliwa/nitpick,MIT,2018-03-23 14:25:24.000,2021-04-28 01:43:37.000,2021-04-28 00:02:19.000,9.0,53.0,147.0,2021-03-16 21:47:14.000,0.26.0,42.0,9.0,['flake8'],,nitpick,31.0,486.0,0.0,,https://pypi.org/project/nitpick,2021-03-16 21:47:11.000,0.0,9580.0,9580.0,,,,3.0,3.0,,,,,,,,,
219,unimport,https://github.com/hakancelik96/unimport,,"A linter, formatter for finding and removing unused import statements.",refactoring,18,True,hakancelik96/unimport,https://github.com/hakancelik96/unimport,MIT,2019-09-08 09:49:24.000,2021-04-28 23:16:05.000,2021-04-28 23:16:05.000,16.0,62.0,104.0,2021-03-10 16:31:53.000,0.8.3,29.0,11.0,,,unimport,9.0,382.0,5.0,5.0,https://pypi.org/project/unimport,2021-03-10 16:31:53.000,,3771.0,3771.0,,,,3.0,,,,,,,,,,
220,pandas-vet,https://github.com/deppen8/pandas-vet,,A plugin for Flake8 that checks pandas code.,linters,18,True,deppen8/pandas-vet,https://github.com/deppen8/pandas-vet,MIT,2019-02-25 05:19:51.000,2021-03-03 04:44:57.000,2021-03-03 04:44:57.000,14.0,28.0,93.0,2020-02-01 05:12:09.000,0.2.2,6.0,10.0,['flake8'],conda-forge/pandas-vet,pandas-vet,21.0,179.0,36.0,36.0,https://pypi.org/project/pandas-vet,2020-02-01 05:12:09.000,0.0,6978.0,7240.0,https://anaconda.org/conda-forge/pandas-vet,2020-02-01 05:31:32.445,6286.0,3.0,33.0,,,,,,,,,
221,massedit,https://github.com/elmotec/massedit,,Programmatically edit text files with Python. Useful for source to source transformations.,refactoring,18,True,elmotec/massedit,https://github.com/elmotec/massedit,MIT,2012-03-11 16:18:30.000,2020-12-23 02:17:37.000,2020-12-23 02:11:17.000,13.0,5.0,89.0,2020-12-23 02:19:02.000,0.69.1,15.0,6.0,,,massedit,3.0,178.0,10.0,,https://pypi.org/project/massedit,2020-12-23 02:12:33.000,10.0,1155.0,1155.0,,,,3.0,15.0,,,,,,,,,
222,pyformat,https://github.com/myint/pyformat,,Formats Python code to follow a consistent style.,formatters,18,False,myint/pyformat,https://github.com/myint/pyformat,Saxpath,2013-03-24 21:45:30.000,2019-12-07 19:55:59.000,2019-05-24 17:17:56.000,4.0,3.0,82.0,2014-09-07 13:57:37.000,0.5.7,23.0,3.0,,,pyformat,3.0,199.0,98.0,76.0,https://pypi.org/project/pyformat,2017-01-04 02:31:11.000,22.0,12544.0,12544.0,,,,3.0,,,,,,,,,,
223,mkdocs-versioning,https://github.com/zayd62/mkdocs-versioning,,A tool that allows for versioning sites built with mkdocs.,documentation,18,False,zayd62/mkdocs-versioning,https://github.com/zayd62/mkdocs-versioning,MIT,2019-07-20 18:09:56.000,2021-03-29 20:06:41.000,2021-02-11 10:22:58.000,8.0,22.0,40.0,2021-02-11 10:24:35.000,0.4.0,6.0,5.0,['mkdocs'],,mkdocs-versioning,3.0,132.0,17.0,17.0,https://pypi.org/project/mkdocs-versioning,2021-02-11 10:24:35.000,,2904.0,2904.0,,,,3.0,,,,,,,,,,
224,mkdocs-git-revision-date-plugin,https://github.com/zhaoterryy/mkdocs-git-revision-date-plugin,,MkDocs plugin for setting revision date from git per markdown file.,documentation,18,False,zhaoterryy/mkdocs-git-revision-date-plugin,https://github.com/zhaoterryy/mkdocs-git-revision-date-plugin,MIT,2018-12-03 04:29:33.000,2020-10-16 02:02:54.000,2020-10-16 01:58:36.000,5.0,9.0,32.0,2020-10-16 02:02:42.000,0.3.1,8.0,6.0,['mkdocs'],,mkdocs-git-revision-date-plugin,2.0,24.0,204.0,186.0,https://pypi.org/project/mkdocs-git-revision-date-plugin,2020-10-16 02:02:18.000,18.0,8012.0,8012.0,,,,3.0,,-1.0,,,,,,,,
225,yala,https://github.com/cemsbr/yala,,Yet Another Linter Aggregator.,linters,18,False,cemsbr/yala,https://github.com/cemsbr/yala,MIT,2017-06-02 22:45:50.000,2021-04-10 04:04:26.000,2021-04-10 04:03:47.000,4.0,11.0,9.0,2020-10-24 16:03:12.000,3.0.1,27.0,3.0,"['flake8', 'pylint']",,yala,1.0,165.0,54.0,36.0,https://pypi.org/project/yala,2020-10-24 16:03:12.000,18.0,1113.0,1113.0,,,,3.0,,,,,,,,,,
226,pycycle,https://github.com/bndr/pycycle,,Tool for pinpointing circular imports in Python. Find cyclic imports in any project.,linters,17,False,bndr/pycycle,https://github.com/bndr/pycycle,MIT,2017-01-28 17:22:00.000,2020-06-24 12:43:11.000,2017-02-13 18:07:04.000,11.0,1.0,279.0,2017-02-13 18:07:58.000,0.0.8,8.0,2.0,,,pycycle,12.0,26.0,48.0,41.0,https://pypi.org/project/pycycle,2017-02-13 18:07:58.000,7.0,1397.0,1397.0,,,,3.0,,,,,,,,,,
227,beartype,https://github.com/beartype/beartype,,Unbearably fast O(1) runtime type-checking in pure Python.,linters,17,True,beartype/beartype,https://github.com/beartype/beartype,MIT,2020-04-03 06:06:22.000,2021-04-29 07:42:06.000,2021-04-29 07:34:58.000,7.0,21.0,226.0,2021-03-04 08:12:16.000,0.6.0,10.0,4.0,,conda-forge/beartype,beartype,4.0,,0.0,,https://pypi.org/project/beartype,2021-03-04 08:12:16.000,0.0,9042.0,9413.0,https://anaconda.org/conda-forge/beartype,2021-03-04 11:15:17.162,3715.0,3.0,,,,,,,,,,
228,bellybutton,https://github.com/hchasestevens/bellybutton,,Custom Python linting through AST expressions.,linters,17,True,hchasestevens/bellybutton,https://github.com/hchasestevens/bellybutton,MIT,2018-02-17 06:31:44.000,2020-11-27 21:20:22.000,2020-11-27 21:18:44.000,7.0,6.0,209.0,2020-11-27 21:20:22.000,0.3.1,11.0,4.0,,,bellybutton,7.0,32.0,4.0,4.0,https://pypi.org/project/bellybutton,2020-11-27 21:20:22.000,0.0,5905.0,5905.0,,,,3.0,,,,,,,,,,
229,pep8ify,https://github.com/spulec/pep8ify,,A library that modifies python source code to conform to pep8.,refactoring,17,False,spulec/pep8ify,https://github.com/spulec/pep8ify,Apache-2.0,2012-06-03 03:31:33.000,2019-03-08 03:06:14.000,2014-10-24 20:36:38.000,13.0,12.0,112.0,2014-10-24 20:36:57.000,0.0.13,13.0,6.0,,,pep8ify,6.0,154.0,53.0,34.0,https://pypi.org/project/pep8ify,2014-10-24 20:36:57.000,19.0,166.0,166.0,,,,3.0,,,,,,,,,,
230,retype,https://github.com/ambv/retype,,Re-apply type annotations from .pyi stubs to your codebase.,refactoring,17,True,ambv/retype,https://github.com/ambv/retype,MIT,2017-03-11 07:54:58.000,2021-03-20 11:14:16.000,2021-03-20 11:14:12.000,15.0,3.0,99.0,2020-10-11 09:46:06.000,20.10.0,8.0,7.0,,conda-forge/retype,retype,9.0,93.0,34.0,,https://pypi.org/project/retype,2020-10-11 09:46:06.000,34.0,1339.0,1667.0,https://anaconda.org/conda-forge/retype,2020-10-11 13:24:37.859,12809.0,3.0,,,,,,,,,,
231,pytest-play,https://github.com/pytest-dev/pytest-play,,pytest plugin that let you automate actions and assertions with test metrics reporting executing plain YAML files.,testing,16,False,pytest-dev/pytest-play,https://github.com/pytest-dev/pytest-play,Apache-2.0,2017-12-14 09:08:26.000,2019-08-20 15:57:27.000,2019-06-12 11:57:28.000,3.0,24.0,63.0,2019-06-12 11:59:29.000,2.3.1,23.0,3.0,['pytest'],,pytest-play,4.0,382.0,25.0,21.0,https://pypi.org/project/pytest-play,2019-06-12 11:59:29.000,4.0,599.0,599.0,,,,3.0,,,,,,,,,,
232,mkdocs-print-site-plugin,https://github.com/timvink/mkdocs-print-site-plugin,,MkDocs Plugin allowing your visitors to *File Print Save as PDF* the entire site.,documentation,16,False,timvink/mkdocs-print-site-plugin,https://github.com/timvink/mkdocs-print-site-plugin,MIT,2020-08-15 12:02:33.000,2021-02-22 20:02:30.000,2021-02-22 19:52:47.000,1.0,39.0,16.0,2021-02-22 20:01:45.000,1.1.0,17.0,,['mkdocs'],,mkdocs-print-site-plugin,8.0,123.0,14.0,14.0,https://pypi.org/project/mkdocs-print-site-plugin,2021-02-22 20:01:45.000,,1571.0,1571.0,,,,3.0,,,,,,,,,,
233,dh-virtualenv,https://github.com/spotify/dh-virtualenv,,Python virtualenvs in Debian packages.,virtual-envs,15,True,spotify/dh-virtualenv,https://github.com/spotify/dh-virtualenv,GPL-2.0,2013-10-09 19:03:43.000,2021-04-12 18:40:39.000,2021-04-12 18:40:39.000,159.0,156.0,1445.0,,,,56.0,,,,25.0,406.0,,,,,,,,,,,3.0,,,,,,,,,,
