,name,homepage,resource,description,category,projectrank,show,github_id,github_url,license,created_at,updated_at,last_commit_pushed_at,fork_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,contributor_count,labels,conda_id,pypi_id,open_issue_count,commit_count,dependent_project_count,github_dependent_project_count,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,trending,github_release_downloads,updated_github_id,cargo_id,npm_id,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,conda_forge
46,pytest-xdist,https://github.com/pytest-dev/pytest-xdist,,pytest plugin for distributed testing and loop-on-failures testing modes.,testing,31,True,pytest-dev/pytest-xdist,https://github.com/pytest-dev/pytest-xdist,MIT,2015-09-01 18:51:45.000,2021-05-13 11:11:28.000,2021-05-13 11:11:26.000,146.0,228.0,695.0,2021-02-09 21:06:38.000,2.2.1,55.0,73.0,['pytest'],conda-forge/pytest-xdist,pytest-xdist,191.0,861.0,25160.0,17818.0,https://pypi.org/project/pytest-xdist,2021-02-09 21:06:38.000,7342.0,4278278.0,4301182.0,https://anaconda.org/conda-forge/pytest-xdist,2021-02-10 14:13:48.139,1328458.0,2.0,,,,,,,,,,
47,alabaster,https://github.com/bitprophet/alabaster,,"Lightweight, configurable Sphinx theme. Now the Sphinx default!.",documentation,31,False,bitprophet/alabaster,https://github.com/bitprophet/alabaster,BSD-3-Clause,2013-12-07 00:03:15.000,2021-04-28 00:08:02.000,2020-01-10 23:50:18.000,152.0,51.0,605.0,2018-10-03 01:39:17.000,0.7.12,24.0,28.0,['sphinx'],conda-forge/alabaster,alabaster,75.0,350.0,59771.0,44873.0,https://pypi.org/project/alabaster,2018-10-03 01:39:17.000,14898.0,4033878.0,4073441.0,https://anaconda.org/conda-forge/alabaster,2018-10-03 15:29:30.017,2294654.0,2.0,,,,,,,,,,
48,coveralls-python,https://github.com/TheKevJames/coveralls-python,,Show coverage stats online via coveralls.io.,testing,31,True,coveralls-clients/coveralls-python,https://github.com/TheKevJames/coveralls-python,MIT,2013-02-06 20:48:39.000,2021-05-12 01:29:39.000,2021-05-12 01:29:39.000,171.0,132.0,456.0,2021-03-02 00:35:13.000,3.0.1,38.0,55.0,['pytest'],,coveralls,5.0,397.0,34472.0,17464.0,https://pypi.org/project/coveralls,2021-03-02 00:35:13.000,17008.0,539790.0,539790.0,,,,2.0,,,TheKevJames/coveralls-python,,,,,,,
49,packaging,https://github.com/pypa/packaging,,Core utilities for Python packages.,packaging,31,True,pypa/packaging,https://github.com/pypa/packaging,BSD-2-Clause,2014-05-15 22:49:43.000,2021-05-06 20:44:23.000,2021-05-06 20:44:23.000,152.0,144.0,299.0,2021-01-29 20:27:31.000,20.9,35.0,69.0,,conda-forge/packaging,packaging,52.0,,234260.0,205060.0,https://pypi.org/project/packaging,2021-01-29 20:24:35.000,29200.0,54016095.0,54139255.0,https://anaconda.org/conda-forge/packaging,2021-02-04 17:30:01.516,7266297.0,1.0,1.0,79.0,,,,,,,,
50,Glances,https://github.com/nicolargo/glances,,"Glances an Eye on your system. A top/htop alternative for GNU/Linux, BSD, Mac OS and Windows operating systems.",profiling,30,True,nicolargo/glances,https://github.com/nicolargo/glances,LGPL-3.0,2011-12-04 08:49:15.000,2021-05-13 13:09:57.000,2021-05-13 13:09:50.000,1186.0,1157.0,18361.0,2021-05-11 07:14:30.000,3.1.7,54.0,139.0,,conda-forge/glances,glances,197.0,3951.0,346.0,296.0,https://pypi.org/project/glances,2021-05-02 14:38:44.000,50.0,97070.0,99204.0,https://anaconda.org/conda-forge/glances,2021-02-07 19:32:17.197,131971.0,1.0,,426.0,,,,,,,,
51,numpydoc,https://github.com/numpy/numpydoc,,Numpy's Sphinx extensions.,documentation,30,True,numpy/numpydoc,https://github.com/numpy/numpydoc,BSD-3-Clause,2013-07-24 16:23:39.000,2021-04-21 15:14:17.000,2021-04-21 15:14:08.000,5503.0,94.0,17106.0,2020-07-01 21:59:00.000,1.1.0,13.0,65.0,['sphinx'],conda-forge/numpydoc,numpydoc,51.0,,32777.0,25429.0,https://pypi.org/project/numpydoc,2020-07-01 21:59:00.000,7348.0,231229.0,245895.0,https://anaconda.org/conda-forge/numpydoc,2020-10-01 19:37:54.384,762664.0,2.0,,,,,,,,,,
52,yapf,https://github.com/google/yapf,,A formatter for Python files.,formatters,30,True,google/yapf,https://github.com/google/yapf,Apache-2.0,2015-03-18 18:22:31.000,2021-05-04 19:59:56.000,2021-05-04 19:59:56.000,791.0,370.0,11708.0,2020-04-23 19:07:36.000,0.30.0,67.0,126.0,,conda-forge/yapf,yapf,312.0,,22830.0,19424.0,https://pypi.org/project/yapf,2020-04-23 19:07:36.000,3406.0,1613058.0,1623731.0,https://anaconda.org/conda-forge/yapf,2021-04-19 00:01:27.357,629743.0,3.0,,,,,,,,,,
53,pyautogui,https://github.com/asweigart/pyautogui,,A cross-platform GUI automation Python module for human beings. Used to programmatically control the mouse & keyboard.,testing,30,True,asweigart/pyautogui,https://github.com/asweigart/pyautogui,BSD-3-Clause,2014-07-17 23:30:38.000,2021-04-30 15:18:47.000,2021-04-18 05:05:11.000,691.0,165.0,5068.0,2020-10-06 22:15:19.000,0.9.52,49.0,50.0,,conda-forge/pyautogui,pyautogui,300.0,390.0,8262.0,7654.0,https://pypi.org/project/pyautogui,2020-10-06 22:15:19.000,608.0,463567.0,466422.0,https://anaconda.org/conda-forge/pyautogui,2020-10-13 12:17:23.308,119941.0,2.0,,,,,,,,,,
54,factory_boy,https://github.com/FactoryBoy/factory_boy,,A test fixtures replacement for Python.,testing,30,True,FactoryBoy/factory_boy,https://github.com/FactoryBoy/factory_boy,MIT,2011-05-11 08:26:59.000,2021-05-10 11:31:09.000,2021-05-10 11:31:09.000,315.0,338.0,2490.0,2018-05-05 15:05:40.000,2.11.1,36.0,113.0,,conda-forge/factory_boy,factory_boy,138.0,876.0,4256.0,,https://pypi.org/project/factory_boy,2018-05-05 15:05:40.000,4256.0,1771703.0,1772863.0,https://anaconda.org/conda-forge/factory_boy,2021-04-04 01:17:30.466,64986.0,2.0,,,,,,,,,,
55,pydocstyle,https://github.com/PyCQA/pydocstyle,,docstring style checker.,linters,30,True,PyCQA/pydocstyle,https://github.com/PyCQA/pydocstyle,MIT,2012-01-31 17:18:23.000,2021-05-10 00:00:15.000,2021-05-09 23:31:07.000,146.0,189.0,768.0,2021-03-18 23:41:48.000,6.0.0,15.0,72.0,,conda-forge/pydocstyle,pydocstyle,74.0,699.0,20066.0,16146.0,https://pypi.org/project/pydocstyle,2021-03-18 23:40:11.000,3920.0,2042964.0,2048982.0,https://anaconda.org/conda-forge/pydocstyle,2021-03-19 18:06:04.453,349077.0,2.0,,51.0,,,,,,,,
56,pytest-html,https://github.com/pytest-dev/pytest-html,,Plugin for generating HTML reports for pytest results.,testing,30,True,pytest-dev/pytest-html,https://github.com/pytest-dev/pytest-html,MPL-2.0,2015-04-14 19:22:42.000,2021-05-11 22:04:17.000,2021-01-23 03:26:17.000,170.0,179.0,415.0,2020-12-13 15:24:58.000,3.1.1,44.0,43.0,['pytest'],conda-forge/pytest-html,pytest-html,81.0,376.0,10825.0,9841.0,https://pypi.org/project/pytest-html,2020-12-13 15:24:58.000,984.0,1775513.0,1778157.0,https://anaconda.org/conda-forge/pytest-html,2020-12-13 19:43:13.698,126949.0,2.0,,,,,,,,,,
57,typed_ast,https://github.com/python/typed_ast,,Modified fork of CPython's ast module that parses `# type:` comments.,ast,30,True,python/typed_ast,https://github.com/python/typed_ast,Apache-2.0,2016-02-16 22:40:09.000,2021-04-12 00:18:06.000,2021-04-12 00:18:06.000,46.0,75.0,183.0,2020-12-30 23:17:52.000,1.4.2,29.0,21.0,,,typed_ast,6.0,173.0,10362.0,,https://pypi.org/project/typed_ast,2021-04-11 23:57:40.000,10362.0,17820154.0,17820154.0,,,,1.0,,,,,,,,,,
58,py-spy,https://github.com/benfred/py-spy,,Sampling profiler for Python programs.,profiling,29,True,benfred/py-spy,https://github.com/benfred/py-spy,MIT,2018-08-01 02:22:15.000,2021-05-08 06:17:19.000,2021-05-06 15:36:31.000,248.0,138.0,6869.0,2021-05-06 16:27:43.000,0.3.6,29.0,25.0,,,py-spy,61.0,383.0,843.0,793.0,https://pypi.org/project/py-spy,2021-05-06 16:27:43.000,50.0,517484.0,517713.0,,,,2.0,,5047.0,,py-spy,,,,,,
59,pyre-check,https://github.com/facebook/pyre-check,,Performant type-checking for python.,linters,29,True,facebook/pyre-check,https://github.com/facebook/pyre-check,MIT,2017-11-10 17:31:36.000,2021-05-13 03:00:38.000,2021-05-13 02:59:04.000,312.0,193.0,5370.0,2021-05-04 21:15:18.000,0.9.1,61.0,159.0,,,pyre-check,65.0,9106.0,46.0,,https://pypi.org/project/pyre-check,2021-05-11 03:49:11.000,46.0,18923.0,18923.0,,,,2.0,,,,,,,,,,
60,line_profiler,https://github.com/pyutils/line_profiler,,Line-by-line profiling for Python.,profiling,29,True,pyutils/line_profiler,https://github.com/pyutils/line_profiler,BSD-3-Clause,2016-05-26 17:37:38.151,2021-05-05 18:23:50.000,2021-05-05 18:23:50.000,250.0,10.0,3521.0,2021-04-30 19:15:30.000,3.2.5,8.0,23.0,,conda-forge/line_profiler,line_profiler,30.0,158.0,692.0,,https://pypi.org/project/line_profiler,2017-12-20 02:30:37.000,692.0,441428.0,444356.0,https://anaconda.org/conda-forge/line_profiler,2021-05-01 02:19:56.551,175703.0,2.0,1.0,,,,,,,,,
61,pipreqs,https://github.com/bndr/pipreqs,,pipreqs - Generate pip requirements.txt file based on imports of any project. Looking for maintainers to move this..,dependency-managers,29,True,bndr/pipreqs,https://github.com/bndr/pipreqs,Apache-2.0,2015-04-22 16:38:14.000,2021-05-10 20:03:29.000,2021-05-05 05:08:31.000,223.0,87.0,3374.0,2019-11-14 11:06:56.000,0.4.10,38.0,50.0,,conda-forge/pipreqs,pipreqs,82.0,300.0,5608.0,5080.0,https://pypi.org/project/pipreqs,2019-11-14 11:00:54.000,528.0,98756.0,99128.0,https://anaconda.org/conda-forge/pipreqs,2019-11-14 14:53:43.131,20839.0,3.0,,,,,,,,,,
62,wemake-python-styleguide,https://github.com/wemake-services/wemake-python-styleguide,,The strictest and most opinionated python linter ever!.,linters,29,True,wemake-services/wemake-python-styleguide,https://github.com/wemake-services/wemake-python-styleguide,MIT,2018-03-09 21:04:25.000,2021-05-12 09:42:35.000,2021-05-12 09:42:35.000,273.0,866.0,1466.0,2021-02-27 12:22:01.000,0.15.2,51.0,141.0,,,wemake-python-styleguide,83.0,1686.0,334.0,320.0,https://pypi.org/project/wemake-python-styleguide,2021-02-27 12:21:14.000,14.0,65506.0,65506.0,,,,2.0,,,,,,,,,,
63,rope,https://github.com/python-rope/rope,,a python refactoring library.,refactoring,29,True,python-rope/rope,https://github.com/python-rope/rope,LGPL-3.0,2013-11-30 15:30:20.000,2021-04-22 17:28:13.000,2021-04-18 12:33:46.000,122.0,115.0,1131.0,2020-10-07 16:08:59.000,0.18.0,19.0,63.0,,conda-forge/rope,rope,75.0,1879.0,31098.0,28166.0,https://pypi.org/project/rope,2020-10-07 16:08:59.000,2932.0,382247.0,392800.0,https://anaconda.org/conda-forge/rope,2021-04-19 19:56:13.091,517123.0,1.0,,,,,,,,,,
64,pytest-mock,https://github.com/pytest-dev/pytest-mock,,Thin-wrapper around the mock package for easier use with pytest.,testing,29,True,pytest-dev/pytest-mock,https://github.com/pytest-dev/pytest-mock,MIT,2014-07-17 00:40:32.000,2021-05-13 11:10:31.000,2021-05-13 11:10:30.000,95.0,86.0,1059.0,2021-05-06 19:21:18.000,3.6.1,52.0,54.0,['pytest'],conda-forge/pytest-mock,pytest-mock,10.0,,22203.0,16023.0,https://pypi.org/project/pytest-mock,2021-05-06 19:21:18.000,6180.0,4000732.0,4016174.0,https://anaconda.org/conda-forge/pytest-mock,2021-05-07 01:15:17.653,895647.0,2.0,,,,,,,,,,
65,pytest-asyncio,https://github.com/pytest-dev/pytest-asyncio,,Pytest support for asyncio.,testing,29,True,pytest-dev/pytest-asyncio,https://github.com/pytest-dev/pytest-asyncio,Apache-2.0,2015-04-11 00:18:05.000,2021-04-21 23:06:39.000,2021-04-21 23:06:33.000,79.0,94.0,712.0,2021-04-21 23:04:29.000,0.15.1,20.0,26.0,['pytest'],conda-forge/pytest-asyncio,pytest-asyncio,65.0,169.0,13959.0,11931.0,https://pypi.org/project/pytest-asyncio,2021-04-21 23:04:29.000,2028.0,1729101.0,1737603.0,https://anaconda.org/conda-forge/pytest-asyncio,2021-04-06 15:43:53.410,408107.0,2.0,,,,,,,,,,
66,flake8-bugbear,https://github.com/PyCQA/flake8-bugbear,,A plugin for Flake8 finding likely bugs and design problems in your program. Contains warnings that don't belong in..,linters,29,True,PyCQA/flake8-bugbear,https://github.com/PyCQA/flake8-bugbear,MIT,2016-03-15 20:54:43.000,2021-04-03 17:18:13.000,2021-04-01 21:18:24.000,41.0,53.0,541.0,2021-04-01 21:21:59.000,21.4.3,34.0,37.0,['flake8'],conda-forge/flake8-bugbear,flake8-bugbear,36.0,163.0,4586.0,3546.0,https://pypi.org/project/flake8-bugbear,2021-04-01 21:21:59.000,1040.0,805856.0,819105.0,https://anaconda.org/conda-forge/flake8-bugbear,2021-04-02 22:23:40.112,278240.0,2.0,,,,,,,,,,
67,breathe,https://github.com/michaeljones/breathe,,ReStructuredText and Sphinx bridge to Doxygen.,documentation,29,True,michaeljones/breathe,https://github.com/michaeljones/breathe,BSD-3-Clause,2009-02-03 18:52:25.000,2021-05-13 13:50:44.000,2021-05-06 19:43:49.000,138.0,337.0,531.0,2021-05-06 19:46:25.000,4.30.0,59.0,94.0,,conda-forge/breathe,breathe,96.0,1464.0,6474.0,4466.0,https://pypi.org/project/breathe,2021-05-06 19:45:36.000,2008.0,91541.0,95046.0,https://anaconda.org/conda-forge/breathe,2021-05-08 22:53:25.599,189638.0,2.0,,58.0,,,,,,,,
68,prettytable,https://github.com/jazzband/prettytable,,Display tabular data in a visually appealing ASCII table format.,logging,29,False,jazzband/prettytable,https://github.com/jazzband/prettytable,BSD-1-Clause,2016-01-15 02:39:17.000,2021-05-10 20:11:34.000,2021-04-17 17:19:27.000,70.0,28.0,449.0,2021-03-02 19:34:23.000,2.1.0,14.0,27.0,,conda-forge/prettytable,prettytable,20.0,309.0,16400.0,16400.0,https://pypi.org/project/prettytable,2021-03-02 19:34:23.000,0.0,3367713.0,3372225.0,https://anaconda.org/conda-forge/prettytable,2021-03-02 22:49:12.885,266209.0,2.0,,,,,,,,,,
69,mccabe,https://github.com/PyCQA/mccabe,,McCabe complexity checker for Python.,code-metrics,29,True,PyCQA/mccabe,https://github.com/PyCQA/mccabe,Saxpath,2013-02-20 22:19:04.000,2021-04-02 23:49:37.000,2021-04-02 23:49:37.000,40.0,33.0,398.0,2017-01-26 22:13:14.000,0.6.1,11.0,21.0,,conda-forge/mccabe,mccabe,7.0,142.0,223556.0,192546.0,https://pypi.org/project/mccabe,2017-01-26 22:13:14.000,31010.0,18098740.0,18142695.0,https://anaconda.org/conda-forge/mccabe,2018-07-08 18:43:04.536,2593396.0,1.0,,,,,,,,,,
70,hacking,https://github.com/openstack/hacking,,OpenStack Hacking Style Checks. Mirror of code maintained at opendev.org.,linters,29,True,openstack/hacking,https://github.com/openstack/hacking,Apache-2.0,2013-03-26 21:09:28.000,2021-05-03 07:19:25.000,2021-05-03 02:35:11.000,66.0,,217.0,2021-04-21 10:37:50.000,4.1.0,37.0,179.0,['flake8'],,hacking,,1049.0,8690.0,,https://pypi.org/project/hacking,2021-04-21 10:37:50.000,8690.0,354719.0,354719.0,,,,2.0,-1.0,,,,,,,,,
71,PySnooper,https://github.com/cool-RR/PySnooper,,Never use print for debugging again.,debugging,28,True,cool-RR/PySnooper,https://github.com/cool-RR/PySnooper,MIT,2019-04-18 13:55:43.000,2021-05-11 15:48:46.000,2021-05-09 11:59:03.000,888.0,92.0,14406.0,2020-09-14 09:47:00.000,0.4.2,53.0,25.0,,conda-forge/pysnooper,pysnooper,19.0,294.0,434.0,388.0,https://pypi.org/project/pysnooper,2020-09-14 09:47:00.000,46.0,83723.0,85188.0,https://anaconda.org/conda-forge/pysnooper,2021-02-27 21:29:24.034,35182.0,1.0,,,,,,,,,,
72,pyright,https://github.com/microsoft/pyright,,Static type checker for Python.,linters,28,True,Microsoft/pyright,https://github.com/microsoft/pyright,MIT,2019-03-12 03:38:46.000,2021-05-06 21:41:48.000,2021-05-06 21:36:55.000,319.0,1508.0,6678.0,2021-05-06 21:41:48.000,1.1.138,222.0,55.0,,,,24.0,3401.0,77.0,73.0,,,,,81153.0,,,,2.0,,,,,pyright,https://www.npmjs.com/package/pyright,2021-05-06 21:39:26.773,4.0,81153.0,
73,mimesis,https://github.com/lk-geimfari/mimesis,,"Mimesis is a high-performance fake data generator for Python, which provides data for a variety of purposes in a..",testing,28,True,lk-geimfari/mimesis,https://github.com/lk-geimfari/mimesis,MIT,2016-09-09 21:41:22.000,2021-05-11 10:00:56.000,2021-04-30 07:22:02.000,274.0,276.0,3292.0,2020-12-21 11:12:37.000,4.1.3,30.0,106.0,,,mimesis,11.0,1958.0,84.0,,https://pypi.org/project/mimesis,2020-12-21 11:12:37.000,84.0,106732.0,106734.0,,,,2.0,,157.0,,,,,,,,
74,pytype,https://github.com/google/pytype,,A static type analyzer for Python code.,linters,28,True,google/pytype,https://github.com/google/pytype,Apache-2.0,2015-03-18 20:52:08.000,2021-05-11 23:27:02.000,2021-05-11 20:42:53.000,190.0,317.0,3266.0,2021-05-11 23:18:29.000,2021.5.11,99.0,61.0,,conda-forge/pytype,pytype,98.0,4278.0,88.0,,https://pypi.org/project/pytype,2021-05-11 23:18:29.000,88.0,121065.0,124763.0,https://anaconda.org/conda-forge/pytype,2020-10-13 18:48:00.617,44376.0,2.0,,,,,,,,,,
75,structlog,https://github.com/hynek/structlog,,Structured Logging for Python.,logging,28,True,hynek/structlog,https://github.com/hynek/structlog,MIT,2013-08-13 15:55:58.000,2021-05-11 05:15:08.000,2021-05-11 05:15:07.000,135.0,148.0,1492.0,2021-02-18 16:17:00.000,21.1.0,23.0,72.0,,conda-forge/structlog,structlog,33.0,,4391.0,3185.0,https://pypi.org/project/structlog,2021-02-18 16:06:29.000,1206.0,2020783.0,2022601.0,https://anaconda.org/conda-forge/structlog,2021-02-22 14:39:08.894,105464.0,2.0,,,,,,,,,,
76,radon,https://github.com/rubik/radon,,Various code metrics for Python code.,code-metrics,28,True,rubik/radon,https://github.com/rubik/radon,MIT,2012-09-20 18:58:58.000,2021-05-09 14:36:02.000,2021-05-09 14:35:06.000,94.0,132.0,1213.0,2021-03-09 07:30:44.000,4.5.0,48.0,46.0,,conda-forge/radon,radon,20.0,512.0,2848.0,1750.0,https://pypi.org/project/radon,2021-05-09 14:36:02.000,1098.0,328006.0,328679.0,https://anaconda.org/conda-forge/radon,2020-09-18 20:13:31.841,28951.0,2.0,,,,,,,,,,
77,pyelftools,https://github.com/eliben/pyelftools,,Parsing ELF and DWARF in Python.,debugging,28,True,eliben/pyelftools,https://github.com/eliben/pyelftools,Unlicense,2013-06-08 22:55:54.000,2021-05-13 12:37:19.000,2021-04-18 13:30:12.000,390.0,110.0,1212.0,,,8.0,75.0,,conda-forge/pyelftools,pyelftools,54.0,568.0,2978.0,2094.0,https://pypi.org/project/pyelftools,2020-10-27 13:45:19.000,884.0,739190.0,740218.0,https://anaconda.org/conda-forge/pyelftools,2020-10-27 16:16:13.901,63789.0,1.0,,,,,,,,,,
78,scons,https://github.com/SCons/scons,,SCons - a software construction tool.,build-tools,28,True,SCons/scons,https://github.com/SCons/scons,MIT,2017-03-23 22:12:34.579,2021-05-11 17:13:16.000,2021-05-09 21:26:20.000,211.0,2638.0,1140.0,2021-01-19 22:02:05.000,4.1.0,14.0,133.0,,conda-forge/scons,scons,664.0,7132.0,50.0,,https://pypi.org/project/scons,2019-12-17 02:49:51.000,50.0,183368.0,187073.0,https://anaconda.org/conda-forge/scons,2021-01-20 08:05:53.549,184647.0,2.0,,352.0,,,,,,,,
79,safety,https://github.com/pyupio/safety,,Safety checks your installed dependencies for known security vulnerabilities.,security,28,True,pyupio/safety,https://github.com/pyupio/safety,MIT,2016-10-19 13:22:56.000,2021-04-28 19:57:23.000,2021-04-28 19:57:23.000,83.0,68.0,1004.0,2021-01-15 19:34:46.000,1.10.3,38.0,35.0,,conda-forge/safety,safety,44.0,372.0,2394.0,1850.0,https://pypi.org/project/safety,2021-01-15 19:34:46.000,544.0,589844.0,593690.0,https://anaconda.org/conda-forge/safety,2021-01-15 20:54:00.958,17410.0,2.0,,43697.0,,,,,,,,
80,python-json-logger,https://github.com/madzak/python-json-logger,,Json Formatter for the standard python logger.,logging,28,True,madzak/python-json-logger,https://github.com/madzak/python-json-logger,BSD-2-Clause,2011-12-27 05:12:26.000,2021-04-18 19:41:32.000,2020-10-12 16:12:03.000,141.0,45.0,967.0,2020-10-12 16:26:53.000,2.0.1,19.0,43.0,,conda-forge/python-json-logger,python-json-logger,18.0,179.0,15737.0,14819.0,https://pypi.org/project/python-json-logger,2020-10-12 16:26:53.000,918.0,3051679.0,3064757.0,https://anaconda.org/conda-forge/python-json-logger,2020-10-12 23:31:31.855,640839.0,2.0,,,,,,,,,,
81,colorlog,https://github.com/borntyping/python-colorlog,,A colored formatter for the python logging module.,logging,28,True,borntyping/python-colorlog,https://github.com/borntyping/python-colorlog,MIT,2012-09-05 17:57:21.000,2021-04-14 16:26:06.310,2021-04-14 13:38:51.000,72.0,61.0,688.0,2021-04-13 13:51:48.000,5.0.1,57.0,29.0,,conda-forge/colorlog,colorlog,2.0,,13389.0,9723.0,https://pypi.org/project/colorlog,2021-04-13 20:16:16.000,3666.0,4530486.0,4536266.0,https://anaconda.org/conda-forge/colorlog,2021-04-14 16:26:06.310,352633.0,2.0,,,,,,,,,,
82,progressbar2,https://github.com/WoLpH/python-progressbar,,Progressbar 2 - A progress bar for Python 2 and Python 3 - pip install progressbar2.,logging,28,True,WoLpH/python-progressbar,https://github.com/WoLpH/python-progressbar,BSD-3-Clause,2012-02-20 06:19:21.000,2021-03-15 00:40:40.000,2021-03-15 00:40:40.000,91.0,179.0,688.0,2020-09-09 13:36:59.000,3.53.1,94.0,38.0,,conda-forge/progressbar2,progressbar2,9.0,867.0,11184.0,8988.0,https://pypi.org/project/progressbar2,2020-09-09 13:28:47.000,2196.0,1009929.0,1014899.0,https://anaconda.org/conda-forge/progressbar2,2020-09-09 14:31:33.844,271496.0,2.0,,1571.0,,,,,,,,
83,nose2,https://github.com/nose-devs/nose2,,"The successor to nose, based on unittest2.",testing,28,True,nose-devs/nose2,https://github.com/nose-devs/nose2,BSD-3-Clause,2011-12-14 15:33:15.000,2021-03-10 16:59:07.000,2021-03-10 16:59:06.000,131.0,196.0,677.0,2021-01-27 21:57:28.000,0.10.0,26.0,71.0,,conda-forge/nose2,nose2,55.0,990.0,5643.0,3705.0,https://pypi.org/project/nose2,2021-01-27 21:57:28.000,1938.0,331993.0,332824.0,https://anaconda.org/conda-forge/nose2,2020-02-02 06:02:02.004,29938.0,2.0,,,,,,,,,,
84,astor,https://github.com/berkerpeksag/astor,,Python AST read/write.,ast,28,True,berkerpeksag/astor,https://github.com/berkerpeksag/astor,BSD-3-Clause,2012-09-19 23:02:51.000,2021-03-15 17:27:04.000,2021-03-15 17:27:04.000,81.0,72.0,579.0,2019-12-10 01:50:33.000,0.8.1,14.0,31.0,,conda-forge/astor,astor,35.0,261.0,3756.0,,https://pypi.org/project/astor,2019-12-10 01:50:33.000,3756.0,3537179.0,3560315.0,https://anaconda.org/conda-forge/astor,2020-07-01 13:36:26.971,1133706.0,2.0,,,,,,,,,,
85,buildout,https://github.com/buildout/buildout,,Buildout is a deployment automation tool written in and extended with Python.,build-tools,28,False,buildout/buildout,https://github.com/buildout/buildout,ZPL-2.1,2012-03-25 21:47:18.000,2021-05-11 11:55:36.000,2021-03-29 11:37:20.000,170.0,203.0,511.0,2021-03-08 07:25:44.000,2.13.4,103.0,89.0,,,zc.buildout,138.0,1616.0,1974.0,,https://pypi.org/project/zc.buildout,2021-03-09 08:12:12.000,1974.0,102990.0,102990.0,,,,2.0,,,,,,,,,,
86,pylint-django,https://github.com/PyCQA/pylint-django,,Pylint plugin for improving code analysis for when using Django.,linters,28,True,PyCQA/pylint-django,https://github.com/PyCQA/pylint-django,GPL-2.0,2013-10-01 06:35:15.000,2021-04-26 10:10:55.000,2021-04-26 10:09:38.000,99.0,149.0,462.0,2021-04-09 06:40:49.000,2.4.3,49.0,58.0,['pylint'],conda-forge/pylint-django,pylint-django,24.0,547.0,15505.0,13259.0,https://pypi.org/project/pylint-django,2021-04-09 06:39:56.000,2246.0,631710.0,633080.0,https://anaconda.org/conda-forge/pylint-django,2021-01-12 09:07:20.984,77633.0,2.0,,180.0,,,,,,,,
87,ddt,https://github.com/datadriventests/ddt,,Data-Driven Tests for Python Unittest.,testing,28,True,datadriventests/ddt,https://github.com/datadriventests/ddt,MIT,2012-02-11 22:57:10.000,2021-03-12 20:36:06.000,2021-03-12 20:34:54.000,96.0,30.0,382.0,2021-03-12 20:36:06.000,1.4.2,26.0,34.0,,conda-forge/ddt,ddt,17.0,211.0,5983.0,3499.0,https://pypi.org/project/ddt,2020-05-15 02:43:35.000,2484.0,290398.0,291562.0,https://anaconda.org/conda-forge/ddt,2020-05-15 03:17:11.932,58207.0,2.0,,,,,,,,,,
88,Nuitka,https://github.com/Nuitka/Nuitka,,"Nuitka is a Python compiler written in Python. It's fully compatible with Python 2.6, 2.7, 3.3, 3.4, 3.5, 3.6, 3.7,..",packaging,27,True,Nuitka/Nuitka,https://github.com/Nuitka/Nuitka,Apache-2.0,2013-04-23 15:40:33.000,2021-05-11 17:31:54.000,2021-05-04 07:36:53.000,282.0,710.0,4160.0,2021-04-15 16:56:28.000,0.6.14,149.0,93.0,,conda-forge/nuitka,nuitka,191.0,7657.0,54.0,,https://pypi.org/project/nuitka,2021-05-10 15:35:20.000,54.0,22400.0,26889.0,https://anaconda.org/conda-forge/nuitka,2021-05-11 06:30:43.395,273877.0,2.0,,,,,,,,,,
89,coala,https://github.com/coala/coala,,"coala provides a unified command-line interface for linting and fixing all your code, regardless of the programming..",linters,27,True,coala/coala,https://github.com/coala/coala,AGPL-3.0,2014-05-15 11:35:34.000,2021-04-17 20:06:14.000,2021-04-17 17:58:48.000,1356.0,2369.0,3187.0,2017-05-30 10:07:57.000,0.11.1,730.0,481.0,,,coala-bears,846.0,4484.0,218.0,10.0,https://pypi.org/project/coala-bears,2017-11-10 21:04:50.000,208.0,3106.0,3107.0,,,,2.0,-1.0,135.0,,,,,,,,
90,memory-profiler,https://github.com/pythonprofilers/memory_profiler,,Monitor Memory usage of Python code.,profiling,27,True,pythonprofilers/memory_profiler,https://github.com/pythonprofilers/memory_profiler,BSD-3-Clause,2011-10-14 11:56:14.000,2021-04-19 19:16:50.000,2021-04-19 19:16:50.000,309.0,99.0,2899.0,2018-08-16 03:16:49.000,0.54.0,52.0,87.0,,,memory_profiler,88.0,636.0,534.0,,https://pypi.org/project/memory_profiler,2018-08-16 03:16:49.000,534.0,292178.0,292178.0,,,,2.0,,,,,,,,,,
