,name,homepage,resource,description,category,projectrank,show,github_id,github_url,license,created_at,updated_at,last_commit_pushed_at,fork_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,contributor_count,conda_id,labels,pypi_id,open_issue_count,commit_count,dependent_project_count,github_dependent_project_count,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,github_release_downloads,trending,updated_github_id,cargo_id,npm_id,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,conda_forge
135,Mamba Test Runner,https://github.com/nestorsalceda/mamba,,The definitive testing tool for Python. Born under the banner of Behavior Driven Development (BDD).,testing,24,True,nestorsalceda/mamba,https://github.com/nestorsalceda/mamba,MIT,2013-03-12 18:53:42.000,2021-02-04 00:18:58.000,2020-11-16 12:31:58.000,61.0,52.0,455.0,2020-11-16 12:36:24.000,0.11.2,21.0,22.0,,,mamba,45.0,468.0,220.0,,https://pypi.org/project/mamba,2020-11-16 12:35:41.000,220.0,7039.0,7039.0,,,,3.0,,,,,,,,,,
136,mypy-protobuf,https://github.com/dropbox/mypy-protobuf,,open source tools to generate mypy stubs from protobufs.,linters,24,True,dropbox/mypy-protobuf,https://github.com/dropbox/mypy-protobuf,Apache-2.0,2017-12-11 21:55:05.000,2021-02-04 14:33:29.000,2021-02-04 14:33:28.000,51.0,57.0,314.0,,,27.0,25.0,,,mypy-protobuf,8.0,243.0,203.0,179.0,https://pypi.org/project/mypy-protobuf,2021-02-03 15:54:23.000,24.0,139530.0,139530.0,,,,3.0,,,,,,,,,,
137,pytest-randomly,https://github.com/pytest-dev/pytest-randomly,,Pytest plugin to randomly order tests and control random.seed.,testing,24,True,pytest-dev/pytest-randomly,https://github.com/pytest-dev/pytest-randomly,MIT,2016-04-08 15:48:10.000,2021-01-30 16:14:17.000,2021-01-30 16:14:16.000,21.0,27.0,273.0,2020-11-16 10:02:15.000,3.5.0,20.0,14.0,,,pytest-randomly,7.0,324.0,107.0,,https://pypi.org/project/pytest-randomly,2020-11-16 10:02:15.000,107.0,229081.0,229081.0,,,,3.0,,,,,,,,,,
138,darglint,https://github.com/terrencepreilly/darglint,,A python documentation linter which checks that the docstring description matches the definition.,linters,24,True,terrencepreilly/darglint,https://github.com/terrencepreilly/darglint,MIT,2017-09-25 14:11:21.000,2021-02-02 21:52:17.000,2021-01-30 21:00:37.000,23.0,82.0,266.0,2020-11-24 02:49:27.000,1.6.0,46.0,20.0,conda-forge/darglint,,darglint,35.0,467.0,285.0,265.0,https://pypi.org/project/darglint,2021-01-30 20:56:42.000,20.0,42171.0,42623.0,https://anaconda.org/conda-forge/darglint,2021-01-30 22:55:47.068,7689.0,3.0,,,,,,,,,,
139,flake8-comprehensions,https://github.com/adamchainz/flake8-comprehensions,,A flake8 plugin to help you write better list/set/dict comprehensions.,linters,24,True,adamchainz/flake8-comprehensions,https://github.com/adamchainz/flake8-comprehensions,MIT,2016-04-05 12:15:56.000,2021-01-30 16:13:56.000,2021-01-30 16:13:54.000,12.0,28.0,245.0,2020-12-19 10:49:01.000,3.3.1,25.0,9.0,conda-forge/flake8-comprehensions,['flake8'],flake8-comprehensions,10.0,308.0,714.0,,https://pypi.org/project/flake8-comprehensions,2020-12-19 10:49:01.000,714.0,158906.0,163927.0,https://anaconda.org/conda-forge/flake8-comprehensions,2020-12-20 00:33:24.687,256087.0,3.0,,,,,,,,,,
140,flake8-import-order,https://github.com/PyCQA/flake8-import-order,,Flake8 plugin that checks import order against various Python Style Guides.,linters,24,True,PyCQA/flake8-import-order,https://github.com/PyCQA/flake8-import-order,LGPL-3.0,2014-03-16 12:46:09.000,2020-10-20 13:40:35.000,2020-08-04 12:21:12.000,58.0,83.0,231.0,2019-03-04 08:39:11.000,0.18.1,34.0,40.0,conda-forge/flake8-import-order,['flake8'],flake8-import-order,8.0,274.0,1892.0,,https://pypi.org/project/flake8-import-order,2019-03-04 08:39:11.000,1892.0,142903.0,146447.0,https://anaconda.org/conda-forge/flake8-import-order,2019-03-06 03:48:48.199,180780.0,3.0,,,,,,,,,,
141,py2exe,https://github.com/py2exe/py2exe,,A distutils extension to create standalone Windows programs from Python code.,packaging,24,True,py2exe/py2exe,https://github.com/py2exe/py2exe,MIT,2019-03-11 13:16:35.000,2021-01-23 13:50:35.000,2021-01-17 22:51:47.000,24.0,49.0,155.0,2021-01-23 13:49:12.000,0.10.2.0,6.0,12.0,,,py2exe,6.0,923.0,1181.0,1008.0,https://pypi.org/project/py2exe,2021-01-23 13:50:35.000,173.0,12825.0,13144.0,,,,2.0,7357.0,,,,,,,,,
142,flake8-quotes,https://github.com/zheller/flake8-quotes,,Flake8 extension for checking quotes in python.,linters,24,True,zheller/flake8-quotes,https://github.com/zheller/flake8-quotes,MIT,2014-03-10 00:05:08.000,2020-06-06 07:55:44.000,2020-05-12 23:46:18.000,32.0,39.0,121.0,2020-05-12 23:12:42.000,3.2.0,37.0,28.0,conda-forge/flake8-quotes,['flake8'],flake8-quotes,3.0,99.0,4165.0,2761.0,https://pypi.org/project/flake8-quotes,2020-05-12 23:46:28.000,1404.0,167648.0,170291.0,https://anaconda.org/conda-forge/flake8-quotes,2020-05-13 00:39:59.431,140102.0,3.0,,,,,,,,,,
143,gdbgui,https://github.com/cs01/gdbgui,,"Browser-based frontend to gdb (gnu debugger). Add breakpoints, view the stack, visualize data structures, and more in..",debugging,23,True,cs01/gdbgui,https://github.com/cs01/gdbgui,GPL-3.0,2016-10-27 03:19:25.000,2021-01-26 22:38:51.000,2020-12-21 02:51:39.000,457.0,153.0,7801.0,2020-12-21 03:07:33.000,0.14.0.2,90.0,35.0,,,gdbgui,106.0,420.0,65.0,63.0,https://pypi.org/project/gdbgui,2020-12-21 02:53:00.000,2.0,6415.0,6743.0,,,,3.0,2299.0,,,,,,,,,
144,rebound,https://github.com/shobrook/rebound,,Command-line tool that instantly fetches Stack Overflow results when an exception is thrown.,logging,23,True,shobrook/rebound,https://github.com/shobrook/rebound,MIT,2017-05-29 17:11:25.872,2021-02-03 19:04:53.653,2021-01-04 03:14:37.000,326.0,38.0,3472.0,2021-02-03 17:26:47.000,3.15.0,163.0,16.0,conda-forge/rebound,,rebound,20.0,166.0,30.0,16.0,https://pypi.org/project/rebound,2021-02-03 17:26:47.000,14.0,584.0,2671.0,https://anaconda.org/conda-forge/rebound,2021-02-03 19:04:53.653,93756.0,3.0,160.0,,,,,,,,,
145,MonkeyType,https://github.com/Instagram/MonkeyType,,A system for Python that generates static type annotations by collecting runtime types.,refactoring,23,True,Instagram/MonkeyType,https://github.com/Instagram/MonkeyType,BSD-3-Clause,2017-07-11 00:19:00.000,2021-02-02 21:54:05.000,2021-01-20 20:10:24.000,121.0,101.0,3251.0,2020-04-04 04:48:23.000,20.5.0,20.0,35.0,conda-forge/monkeytype,,monkeytype,30.0,268.0,148.0,114.0,https://pypi.org/project/monkeytype,2020-05-18 19:40:30.000,34.0,6046.0,6799.0,https://anaconda.org/conda-forge/monkeytype,2020-05-19 00:57:07.937,27870.0,2.0,,,,,,,,,,
146,pytest-testinfra,https://github.com/pytest-dev/pytest-testinfra,,Testinfra test your infrastructures.,testing,23,True,pytest-dev/pytest-testinfra,https://github.com/pytest-dev/pytest-testinfra,Apache-2.0,2015-03-15 20:49:52.000,2021-01-29 18:56:38.000,2021-01-29 18:56:37.000,263.0,193.0,1841.0,2020-11-12 20:35:38.000,6.1.0,3.0,102.0,,['pytest'],pytest-testinfra,107.0,633.0,,,https://pypi.org/project/pytest-testinfra,2020-11-12 20:35:38.000,,36993.0,36993.0,,,,3.0,,,,,,,,,,
147,shiv,https://github.com/linkedin/shiv,,"shiv is a command line utility for building fully self contained Python zipapps as outlined in PEP 441, but with all..",packaging,23,True,linkedin/shiv,https://github.com/linkedin/shiv,BSD-2-Clause,2018-03-13 18:46:23.000,2020-12-14 23:37:39.000,2020-12-14 23:37:34.000,62.0,54.0,1115.0,2020-10-19 03:49:16.000,0.4.0,53.0,29.0,,,shiv,26.0,177.0,10.0,,https://pypi.org/project/shiv,2020-10-19 03:49:16.000,10.0,2801.0,2807.0,,,,2.0,114.0,,,,,,,,,
148,pyarmor,https://github.com/dashingsoft/pyarmor,,"A tool used to obfuscate python scripts, bind obfuscated scripts to fixed machine or expire obfuscated scripts.",security,23,False,dashingsoft/pyarmor,https://github.com/dashingsoft/pyarmor,SGI-B-2.0,2017-08-26 04:11:53.000,2021-02-04 13:42:05.000,2021-02-04 13:42:04.000,116.0,434.0,840.0,2021-02-01 05:33:37.000,6.6.1,218.0,13.0,,,pyarmor,14.0,3005.0,153.0,143.0,https://pypi.org/project/pyarmor,2021-02-01 05:33:37.000,10.0,13892.0,13892.0,,,,3.0,18.0,,,,,,,,,
149,redbaron,https://github.com/PyCQA/redbaron,,Bottom-up approach to refactoring in python.,refactoring,23,False,pycqa/redbaron,https://github.com/PyCQA/redbaron,LGPL-3.0+,2014-03-23 05:34:39.000,2020-12-13 18:51:56.000,2019-08-11 17:42:44.000,64.0,46.0,508.0,2019-03-17 19:03:54.000,0.9.2,15.0,34.0,,,redbaron,59.0,1669.0,368.0,240.0,https://pypi.org/project/redbaron,2019-03-17 18:59:01.000,128.0,5753.0,5753.0,,,,2.0,,,,,,,,,,
150,docformatter,https://github.com/myint/docformatter,,Formats docstrings to follow PEP 257.,formatters,23,True,myint/docformatter,https://github.com/myint/docformatter,MIT,2012-05-26 21:40:48.000,2020-12-28 10:17:29.000,2020-12-27 18:10:35.000,27.0,22.0,198.0,2019-11-10 16:23:03.000,1.3.1,48.0,15.0,,,docformatter,18.0,441.0,594.0,484.0,https://pypi.org/project/docformatter,2020-12-27 18:11:12.000,110.0,19625.0,19625.0,,,,3.0,,,,,,,,,,
151,data-science-types,https://github.com/predictive-analytics-lab/data-science-types,,"Mypy stubs, i.e., type information, for numpy, pandas and matplotlib.",linters,23,True,predictive-analytics-lab/data-science-types,https://github.com/predictive-analytics-lab/data-science-types,Apache-2.0,2019-09-20 11:45:49.000,2021-01-29 20:11:31.000,2021-01-29 20:11:30.000,56.0,22.0,175.0,2020-12-15 14:14:56.000,0.2.22,25.0,44.0,,,data-science-types,34.0,442.0,51.0,51.0,https://pypi.org/project/data-science-types,2020-12-15 12:21:44.000,0.0,6494.0,6494.0,,,,3.0,,,,,,,,,,
152,flake8-commas,https://github.com/PyCQA/flake8-commas,,Flake8 extension for enforcing trailing commas in python.,linters,23,False,PyCQA/flake8-commas,https://github.com/PyCQA/flake8-commas,MIT,2015-12-16 09:25:13.000,2020-12-09 08:41:47.000,2019-06-17 12:14:38.000,18.0,25.0,120.0,2018-03-19 16:49:31.000,2.0.0,19.0,9.0,,['flake8'],flake8-commas,5.0,165.0,1382.0,1235.0,https://pypi.org/project/flake8-commas,2018-03-19 16:49:31.000,147.0,117864.0,117864.0,,,,3.0,,,,,,,,,,
153,asteval,https://github.com/newville/asteval,,minimalistic evaluator of python expression using ast module.,ast,23,True,newville/asteval,https://github.com/newville/asteval,MIT,2012-03-31 22:10:33.000,2021-02-01 04:00:46.000,2021-02-01 04:00:45.000,26.0,41.0,115.0,2020-11-15 20:07:00.000,0.9.21,21.0,16.0,conda-forge/asteval,,asteval,3.0,371.0,721.0,483.0,https://pypi.org/project/asteval,2020-11-15 20:07:00.000,238.0,35634.0,37740.0,https://anaconda.org/conda-forge/asteval,2019-10-23 14:59:12.733,109520.0,3.0,,,,,,,,,,
154,py2app,https://github.com/ronaldoussoren/py2app,,py2app is a Python setuptools command which will allow you to make standalone Mac OS X application bundles and plugins..,packaging,23,True,ronaldoussoren/py2app,https://github.com/ronaldoussoren/py2app,MIT,2020-01-14 11:27:41.000,2021-01-23 10:48:57.000,2021-01-23 10:47:31.000,6.0,193.0,103.0,2020-09-16 09:18:09.000,0.22,38.0,24.0,,,py2app,133.0,595.0,5140.0,3498.0,https://pypi.org/project/py2app,2021-01-02 09:31:59.000,1642.0,5526.0,5526.0,,,,2.0,,,,,,,,,,
155,flake8-isort,https://github.com/gforcada/flake8-isort,,flake8 plugin that integrates isort.,linters,23,True,gforcada/flake8-isort,https://github.com/gforcada/flake8-isort,GPL-2.0,2015-09-12 19:25:34.000,2020-08-11 09:43:27.627,2020-08-11 08:04:26.000,33.0,37.0,99.0,2020-07-08 08:06:12.000,4.0.0,31.0,28.0,conda-forge/flake8-isort,['flake8'],flake8-isort,7.0,257.0,3382.0,2454.0,https://pypi.org/project/flake8-isort,2020-08-11 08:04:21.000,928.0,125178.0,125792.0,https://anaconda.org/conda-forge/flake8-isort,2020-08-11 09:43:27.627,9829.0,3.0,,,,,,,,,,
156,Bpytop,https://github.com/aristocratos/bpytop,,Linux/OSX/FreeBSD resource monitor.,profiling,22,True,aristocratos/bpytop,https://github.com/aristocratos/bpytop,Apache-2.0,2020-07-01 17:41:25.000,2021-01-25 16:52:51.000,2021-01-25 16:52:46.000,191.0,170.0,5376.0,2021-01-25 16:52:51.000,1.0.61,46.0,26.0,,,bpytop,27.0,359.0,,,https://pypi.org/project/bpytop,2021-01-25 16:52:51.000,,5675.0,5675.0,,,,3.0,,,,,,,,,,
157,vprof,https://github.com/nvdv/vprof,,Visual profiler for Python.,profiling,22,True,nvdv/vprof,https://github.com/nvdv/vprof,BSD-2-Clause,2015-06-29 03:59:39.000,2020-11-08 14:27:24.000,2020-11-08 14:27:12.000,165.0,56.0,3714.0,2018-06-24 14:16:36.000,0.37.6,24.0,17.0,,,vprof,22.0,618.0,79.0,70.0,https://pypi.org/project/vprof,2020-02-29 13:31:59.000,9.0,1420.0,1420.0,,,,3.0,,,,,,,,,,
158,pyt,https://github.com/python-security/pyt,,A Static Analysis Tool for Detecting Security Vulnerabilities in Python Web Applications.,security,22,True,python-security/pyt,https://github.com/python-security/pyt,GPL-2.0,2016-10-26 15:34:48.000,2020-12-25 03:47:37.000,2020-03-08 21:43:06.000,224.0,75.0,2015.0,2018-11-01 16:02:57.000,0.42,15.0,22.0,,,python-taint,19.0,1576.0,48.0,37.0,https://pypi.org/project/python-taint,2018-11-01 16:02:04.000,11.0,959.0,961.0,,,,3.0,56.0,,,,,,,,,
159,pdoc,https://github.com/mitmproxy/pdoc,,API Documentation for Python Projects.,documentation,22,True,mitmproxy/pdoc,https://github.com/mitmproxy/pdoc,Unlicense,2013-08-04 21:12:50.000,2021-02-03 23:08:06.000,2021-02-03 23:08:00.000,96.0,134.0,816.0,2021-01-26 16:50:40.000,3.0.1,43.0,23.0,,,pdoc,3.0,,568.0,280.0,https://pypi.org/project/pdoc,2021-01-26 16:50:40.000,288.0,3872.0,3872.0,,,,3.0,,,,,,,,,,
160,pyupgrade,https://github.com/asottile/pyupgrade,,A tool (and pre-commit hook) to automatically upgrade syntax for newer versions of the language.,refactoring,22,True,asottile/pyupgrade,https://github.com/asottile/pyupgrade,MIT,2017-02-28 17:50:31.000,2021-02-02 14:41:12.226,2021-02-01 14:16:57.000,55.0,138.0,790.0,2021-02-01 14:17:24.000,2.9.0,84.0,13.0,conda-forge/pyupgrade,,pyupgrade,22.0,596.0,10.0,,https://pypi.org/project/pyupgrade,2021-02-01 14:17:24.000,10.0,25399.0,31402.0,https://anaconda.org/conda-forge/pyupgrade,2021-02-02 14:41:12.226,150084.0,3.0,,,,,,,,,,
161,cx_Freeze,https://github.com/marcelotduarte/cx_Freeze,,"Create standalone executables from Python scripts, with the same performance and is cross-platform.",packaging,22,True,marcelotduarte/cx_Freeze,https://github.com/marcelotduarte/cx_Freeze,PSF-2.0,2017-01-22 04:25:52.000,2021-02-02 03:54:15.000,2021-01-31 00:52:08.000,141.0,532.0,640.0,2021-01-24 10:58:47.000,6.5.3,15.0,86.0,conda-forge/cx_freeze,,cx_freeze,73.0,,153.0,,https://pypi.org/project/cx_freeze,2017-12-16 18:09:35.000,153.0,13145.0,14934.0,https://anaconda.org/conda-forge/cx_freeze,2021-01-05 08:47:35.640,44738.0,3.0,,,,,,,,,,
162,python-hunter,https://github.com/ionelmc/python-hunter,,Hunter is a flexible code tracing toolkit.,debugging,22,True,ionelmc/python-hunter,https://github.com/ionelmc/python-hunter,BSD-2-Clause,2015-03-16 18:03:16.000,2021-02-04 12:10:36.000,2021-01-26 21:15:19.000,27.0,44.0,583.0,2020-10-24 15:25:27.000,3.3.1,41.0,6.0,,,hunter,34.0,902.0,88.0,54.0,https://pypi.org/project/hunter,2020-10-24 15:25:27.000,34.0,5312.0,5312.0,,,,3.0,,,,,,,,,,
163,baron,https://github.com/PyCQA/baron,,"IDE allow you to refactor code, Baron allows you to write refactoring code.",refactoring,22,True,PyCQA/baron,https://github.com/PyCQA/baron,LGPL-3.0,2013-03-21 12:19:00.000,2021-01-31 10:24:10.000,2020-02-10 02:47:14.000,50.0,29.0,252.0,2019-02-25 23:55:38.000,0.8,18.0,31.0,,,baron,41.0,1489.0,226.0,134.0,https://pypi.org/project/baron,2018-10-29 00:43:39.000,92.0,5962.0,5962.0,,,,3.0,,1.0,,,,,,,,
164,interrogate,https://github.com/econchick/interrogate,,Explain yourself! Interrogate a codebase for docstring coverage.,documentation,22,True,econchick/interrogate,https://github.com/econchick/interrogate,MIT,2020-04-24 02:33:25.000,2021-01-04 07:20:57.000,2020-11-03 22:08:37.000,17.0,16.0,237.0,2020-11-03 22:11:18.000,1.3.2,12.0,8.0,,,interrogate,11.0,122.0,344.0,344.0,https://pypi.org/project/interrogate,2020-11-03 22:11:18.000,,17556.0,17556.0,,,,3.0,,,,,,,,,,
165,flake8-eradicate,https://github.com/wemake-services/flake8-eradicate,,Flake8 plugin to find commented out or dead code.,linters,22,True,wemake-services/flake8-eradicate,https://github.com/wemake-services/flake8-eradicate,MIT,2018-09-21 06:58:51.000,2021-01-26 02:15:06.000,2021-01-26 02:15:04.000,6.0,23.0,179.0,2020-10-12 08:27:22.000,1.0.0,10.0,9.0,,['flake8'],flake8-eradicate,2.0,274.0,72.0,,https://pypi.org/project/flake8-eradicate,2020-10-12 08:26:40.000,72.0,55432.0,55432.0,,,,3.0,,,,,,,,,,
166,releases,https://github.com/bitprophet/releases,,A powerful Sphinx changelog-generating extension.,documentation,22,False,bitprophet/releases,https://github.com/bitprophet/releases,BSD-2-Clause,2013-09-16 03:56:37.000,2020-01-30 01:07:19.000,2020-01-26 03:27:03.000,35.0,42.0,153.0,2020-01-11 00:04:02.000,1.6.2,31.0,10.0,,['sphinx'],releases,28.0,520.0,1022.0,316.0,https://pypi.org/project/releases,2020-01-11 00:04:02.000,706.0,3926.0,3926.0,,,,3.0,,,,,,,,,,
167,xdoctest,https://github.com/Erotemic/xdoctest,,A rewrite of Python's builtin doctest module (with pytest plugin integration) but without all the weirdness.,testing,22,True,Erotemic/xdoctest,https://github.com/Erotemic/xdoctest,Apache-2.0,2017-09-24 01:59:02.000,2021-01-29 16:21:44.000,2021-01-29 16:06:28.000,4.0,16.0,87.0,2021-01-29 16:18:48.000,0.15.4,56.0,4.0,,,xdoctest,16.0,583.0,792.0,740.0,https://pypi.org/project/xdoctest,2021-01-29 16:18:48.000,52.0,20861.0,20861.0,,,,3.0,,,,,,,,,,conda-forge/xdoctest
168,memory_profiler,https://github.com/fabianp/memory_profiler,,Monitor Memory usage of Python code.,profiling,22,False,fabianp/memory_profiler,https://github.com/fabianp/memory_profiler,BSD-3-Clause,2016-05-26 17:45:08.632,2020-10-20 18:00:58.207,2018-06-28 13:35:12.000,11.0,,60.0,2018-08-16 03:16:49.000,0.54.0,52.0,61.0,conda-forge/memory_profiler,,memory_profiler,,500.0,534.0,,https://pypi.org/project/memory_profiler,2018-08-16 03:16:49.000,534.0,89517.0,91327.0,https://anaconda.org/conda-forge/memory_profiler,2020-10-20 18:00:58.207,103199.0,3.0,,,,,,,,,,
169,Scalene,https://github.com/emeryberger/scalene,,"Scalene: a high-performance, high-precision CPU and memory profiler for Python.",profiling,21,True,emeryberger/scalene,https://github.com/emeryberger/scalene,Apache-2.0,2019-12-17 20:56:28.000,2021-02-04 02:08:36.000,2021-02-04 02:08:32.000,128.0,58.0,3585.0,2021-01-27 22:40:19.000,1.1.15,88.0,16.0,,,scalene,19.0,858.0,23.0,23.0,https://pypi.org/project/scalene,2021-01-27 22:40:19.000,0.0,1078.0,1078.0,,,,3.0,,,,,,,,,,
170,pipx,https://github.com/pipxproject/pipx,,Install and Run Python Applications in Isolated Environments.,dependency-managers,21,True,pipxproject/pipx,https://github.com/pipxproject/pipx,MIT,2018-10-06 18:47:46.000,2021-02-03 05:21:15.000,2021-02-02 05:42:06.000,146.0,283.0,3152.0,2021-01-16 07:52:21.000,0.16.0.0,41.0,53.0,,,pipx,61.0,412.0,2.0,,https://pypi.org/project/pipx,2021-01-16 08:17:57.000,2.0,19152.0,19152.0,,,,3.0,,,,,,,,,,
171,icecream,https://github.com/gruns/icecream,,Never use print() to debug again.,debugging,21,True,gruns/icecream,https://github.com/gruns/icecream,MIT,2018-02-13 18:56:12.000,2021-01-29 20:28:19.000,2021-01-29 20:28:18.000,49.0,29.0,2160.0,2021-01-27 01:30:01.000,2.1.0,14.0,10.0,,,icecream,11.0,182.0,6.0,,https://pypi.org/project/icecream,2021-01-27 01:30:01.000,6.0,6448.0,6448.0,,,,3.0,,,,,,,,,,
172,dephell,https://github.com/dephell/dephell,,"Python project management. Manage packages: convert between formats, lock, install, resolve, isolate, test, build..",dependency-managers,21,True,dephell/dephell,https://github.com/dephell/dephell,MIT,2018-08-31 17:39:18.000,2021-01-11 21:31:40.000,2021-01-11 21:31:39.000,95.0,161.0,1677.0,2020-04-28 06:31:17.000,.0.8.3,30.0,37.0,,,dephell,100.0,2145.0,8.0,,https://pypi.org/project/dephell,2020-04-28 06:29:24.000,8.0,4921.0,4927.0,,,,3.0,122.0,,,,,,,,,
173,sixpack,https://github.com/sixpack/sixpack,,Sixpack is a language-agnostic a/b-testing framework.,testing,21,True,sixpack/sixpack,https://github.com/sixpack/sixpack,BSD-2-Clause,2012-11-15 00:01:06.000,2021-01-21 06:05:38.000,2020-08-26 00:32:16.000,185.0,125.0,1668.0,2017-11-22 14:27:35.000,2.7.0,37.0,55.0,,,sixpack,88.0,828.0,12.0,8.0,https://pypi.org/project/sixpack,2017-11-22 14:27:35.000,4.0,133.0,133.0,,,,3.0,,,,,,,,,,
174,pycco,https://github.com/pycco-docs/pycco,,Literate-style documentation generator.,documentation,21,False,pycco-docs/pycco,https://github.com/pycco-docs/pycco,MIT,2010-06-29 07:02:31.000,2019-12-20 19:59:53.000,2019-12-20 19:59:49.000,126.0,28.0,736.0,2018-07-25 01:42:48.000,0.6.0,11.0,36.0,,,pycco,26.0,222.0,308.0,202.0,https://pypi.org/project/pycco,2018-07-25 01:42:48.000,106.0,794.0,794.0,,,,3.0,,,,,,,,,,
175,pynsist,https://github.com/takluyver/pynsist,,Build Windows installers for Python applications.,packaging,21,True,takluyver/pynsist,https://github.com/takluyver/pynsist,MIT,2014-03-30 19:11:21.000,2020-12-11 22:56:39.000,2020-12-11 22:53:20.000,95.0,124.0,671.0,2020-07-03 08:11:24.000,2.5.1,20.0,26.0,,,pynsist,23.0,532.0,88.0,,https://pypi.org/project/pynsist,2020-11-05 21:10:48.000,88.0,979.0,979.0,,,,3.0,,,,,,,,,,
176,pytest-testmon,https://github.com/tarpas/pytest-testmon,,Selects tests affected by changed files. Continous test runner when used with pytest-watch.,testing,21,True,tarpas/pytest-testmon,https://github.com/tarpas/pytest-testmon,AGPL-3.0,2015-02-02 14:21:10.000,2020-08-05 15:07:23.000,2020-08-05 15:07:10.000,25.0,71.0,463.0,2020-08-05 15:08:20.000,1.0.3,31.0,16.0,conda-forge/pytest-testmon,['pytest'],pytest-testmon,36.0,271.0,298.0,249.0,https://pypi.org/project/pytest-testmon,2019-11-27 13:50:53.000,49.0,23077.0,23818.0,https://anaconda.org/conda-forge/pytest-testmon,2019-08-03 00:17:17.063,26701.0,3.0,,,,,,,,,,
177,dodgy,https://github.com/landscapeio/dodgy,,Looks at Python code to search for things which look dodgy such as passwords or diffs.,security,21,False,landscapeio/dodgy,https://github.com/landscapeio/dodgy,MIT,2013-12-25 12:22:20.000,2020-09-30 08:09:38.000,2019-12-31 16:45:20.000,15.0,2.0,88.0,2019-12-31 16:44:58.000,0.2.1,10.0,11.0,conda-forge/dodgy,,dodgy,8.0,64.0,1732.0,1208.0,https://pypi.org/project/dodgy,2019-12-31 16:44:58.000,524.0,69827.0,70219.0,https://anaconda.org/conda-forge/dodgy,2020-06-10 17:10:06.579,21192.0,3.0,,,,,,,,,,
178,flake8-builtins,https://github.com/gforcada/flake8-builtins,,Check for python builtins being used as variables or parameters.,linters,21,True,gforcada/flake8-builtins,https://github.com/gforcada/flake8-builtins,GPL-2.0,2016-03-02 00:26:51.000,2020-10-26 15:39:53.000,2020-08-11 08:34:28.000,15.0,30.0,58.0,2020-05-14 10:45:01.000,1.5.3,23.0,13.0,conda-forge/flake8-builtins,['flake8'],flake8-builtins,2.0,209.0,2094.0,1582.0,https://pypi.org/project/flake8-builtins,2020-05-14 10:45:01.000,512.0,117464.0,119494.0,https://anaconda.org/conda-forge/flake8-builtins,2020-05-18 15:22:26.836,103546.0,3.0,,,,,,,,,,
179,pylint-flask,https://github.com/jschaf/pylint-flask,,A Pylint plugin to analyze Flask applications.,linters,21,True,jschaf/pylint-flask,https://github.com/jschaf/pylint-flask,GPL-2.0,2015-06-27 20:11:12.000,2021-01-07 06:30:51.000,2021-01-07 06:30:50.000,7.0,5.0,56.0,,,4.0,6.0,conda-forge/pylint-flask,['pylint'],pylint-flask,3.0,39.0,4459.0,4359.0,https://pypi.org/project/pylint-flask,2016-08-27 23:02:08.000,100.0,81856.0,82666.0,https://anaconda.org/conda-forge/pylint-flask,2019-02-02 18:28:49.934,43769.0,3.0,,,,,,,,,,
180,Profiling,https://github.com/what-studio/profiling,,Was an interactive continuous Python profiler.,profiling,20,True,what-studio/profiling,https://github.com/what-studio/profiling,BSD-3-Clause,2014-09-03 10:35:57.000,2020-08-24 01:31:58.000,2020-08-24 01:31:58.000,114.0,20.0,2997.0,2017-06-28 06:10:16.000,0.1.3,3.0,18.0,,,profiling,15.0,433.0,35.0,30.0,https://pypi.org/project/profiling,2017-06-28 06:10:16.000,5.0,2111.0,2111.0,,,,3.0,,,,,,,,,,
181,pyrasite,https://github.com/lmacken/pyrasite,,Inject code into running Python processes.,debugging,20,False,lmacken/pyrasite,https://github.com/lmacken/pyrasite,GPL-3.0,2011-09-10 06:01:20.000,2020-12-24 21:02:34.000,2017-03-13 17:42:17.000,184.0,14.0,2518.0,,,13.0,20.0,,,pyrasite,37.0,274.0,32.0,27.0,https://pypi.org/project/pyrasite,2012-05-09 19:11:33.000,5.0,5662.0,5662.0,,,,3.0,,,,,,,,,,
182,xar,https://github.com/facebookincubator/xar,,executable archive format.,packaging,20,True,facebookincubator/xar,https://github.com/facebookincubator/xar,BSD-3-Clause,2017-06-29 18:15:26.000,2021-01-27 14:50:49.000,2021-01-27 14:50:42.000,45.0,21.0,1422.0,2020-12-02 20:41:20.000,20.12.2,3.0,21.0,,,xar,8.0,54.0,13.0,13.0,https://pypi.org/project/xar,2020-12-02 20:41:20.000,,92.0,92.0,,,,3.0,,,,,,,,,,
183,pyannotate,https://github.com/dropbox/pyannotate,,Auto-generate PEP-484 annotations.,refactoring,20,True,dropbox/pyannotate,https://github.com/dropbox/pyannotate,Apache-2.0,2017-11-13 20:18:08.000,2021-01-24 17:24:10.000,2020-11-10 12:27:42.000,41.0,33.0,1168.0,2019-09-16 15:37:03.000,1.2.0,9.0,15.0,,,pyannotate,24.0,93.0,78.0,56.0,https://pypi.org/project/pyannotate,2019-09-16 15:37:03.000,22.0,1043.0,1043.0,,,,3.0,,,,,,,,,,
