,name,homepage,resource,description,category,projectrank,show,github_id,github_url,license,created_at,updated_at,last_commit_pushed_at,fork_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,contributor_count,open_issue_count,labels,conda_id,pypi_id,commit_count,dependent_project_count,github_dependent_project_count,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,dockerhub_id,github_release_downloads,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,trending,cargo_id,updated_github_id,npm_id,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,conda_forge
220,pyformat,https://github.com/myint/pyformat,,Formats Python code to follow a consistent style.,formatters,19,False,myint/pyformat,https://github.com/myint/pyformat,Saxpath,2013-03-24 21:45:30.000000,2021-10-29 14:54:42.000000,2019-05-24 17:17:56.000000,7.0,3.0,84.0,2014-09-07 13:57:37.000000,0.5.7,23.0,3.0,3.0,,,pyformat,199.0,160.0,116.0,https://pypi.org/project/pyformat,2017-01-04 02:31:11.000000,44.0,21511.0,21511.0,,,,3.0,,,,,,,,,,,,,,,
221,flake8-bandit,https://github.com/tylerwince/flake8-bandit,,Automated security testing using bandit and flake8.,linters,19,False,tylerwince/flake8-bandit,https://github.com/tylerwince/flake8-bandit,MIT,2017-10-28 23:19:09.000000,2020-12-29 20:50:06.000000,2020-08-29 05:51:08.000000,16.0,8.0,65.0,2019-10-08 03:58:31.000000,2.1.2,11.0,5.0,4.0,['flake8'],,flake8-bandit,44.0,156.0,,https://pypi.org/project/flake8-bandit,2019-10-08 03:58:31.000000,156.0,441364.0,441364.0,,,,3.0,,,,,,,,,,,,,,,
222,mkdocs-git-revision-date-plugin,https://github.com/zhaoterryy/mkdocs-git-revision-date-plugin,,MkDocs plugin for setting revision date from git per markdown file.,documentation,19,False,zhaoterryy/mkdocs-git-revision-date-plugin,https://github.com/zhaoterryy/mkdocs-git-revision-date-plugin,MIT,2018-12-03 04:29:33.000000,2020-10-16 02:02:54.000000,2020-10-16 01:58:36.000000,5.0,9.0,39.0,2020-10-16 02:02:42.000000,0.3.1,8.0,6.0,2.0,['mkdocs'],,mkdocs-git-revision-date-plugin,24.0,414.0,396.0,https://pypi.org/project/mkdocs-git-revision-date-plugin,2020-10-16 02:02:18.000000,18.0,22287.0,22287.0,,,,3.0,,,,,,,,,,,,,,,
223,yala,https://github.com/cemsbr/yala,,Yet Another Linter Aggregator.,linters,19,False,cemsbr/yala,https://github.com/cemsbr/yala,MIT,2017-06-02 22:45:50.000000,2021-11-15 05:53:09.000000,2021-11-15 05:05:03.000000,5.0,11.0,13.0,2021-11-15 05:07:43.000000,3.1.0,28.0,4.0,1.0,"['flake8', 'pylint']",,yala,193.0,58.0,40.0,https://pypi.org/project/yala,2021-11-15 05:05:38.000000,18.0,1122.0,1122.0,,,,3.0,,,,,,,,,,,,,,,
224,pyenv-virtualenv,https://github.com/pyenv/pyenv-virtualenv,,a pyenv plugin to manage virtualenv (a.k.a. python-virtualenv).,virtual-envs,18,True,pyenv/pyenv-virtualenv,https://github.com/pyenv/pyenv-virtualenv,MIT,2013-02-18 12:59:17.000000,2021-12-09 11:44:26.000000,2021-11-13 23:30:56.000000,308.0,196.0,4639.0,2019-02-14 00:27:42.000000,1.1.5,7.0,46.0,135.0,,,,478.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,,
225,xar,https://github.com/facebookincubator/xar,,executable archive format.,packaging,18,True,facebookincubator/xar,https://github.com/facebookincubator/xar,BSD-3-Clause,2017-06-29 18:15:26.000000,2021-11-10 22:22:47.000000,2021-11-10 22:22:45.000000,45.0,21.0,1478.0,2020-12-02 20:41:20.000000,20.12.2,3.0,29.0,8.0,,,xar,,17.0,17.0,https://pypi.org/project/xar,2020-12-02 20:41:20.000000,,136.0,136.0,,,,3.0,,,,,,,,,,,,,,,
226,flakehell,https://github.com/life4/flakehell,,"Flake8 wrapper to make it nice, legacy-friendly, configurable.",linters,18,True,life4/flakehell,https://github.com/life4/flakehell,MIT,2019-08-06 11:37:21.000000,2021-01-11 21:35:41.000000,2021-01-11 21:35:40.000000,32.0,,224.0,2021-01-11 18:40:32.000000,0.9.0,28.0,16.0,4.0,['flake8'],,flakehell,368.0,0.0,,https://pypi.org/project/flakehell,2021-01-11 18:40:32.000000,0.0,47371.0,47373.0,,,,3.0,,57.0,,,,,,,,,,,,,
227,imhotep,https://github.com/justinabrahms/imhotep,,A static-analysis bot for Github.,linters,18,True,justinabrahms/imhotep,https://github.com/justinabrahms/imhotep,MIT,2012-12-17 01:26:32.000000,2021-12-14 22:36:10.000000,2021-10-01 21:06:26.000000,37.0,23.0,217.0,2016-09-18 21:57:32.000000,1.1.0,9.0,16.0,23.0,,,imhotep,358.0,16.0,8.0,https://pypi.org/project/imhotep,2016-09-18 21:57:32.000000,8.0,38.0,38.0,,,,3.0,,,,,,,,,,,,,,,
228,pynt,https://github.com/rags/pynt,,A pynt of Python build.,build-tools,18,False,rags/pynt,https://github.com/rags/pynt,MIT,2012-11-17 13:12:49.000000,2020-04-13 11:49:33.000000,2019-10-04 19:05:46.000000,18.0,13.0,152.0,2018-06-24 06:23:48.000000,0.8.2,7.0,9.0,5.0,,,pynt,128.0,129.0,75.0,https://pypi.org/project/pynt,2018-06-24 06:23:48.000000,54.0,5583.0,5583.0,,,,3.0,,,,,,,,,,,,,,,
229,lazydocs,https://github.com/ml-tooling/lazydocs,,Generate markdown API documentation from Google-style Python docstring. The lazy alternative to Sphinx.,documentation,18,True,ml-tooling/lazydocs,https://github.com/ml-tooling/lazydocs,MIT,2020-11-10 00:31:46.000000,2021-12-15 19:29:09.000000,2021-08-20 18:28:32.000000,12.0,4.0,54.0,2021-07-27 09:00:22.000000,0.4.8,18.0,7.0,4.0,,,lazydocs,,57.0,57.0,https://pypi.org/project/lazydocs,2021-07-27 08:05:42.000000,0.0,1638.0,1638.0,,,,3.0,,,,,,,,,,,,,,,
230,mkdocs-print-site-plugin,https://github.com/timvink/mkdocs-print-site-plugin,,"MkDocs Plugin that adds an additional page that combines all pages, allowing easy exports to PDF and standalone HTML.",documentation,18,False,timvink/mkdocs-print-site-plugin,https://github.com/timvink/mkdocs-print-site-plugin,MIT,2020-08-15 12:02:33.000000,2021-12-11 13:27:47.000000,2021-12-11 13:25:23.000000,6.0,55.0,28.0,2021-12-11 13:27:01.000000,2.2,29.0,1.0,3.0,['mkdocs'],,mkdocs-print-site-plugin,195.0,59.0,59.0,https://pypi.org/project/mkdocs-print-site-plugin,2021-12-11 13:27:42.000000,0.0,4456.0,4456.0,,,,3.0,,,,,,,,,,,,,,,
231,beartype,https://github.com/beartype/beartype,,Unbearably fast O(1) runtime type-checking in pure Python.,linters,17,True,beartype/beartype,https://github.com/beartype/beartype,MIT,2020-04-03 06:06:22.000000,2021-12-15 07:09:53.000000,2021-12-15 07:01:55.000000,17.0,46.0,977.0,2021-11-06 06:22:43.000000,0.9.1,16.0,9.0,10.0,,conda-forge/beartype,beartype,,0.0,,https://pypi.org/project/beartype,2021-11-06 06:22:43.000000,0.0,51525.0,52023.0,https://anaconda.org/conda-forge/beartype,2021-11-06 11:46:27.962000,8964.0,3.0,,,,,,,,,,,,,,,
232,pycycle,https://github.com/bndr/pycycle,,Tool for pinpointing circular imports in Python. Find cyclic imports in any project.,linters,17,False,bndr/pycycle,https://github.com/bndr/pycycle,MIT,2017-01-28 17:22:00.000000,2021-07-28 15:57:26.000000,2017-02-13 18:07:04.000000,15.0,1.0,294.0,2017-02-13 18:07:58.000000,0.0.8,8.0,2.0,14.0,,,pycycle,26.0,55.0,48.0,https://pypi.org/project/pycycle,2017-02-13 18:07:58.000000,7.0,1709.0,1709.0,,,,3.0,,,,,,,,,,,,,,,
233,bellybutton,https://github.com/hchasestevens/bellybutton,,Custom Python linting through AST expressions.,linters,17,True,hchasestevens/bellybutton,https://github.com/hchasestevens/bellybutton,MIT,2018-02-17 06:31:44.000000,2021-07-15 00:42:03.000000,2021-07-15 00:42:02.000000,11.0,6.0,227.0,2020-11-27 21:20:22.000000,0.3.1,11.0,5.0,8.0,,,bellybutton,33.0,14.0,14.0,https://pypi.org/project/bellybutton,2020-11-27 21:20:22.000000,0.0,6670.0,6670.0,,,,3.0,,,,,,,,,,,,,,,
234,retype,https://github.com/ambv/retype,,Re-apply type annotations from .pyi stubs to your codebase.,refactoring,17,True,ambv/retype,https://github.com/ambv/retype,MIT,2017-03-11 07:54:58.000000,2021-10-12 23:24:38.000000,2021-10-12 23:24:38.000000,17.0,8.0,117.0,2021-10-04 10:16:29.000000,21.10.0,10.0,8.0,7.0,,conda-forge/retype,retype,,34.0,,https://pypi.org/project/retype,2021-10-04 10:16:29.000000,34.0,993.0,1320.0,https://anaconda.org/conda-forge/retype,2021-10-04 14:22:07.653000,15393.0,3.0,,,,,,,,,,,,,,,
235,pep8ify,https://github.com/spulec/pep8ify,,A library that modifies python source code to conform to pep8.,refactoring,17,False,spulec/pep8ify,https://github.com/spulec/pep8ify,Apache-2.0,2012-06-03 03:31:33.000000,2019-03-08 03:06:14.000000,2014-10-24 20:36:38.000000,12.0,12.0,116.0,2014-10-24 20:36:57.000000,0.0.13,13.0,6.0,6.0,,,pep8ify,154.0,54.0,35.0,https://pypi.org/project/pep8ify,2014-10-24 20:36:57.000000,19.0,217.0,217.0,,,,3.0,,,,,,,,,,,,,,,
236,massedit,https://github.com/elmotec/massedit,,Programmatically edit text files with Python. Useful for source to source transformations.,refactoring,17,True,elmotec/massedit,https://github.com/elmotec/massedit,MIT,2012-03-11 16:18:30.000000,2020-12-23 02:17:37.000000,2020-12-23 02:11:17.000000,14.0,5.0,95.0,2020-12-23 02:19:02.000000,0.69.1,15.0,6.0,3.0,,,massedit,178.0,10.0,,https://pypi.org/project/massedit,2020-12-23 02:12:33.000000,10.0,1565.0,1565.0,,,,3.0,,17.0,,,,,,,,,,,,,
237,PyOxidizer,https://github.com/indygreg/PyOxidizer,,A modern Python application packaging and distribution tool.,packaging,16,True,indygreg/PyOxidizer,https://github.com/indygreg/PyOxidizer,MPL-2.0,2018-12-18 23:32:13.000000,2021-12-14 23:29:42.000000,2021-12-14 07:17:56.000000,133.0,164.0,3378.0,2021-10-26 00:49:29.000000,pyoxidizer/0.18.0,10.0,37.0,252.0,,,,,,,,,,,58.0,,,,3.0,,1350.0,,,,,,,,,,,,,
238,portray,https://github.com/timothycrosley/portray,,Your Project with Great Documentation.,documentation,16,True,timothycrosley/portray,https://github.com/timothycrosley/portray,MIT,2019-08-21 05:14:04.000000,2021-06-13 08:00:00.000000,2021-06-13 07:59:39.000000,58.0,29.0,768.0,2021-06-13 08:00:00.000000,1.7.0,28.0,16.0,21.0,,,portray,,8.0,,https://pypi.org/project/portray,2021-06-13 08:00:00.000000,8.0,5527.0,5527.0,,,,3.0,,,,,,,,,,,,,,,
239,tbvaccine,https://github.com/skorokithakis/tbvaccine,,A small utility to pretty-print Python tracebacks.,logging,16,False,skorokithakis/tbvaccine,https://github.com/skorokithakis/tbvaccine,MIT,2016-08-27 17:31:59.000000,2020-03-01 19:24:46.000000,2020-03-01 19:24:44.000000,12.0,13.0,364.0,2018-12-14 18:07:29.000000,0.3.1,12.0,12.0,7.0,,,tbvaccine,80.0,9.0,9.0,https://pypi.org/project/tbvaccine,2018-12-14 18:07:29.000000,,2775.0,2775.0,,,,3.0,,,,,,,,,,,,,,,
240,com2ann,https://github.com/ilevkivskyi/com2ann,,Tool for translation type comments to type annotations in Python.,refactoring,16,True,ilevkivskyi/com2ann,https://github.com/ilevkivskyi/com2ann,MIT,2016-09-09 07:17:02.000000,2021-08-21 14:47:42.000000,2021-08-21 14:47:42.000000,7.0,15.0,103.0,2021-08-21 09:01:26.000000,0.3.0,3.0,4.0,5.0,,,com2ann,31.0,7.0,7.0,https://pypi.org/project/com2ann,2021-08-21 09:01:26.000000,0.0,2163.0,2163.0,,,,3.0,,,,,,,,,,,,,,,
241,pytest-play,https://github.com/pytest-dev/pytest-play,,pytest plugin that let you automate actions and assertions with test metrics reporting executing plain YAML files.,testing,16,False,pytest-dev/pytest-play,https://github.com/pytest-dev/pytest-play,Apache-2.0,2017-12-14 09:08:26.000000,2019-08-20 15:57:27.000000,2019-06-12 11:57:28.000000,3.0,24.0,65.0,2019-06-12 11:59:29.000000,2.3.1,23.0,3.0,5.0,['pytest'],,pytest-play,382.0,25.0,21.0,https://pypi.org/project/pytest-play,2019-06-12 11:59:29.000000,4.0,848.0,848.0,,,,3.0,,,,,,,,,,,,,,,
242,dh-virtualenv,https://github.com/spotify/dh-virtualenv,,Python virtualenvs in Debian packages.,virtual-envs,15,True,spotify/dh-virtualenv,https://github.com/spotify/dh-virtualenv,GPL-2.0,2013-10-09 19:03:43.000000,2021-11-10 20:28:36.000000,2021-11-10 20:28:36.000000,163.0,170.0,1504.0,,,,58.0,24.0,,,,414.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,,
243,pip-run,https://github.com/jaraco/pip-run,,pip-run - dynamic dependency loader for Python.,dependency-managers,15,True,jaraco/pip-run,https://github.com/jaraco/pip-run,MIT,2016-01-25 01:59:13.000000,2021-11-20 03:58:02.000000,2021-11-20 03:53:31.000000,10.0,39.0,61.0,2021-11-20 03:58:13.000000,8.6.1,25.0,11.0,3.0,,,pip-run,,0.0,,https://pypi.org/project/pip-run,2021-11-20 03:58:02.000000,0.0,6424.0,6424.0,,,,3.0,,,,,,,,,,,,,,,
244,pyenv-installer,https://github.com/pyenv/pyenv-installer,,This tool is used to install `pyenv` and friends.,virtual-envs,14,True,pyenv/pyenv-installer,https://github.com/pyenv/pyenv-installer,MIT,2013-06-01 03:48:07.000000,2021-08-27 04:13:02.000000,2021-08-27 04:13:02.000000,320.0,64.0,2983.0,,,,33.0,5.0,,,,138.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,,
245,subpar,https://github.com/google/subpar,,Subpar is a utility for creating self-contained python executables. It is designed to work well with Bazel.,packaging,14,False,google/subpar,https://github.com/google/subpar,Apache-2.0,2016-08-03 20:11:35.000000,2021-11-29 00:52:40.000000,2019-08-15 01:37:08.000000,62.0,30.0,504.0,2019-05-14 20:14:05.000000,2.0.0,5.0,14.0,33.0,,,,93.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,,
246,pytest-plugins,https://github.com/man-group/pytest-plugins,,A grab-bag of nifty pytest plugins.,testing,14,True,man-group/pytest-plugins,https://github.com/man-group/pytest-plugins,MIT,2015-08-14 07:52:32.000000,2021-11-19 17:34:24.000000,2021-11-19 17:34:24.000000,60.0,56.0,402.0,,,,57.0,45.0,,,,778.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,,
247,mkdocs-versioning,https://github.com/zayd62/mkdocs-versioning,,A tool that allows for versioning sites built with mkdocs.,documentation,14,False,zayd62/mkdocs-versioning,https://github.com/zayd62/mkdocs-versioning,MIT,2019-07-20 18:09:56.000000,2021-08-01 15:51:53.000000,2021-08-01 15:51:53.000000,8.0,22.0,39.0,2021-02-11 10:24:35.000000,0.4.0,6.0,5.0,3.0,['mkdocs'],,mkdocs-versioning,133.0,,,https://pypi.org/project/mkdocs-versioning,2021-02-11 10:24:35.000000,,4658.0,4658.0,,,,3.0,,,,,,,,,,,,,,,
248,universal-build,https://github.com/ml-tooling/universal-build,,Universal build utilities for containerized build pipelines.,build-tools,14,True,ml-tooling/universal-build,https://github.com/ml-tooling/universal-build,MIT,2020-10-19 14:57:21.000000,2021-11-17 17:00:05.000000,2021-11-17 17:00:05.000000,5.0,3.0,14.0,2021-11-17 16:59:34.000000,0.6.18,40.0,4.0,,,,universal-build,,7.0,7.0,https://pypi.org/project/universal-build,2020-12-12 13:21:08.000000,0.0,970.0,971.0,,,,3.0,,16.0,,,,,,,,,,,,,
249,linty_fresh,https://github.com/lyft/linty_fresh,,Surface lint errors during code review.,linters,13,False,lyft/linty_fresh,https://github.com/lyft/linty_fresh,Apache-2.0,2015-12-19 02:37:26.000000,2021-09-14 16:38:07.000000,2020-11-30 22:18:53.000000,21.0,1.0,183.0,2018-12-12 19:47:05.000000,0.7.0,10.0,17.0,8.0,"['flake8', 'mypy']",,linty-fresh,53.0,,,https://pypi.org/project/linty-fresh,2018-12-12 19:47:05.000000,,19.0,19.0,,,,3.0,,,,,,,,,,,,,,,
250,pipenv-pipes,https://github.com/gtalarico/pipenv-pipes,,A PipEnv Environment Switcher.,virtual-envs,13,False,gtalarico/pipenv-pipes,https://github.com/gtalarico/pipenv-pipes,MIT,2018-05-02 03:56:41.000000,2021-06-01 22:15:42.000000,2019-06-27 03:42:48.000000,11.0,10.0,128.0,2018-11-08 03:05:43.000000,0.7.1,25.0,5.0,7.0,,,pipenv-pipes,285.0,,,https://pypi.org/project/pipenv-pipes,2018-11-08 03:05:43.000000,,130.0,130.0,,,,3.0,,,,,,,,,,,,,,,
251,livepython,https://github.com/agermanidis/livepython,,Visually trace Python code in real-time.,profiling,12,False,agermanidis/livepython,https://github.com/agermanidis/livepython,MIT,2017-10-03 00:19:59.000000,2019-01-22 17:39:55.000000,2017-11-14 21:27:52.000000,164.0,15.0,2456.0,,,,3.0,10.0,,,,20.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,,
252,cohesion,https://github.com/mschwager/cohesion,,A tool for measuring Python class cohesion.,code-metrics,12,False,mschwager/cohesion,https://github.com/mschwager/cohesion,GPL-3.0,2016-08-11 21:09:32.000000,2019-08-05 17:14:04.000000,2019-08-05 17:14:01.000000,2.0,11.0,146.0,2019-07-10 16:08:05.000000,1.0.0,9.0,2.0,3.0,,,cohesion,78.0,6.0,,https://pypi.org/project/cohesion,2019-07-10 16:08:05.000000,6.0,1722.0,1722.0,,,,3.0,,,,,,,,,,,,,,,
253,pyship,https://github.com/jamesabel/pyship,,pyship - ship Python desktop apps to end users.,packaging,9,False,jamesabel/pyship,https://github.com/jamesabel/pyship,MIT,2020-04-23 04:45:03.000000,2021-06-09 04:34:00.000000,2021-06-09 04:33:22.000000,,,15.0,2021-06-09 04:34:00.000000,0.1.5,17.0,,4.0,,,pyship,,,,https://pypi.org/project/pyship,2021-06-09 04:34:00.000000,,48.0,48.0,,,,3.0,,,,,,,,,,,,,,,
